"word";"in documents";"total"
"AG";2;2
"Aboa";1;1
"Aleksanterinkatu";2;2
"Alexander";1;1
"Alps";1;1
"America";1;1
"Apa";2;2
"Arctic";3;3
"Ars";1;1
"Audio";1;1
"Aug";1;1
"BEAT";2;2
"Bahnhofplatz";1;1
"Bavaria";1;1
"Belgium";1;1
"Black";1;1
"Book";4;4
"Books";2;2
"Brittany";1;1
"Budget";1;1
"Buses";1;1
"Caribbean";1;1
"Cathedral";1;1
"Central";1;1
"CheckConnection";2;2
"Christmas";1;1
"City";1;1
"Coast";1;1
"Conditions";1;1
"Copyright";1;1
"Corsica";1;1
"Croatia";2;2
"Côte";1;1
"Dalmatian";1;1
"Dec";2;2
"Dictionary";1;1
"Digital";2;2
"Duchy";1;1
"England";1;1
"Esplanadi";2;2
"Europe";2;2
"Explore";2;2
"Father";1;1
"Features";2;2
"Finland";151;163
"Finland’s";4;4
"First-Time";1;1
"Forest";1;1
"France";3;3
"Franche-Comté";1;1
"Fri";3;3
"GALX";2;2
"GAPS";2;2
"Galicia";1;1
"Germany";2;2
"Gomera";1;1
"GoogleAccounts";2;2
"Grand";1;1
"Great";1;1
"Group";1;1
"Guide";23;23
"Guides";25;28
"HSID";2;2
"Helsinki";3;3
"Helsinki’s";1;1
"Hietasaari";1;1
"Hotel";1;1
"Iceland";1;1
"In-depth";1;1
"Inari";3;3
"Inarijärvi";1;1
"Ireland";1;1
"Island";1;1
"Italy";1;1
"Jan";1;2
"June–Aug";6;6
"June–Sept";1;1
"Kent";1;1
"Kingdom";1;1
"Kirkkokatu";2;2
"Koskikatu";1;1
"LSID";2;2
"LSOSID";2;2
"La";1;1
"Lake";2;3
"Lapland";4;4
"Lights";1;1
"Locale_session";2;2
"London";1;1
"Lumberjack";1;1
"Lutheran";1;1
"Luxembourg";1;1
"Mannerheimkatu";1;1
"Marketing";1;1
"May";1;1
"May–Aug";1;1
"May–Sept";1;1
"Mill";1;1
"Mon–";3;3
"Mon–Sat";3;3
"Munich";1;1
"Museum";3;3
"NID";2;2
"Naantali";1;1
"Normandy";1;1
"Northern";1;1
"Northwest";1;1
"Norway";1;1
"Nova";1;1
"Oct–April";2;2
"Oulu";3;3
"PREF";2;2
"Phrasebook";1;1
"Pocket";1;1
"Podcast";1;1
"Pohjoisranta";1;1
"Policy";1;1
"Porvoo";2;2
"Prepare";1;1
"Privacy";1;1
"Provence";1;1
"Puglia";1;1
"Punkaharju";1;1
"Pyrenees";1;1
"RMME";2;2
"Region";2;3
"Rough";33;33
"Rovaniemi";3;3
"Russian";1;1
"S";2;2
"SAPISID";2;2
"SE1";1;1
"SID";2;2
"SSID";2;2
"Sat";4;4
"Savonlinna";1;1
"Senate";2;2
"Sept";2;2
"Sept–April";1;1
"Sept–May";3;3
"Sept–Nov";2;2
"Show";1;1
"Siebnen";1;1
"Sign";3;3
"Snapshot";9;9
"Spain";2;2
"Square";2;2
"Statistic";1;1
"Street";1;1
"Subterranean";1;1
"Sun";6;7
"Suomenlinna";1;1
"Surrey";1;1
"Sussex";1;1
"Switzerland";1;1
"Sámi";4;5
"TempCookie703";2;2
"Tenerife";1;1
"Terms";1;1
"That’s";1;1
"There’s";1;1
"Thurs";1;1
"Travel";9;9
"Trip";1;1
"Tues";1;1
"Tues–Sat";1;1
"Tues–Sun";3;3
"Turkey";2;2
"Turku";1;1
"Turku’s";1;1
"Turquoise";1;1
"United";1;1
"Vallisaari";1;1
"Vetus";1;1
"Way";1;1
"Wed–Sun";1;1
"West";2;2
"Woodsmoke";1;1
"AG";2;2
"Africa";2;2
"Alba";1;1
"Alexandru";1;1
"America";1;1
"Apa";2;2
"April";1;1
"Apuseni";3;4
"Aref";1;1
"Arefu";2;2
"Arge?";1;1
"Arie?";2;2
"Art";1;1
"Art?";2;2
"BEAT";2;2
"Bahnhofplatz";1;1
"Baroque";1;1
"Bessarabia";1;1
"Bihor";1;1
"Black";1;1
"Book";2;2
"Books";1;1
"Bound";1;1
"Brad";1;1
"Bran";1;1
"Brasov";1;1
"Brassó";1;1
"Bra?ov";1;1
"Brief";1;1
"Br?tianu";1;1
"Bucharest";5;5
"Bucharest’s";1;1
"Bucovina";1;1
"Budget";1;1
"Bulevardul";3;3
"Byzantine";1;1
"Calea";1;1
"Canal";1;1
"Cantemir’s";1;1
"Caribbean";1;1
"Carol";1;2
"Carpathian";1;1
"Casa";1;3
"Castle";2;3
"Cathedral";1;1
"Ceau?escu";1;1
"Ceau?escus";1;1
"Ceau?escu’s";3;3
"Central";2;2
"Centre";1;1
"Centru";1;1
"Cetatea";2;2
"CheckConnection";2;2
"China";1;1
"Christian";1;1
"Church";2;2
"Civic";1;1
"Cluj";6;6
"Cluj-Napoca";1;1
"Coast";1;1
"Comaneci";1;1
"Communist";1;1
"Conditions";1;1
"Constantinople";1;1
"Constan?a";2;2
"Contemporan?";2;2
"Copyright";1;1
"Craiului";1;1
"Cri?ul";1;1
"Curtea";1;1
"Cuza";3;3
"Câmpeni";2;2
"DANUBEPARKS";1;1
"DN74";1;1
"DN75";1;1
"Dacian";1;1
"Danube";2;2
"Danube–Black";1;1
"December";1;1
"Defence";1;1
"Delta";9;9
"Deva";1;1
"Digital";2;2
"Dobrogea";1;1
"Dracula";1;1
"Eastern";1;1
"Eminescu";1;1
"Empire";1;1
"Enescu";1;1
"Europe";2;2
"Explore";1;1
"Fair";1;1
"Features";1;1
"Fener";1;1
"Festival";1;1
"France";1;1
"F?g?ra?";1;1
"GALX";2;2
"GAPS";2;2
"German";2;2
"Germans";2;2
"Germany";1;1
"Girl";1;1
"GoogleAccounts";2;2
"Greater";1;1
"Green";1;1
"Group";1;1
"Guard";1;1
"Guide";10;10
"Guides";15;18
"Gypsies";1;1
"G?ina";1;1
"HSID";2;2
"Habsburgs";1;1
"Hall";1;1
"Heritage";1;1
"Hermannstadt";1;1
"Hierarchs";1;1
"Hiker";1;1
"Hill";1;1
"House";1;1
"Hungarian";3;3
"Hungarians";2;2
"I";1;1
"II";1;1
"Iasi";1;1
"Ia?i";9;9
"Ia?i’s";2;2
"Impaler’s";2;2
"In-depth";1;1
"Ioan";1;1
"Iron";1;1
"Istanbul";1;1
"It’s";1;1
"Jassy";1;1
"Jews";2;2
"Johan’s";1;1
"June";1;1
"Junimea";2;2
"Kalotaszeg";1;1
"Kingdom";2;2
"Klausenburg";1;1
"Kolozsvár";2;2
"Kolozsvár’s";1;1
"Kronstadt";1;1
"LSID";2;2
"LSOSID";2;2
"Lacul";2;2
"League";1;1
"Leipzig";1;1
"Lipscani";2;2
"Locale_session";2;2
"Located";1;1
"London";1;1
"Lupu";1;1
"Madman’s";1;1
"Magyars";2;2
"Mare";1;1
"Marketing";1;1
"May";1;1
"Mayor”";1;1
"Measurement";1;1
"Mediterranean";1;1
"Michael’s";1;1
"Milk";1;1
"Mill";1;1
"Moldavia";5;5
"Moldavians";1;1
"Moldavia’s";1;1
"Mongolia";1;1
"Mount";1;1
"Mountain";1;1
"Municipium";1;1
"Muntele";1;1
"Museum";2;2
"Muzeul";2;2
"NID";2;2
"Nadia";1;1
"Nagyszeben";1;1
"Napoca";1;1
"National";4;4
"Na?ional";2;2
"Nebunului";1;1
"Nicolina";1;1
"North";1;1
"November";1;1
"Nuremberg";1;1
"October";2;2
"Old";3;3
"Olt";1;1
"Ottoman";2;2
"PREF";2;2
"Palace";1;1
"Palatul";1;1
"Paraschiva";1;1
"Parlamentului";1;1
"Parliament";2;2
"Party";2;2
"Pentagon";1;1
"Phanar";1;1
"Phanariots";1;1
"Piatra";1;1
"Pia?a";3;4
"Poiana";1;1
"Poienari";3;3
"Policy";1;1
"Poporului";1;1
"Prejmer";1;1
"Privacy";1;1
"RMME";2;2
"Regat";1;1
"Repede";1;1
"Republicii";1;1
"Revolu?iei";1;1
"Roman";3;3
"Romania";199;215
"Romanian";2;2
"Romanians";3;3
"Romania’s";1;1
"Rough";15;15
"S";2;2
"SAPISID";2;2
"SE1";1;1
"SID";2;2
"SSID";2;2
"Saxon";3;3
"Saxons";4;4
"Schei";1;1
"Sea";1;1
"Secession";1;1
"Senate";1;1
"September";2;2
"Sfatului";1;1
"Sfânt";1;1
"Siberia";2;2
"Sibiu";4;4
"Sibiu’s";1;1
"Siebnen";1;1
"Sign";3;3
"Site";1;1
"Snapshot";2;2
"South";1;1
"Spirei";1;1
"St";2;2
"Starkie";1;1
"Statistic";1;1
"Strada";1;1
"Street";1;1
"Switzerland";1;1
"Tatars";1;1
"TempCookie703";2;2
"Terms";1;1
"Theatre";1;1
"Town";1;1
"Town’s";1;1
"Transylvania";4;4
"Transylvanian";1;1
"Transylvania’s";1;1
"Travel";8;8
"Tree”";1;1
"Turks";1;1
"Tâmpa";1;1
"Târgovi?te";1;1
"UNESCO";1;1
"Ukrainians";1;1
"Unification";1;1
"Unirii";2;2
"United";1;1
"Unity";1;1
"Vasile";1;1
"Verde";1;1
"Victoriei";1;1
"Vidraru";2;2
"Vlad";1;1
"Wallachia";2;2
"Walter";1;1
"War";1;1
"World";2;2
"Yiddish";2;2
"Z?rne?ti";1;1
"A.J.P.";1;1
"AG";2;2
"Ages";1;1
"Aix";1;1
"Albert";2;2
"Allies";1;1
"Allow";1;1
"Alps";3;3
"Alsace";5;6
"America";1;1
"Ancre";1;1
"Anges";1;1
"Anne";1;1
"Apa";2;2
"Appreciate";1;1
"Apt";1;1
"Arc";1;2
"Archeologically";1;1
"Ardennes";1;1
"Art";1;1
"Arthurian";1;1
"Assembly";1;1
"Assunta";1;1
"Atlantic";4;4
"Attila";1;1
"Attractions";1;1
"Audio";1;1
"August";4;4
"BC";1;1
"BEAT";2;2
"Bagadou";1;1
"Bahnhofplatz";1;1
"Baie";1;1
"Bank";1;1
"Banon";1;1
"Baron";1;1
"Baroque";2;2
"Basque";2;2
"Basque-speaking";1;1
"Bastia";1;1
"Bastille";1;1
"Battle";3;3
"Baux";1;2
"Bayeux";1;1
"Bear";1;1
"Belgium";1;1
"Berges";1;1
"Bois";1;1
"Bonnard";1;1
"Book";5;5
"Books";2;2
"Boulevards";1;1
"Boulogne";1;1
"Breizh";1;1
"Breton";5;6
"Bretons";1;1
"Britain";1;1
"Britain”";1;2
"British";1;1
"Brittany";8;9
"Brussels";1;1
"Burgundy";1;1
"Cafés";1;1
"Calvi";1;1
"Canada";1;1
"Cap";1;1
"Caribbean";1;1
"Carnac";1;1
"Carrousel";1;1
"Carthaginians";1;1
"Catalan-speaking";1;1
"Cathedral";1;1
"Catholic";2;2
"Cathédral";1;1
"Celtic";2;2
"Celts";1;1
"Central";1;1
"Centre";2;2
"Chagall";1;1
"Champagne";1;1
"Chapelle";1;1
"CheckConnection";2;2
"Childéric";1;1
"Christianity";1;1
"Christmas";1;1
"Château";1;1
"Châteauneuf-du-Pape";1;1
"Circles";1;1
"Cité";1;1
"Clovis";1;1
"Conditions";1;1
"Continue";1;1
"Copyright";1;1
"Corse";1;1
"Corsica";8;9
"Corsican";3;3
"Corsicans";2;2
"Corsica’s";2;2
"Count";1;1
"Coutances";1;1
"Croix";1;1
"Cute";1;1
"Côte";7;7
"Côteaux";1;1
"Côtes";2;3
"DNA";1;1
"Dentelles";1;1
"Dictionary";1;1
"Digital";2;2
"Dordogne";2;2
"Duchess";1;1
"East";1;1
"Eastern";1;1
"Eiffel";2;2
"Empire";2;2
"England";1;1
"Europe";3;3
"Everything";1;1
"Explore";3;3
"FLNC";2;2
"Features";2;2
"Ferries";1;1
"Food";1;1
"Foundation";1;1
"France";355;382
"France’s";2;2
"Franche-Comté";1;1
"Frank";2;2
"François";1;1
"French";4;4
"Frondes";1;1
"Fronte";1;1
"GALX";2;2
"GAPS";2;2
"GR10";1;1
"Games";1;1
"Gascon-influenced";1;1
"Gehry";1;1
"General";1;1
"Genoa";1;1
"Genoese";2;2
"Germanic";1;1
"Germany";2;2
"Gigondas";1;1
"GoogleAccounts";2;2
"Gothic";1;1
"Grandes";1;1
"Grands";1;1
"Greek";1;1
"Greeks";1;1
"Group";1;1
"Guide";17;17
"Guides";23;26
"HSID";2;2
"Hansel-and-Gretel-type";1;1
"Haussmann";1;1
"Havre";1;1
"High";1;1
"Hofwegen/Shutterstock";1;1
"Holy";1;1
"Hotels";1;1
"I.";1;1
"II";1;1
"III";2;2
"Impressionist";1;1
"In-depth";1;1
"Inland";1;1
"Ireland";1;1
"Italy";1;1
"It’s";1;1
"Jan";1;1
"January";1;1
"July";2;2
"June";2;2
"Kingdom";1;1
"LSID";2;2
"LSOSID";2;2
"La";1;1
"Lady";1;1
"Languedoc";1;1
"Languedoc.";1;1
"Latin";1;1
"Latin’s";1;1
"Le";1;1
"Leclerc";1;1
"Left";2;2
"Les";1;1
"Liberazione";1;1
"Limousin";1;1
"Lionheart’s";1;1
"Little";1;1
"Locale_session";2;2
"Loire";1;1
"London";1;1
"Lorient";2;2
"Lorraine";5;6
"Lot";2;2
"Louis";2;2
"Louvre";4;4
"Luberon";1;1
"Lutetia";2;2
"Luxembourg";1;1
"Léger";1;1
"Machine";1;1
"Madeleine";1;1
"Marais";1;1
"Maria";1;1
"Marketing";1;1
"Matisse";1;1
"Mediterranean";7;7
"Middle";1;1
"Mill";1;1
"Monet’s";1;1
"Montagne";1;1
"Muscat";1;1
"Museé";1;1
"Musée";3;3
"NID";2;2
"Napoleon";1;1
"Napoleon’s";1;1
"Napoléon";2;2
"Nation";1;1
"National";1;1
"Nationalists";1;1
"Naturel";2;2
"Nazionale";1;1
"Near";1;1
"Nebbio";1;1
"Normandy";4;5
"Normandy’s";2;2
"Nouveau";1;1
"November";2;2
"Opinion";1;1
"PREF";2;2
"Panthéon";1;1
"Parc";4;4
"Paris";24;25
"Parisian";2;2
"Parisians";2;2
"Paris’s";2;2
"Phrasebook";1;1
"Picadon";1;1
"Picasso";4;4
"Pierrefonds";1;1
"Planning";1;1
"Poitou-Charentes";2;2
"Policy";1;1
"Pompidou";3;3
"Power";1;1
"Prefect";1;1
"Premium";1;1
"Privacy";1;1
"Provence";3;4
"Provençal";2;2
"Pyrenees";2;3
"Pyrénées";1;1
"Quartier";2;2
"Quimper";2;2
"RMME";2;2
"Relations";1;1
"Renaissance";1;1
"Renoir";1;1
"Restoration";1;1
"Rhône";1;1
"Richard";1;1
"Right";2;2
"River";1;1
"Rives";2;2
"Riviera";2;2
"Riviera”";1;1
"Rodin";3;3
"Roman";3;3
"Romans";2;2
"Rouen";1;1
"Rough";28;29
"Roussillon";1;1
"Russians";1;1
"Régional";1;1
"Réserve";1;1
"S";2;2
"SAPISID";2;2
"SE1";1;1
"SID";2;2
"SSID";2;2
"Sainte";1;1
"Sainte-Chapelle";1;1
"Sandy";1;1
"Santa";1;1
"Sartène";1;1
"Scandola";1;1
"Seine";8;9
"Settlements";1;1
"Share";1;1
"Sheep";1;1
"Siebnen";1;1
"Sign";3;3
"Snapshot";9;9
"Socialist";1;1
"Somme";3;3
"St-Jean-aux-Bois";1;1
"St-Malo";1;1
"St-Martin-du-Canigou";1;1
"St-Michel-de-Cuixà";1;1
"St-Pol";1;1
"Statistic";1;1
"Ste-Geneviève";1;1
"Stonehenge";1;1
"Strasbourg";1;1
"Street";1;1
"Sunday";1;1
"Switzerland";1;1
"Talleyrand";1;1
"Taylor";1;1
"TempCookie703";2;2
"Terms";1;1
"That’s";1;1
"Things";1;1
"Today";1;1
"Tower";2;2
"Travel";8;8
"Travelerpix/Shutterstock";1;1
"Triomphe";1;1
"Trip";1;1
"United";1;1
"Valley";1;1
"Valmer";1;1
"Vandals";1;1
"Var";1;1
"Vegetables";1;1
"Ventoux";1;1
"Verdun";1;1
"Versailles";1;1
"Vieux-Moulin";1;1
"Vikings";1;1
"Vosges";1;1
"Vuitton";1;1
"Wander";1;1
"War";1;1
"Welsh";1;1
"Willem";1;1
"World";1;1
"XIV";1;1
"AG";2;2
"Alpina";1;1
"Alpine";1;1
"Alps";3;3
"America";1;1
"Apa";2;2
"April–Oct";1;1
"August";3;3
"BEAT";2;2
"Bahnhofplatz";1;1
"Basel";3;3
"Bellinzona";1;1
"Bern";1;1
"Black";1;1
"Bond";1;1
"Book";3;3
"Books";2;2
"Bourbaki’s";1;1
"Budget";1;1
"Byron";1;1
"Bâle";1;1
"Caribbean";1;1
"Castle";1;1
"Central";1;1
"CheckConnection";2;2
"Chillon";1;1
"Conditions";1;1
"Copyright";1;1
"Dam";1;1
"Digital";2;2
"Eiffel";1;1
"Eiger";2;2
"Europe";3;3
"Europe’s";2;2
"Europe”";1;1
"Explore";2;2
"Falls";2;2
"Features";2;2
"February";1;1
"Forest";1;1
"France";2;2
"Franco-Prussian";1;1
"French";2;2
"GALX";2;2
"GAPS";2;2
"GGB";1;1
"General";1;1
"Geneva";5;6
"German";1;1
"Germany";2;2
"Gimmelwald";1;1
"GoogleAccounts";2;2
"Gornergrat-Bahn";1;1
"Grand";1;1
"Gras";1;1
"Group";1;1
"Guide";15;15
"Guides";16;16
"HSID";2;2
"Heritage";1;1
"Historisches";1;1
"In-depth";1;1
"Interlaken";4;4
"Italy";2;2
"It’s";1;1
"James";1;1
"July";1;1
"Jungfrau";4;4
"Jungfraujoch";1;1
"KKL";1;1
"Kingdom";1;1
"Klee";1;1
"Kunstmuseum";1;1
"LSID";2;2
"LSOSID";2;2
"Lac";1;1
"Lake";3;4
"Laufen";2;2
"Lausanne";2;2
"Lauterbrunnen";2;2
"Lifts";1;1
"Locale_session";2;2
"Locarno";2;2
"London";1;1
"Lucerne";2;2
"Lugano";1;1
"Luzern";2;2
"Léman";1;1
"Mardi";1;1
"Marketing";1;1
"Matterhorn";4;4
"Milan";1;1
"Mill";1;1
"Monday";1;1
"Mor65_Mauro";1;1
"Museum";3;3
"Museé";1;1
"Mönch";1;1
"Münster";1;1
"Mürren";3;3
"NID";2;2
"Neuhausen";1;2
"Northeast";1;1
"Old";5;5
"Olympic";1;1
"Ost";1;1
"Ouchy";1;1
"Overrun";1;1
"PREF";2;2
"Picasso";1;1
"Piccardi/Shutterstock";1;1
"Pilatusstrasse";1;1
"Place";1;1
"Policy";1;1
"Pont";1;1
"Privacy";1;1
"RMME";2;2
"Region";2;2
"Renaissance";2;2
"Rheinfall";1;1
"Rhine";5;5
"River";1;1
"Romande";1;1
"Romantic";1;1
"Rough";14;14
"Rue";1;1
"S";2;2
"SAPISID";2;2
"SE1";1;1
"SID";2;2
"SSID";2;2
"Schaffhausen";1;2
"Schilthorn";3;3
"Schloss";1;1
"Schlössli";1;1
"Siebnen";1;1
"Sign";3;3
"Snapshot";3;3
"Sphinx";1;1
"St-François";2;2
"Statistic";1;1
"Street";1;1
"Suisse";1;1
"Switzerland";169;192
"Switzerland’s";5;5
"TempCookie703";2;2
"Terms";1;1
"Terrace";1;1
"Tessin";1;1
"Ticino";2;3
"Ticino’s";1;1
"Toblerone";1;1
"Touted";1;1
"Tower";1;1
"Town";5;5
"Travel";13;13
"UNESCO’s";1;1
"United";1;1
"Valle";1;1
"Verzasca";2;2
"Via";1;1
"War";1;1
"Western";1;1
"World";1;1
"Wörth";1;1
"Zentrum";1;1
"Zermatt";4;4
"Zermatt’s";2;2
"Zürich";4;4
"AG";2;2
"America";1;1
"Anyone";1;1
"Apa";2;2
"April–";1;1
"April–Oct";1;1
"Art";1;1
"Article";1;1
"Aug";3;3
"Auschwitz";2;2
"Austria";1;1
"BEAT";2;2
"Bahnhofplatz";1;1
"Bapist";1;1
"Baroque";2;2
"Belgium";1;1
"Berlin–Warsaw";1;1
"Block";1;1
"Book";4;4
"Books";2;2
"Boom";1;1
"Britain";1;1
"Bruges";2;2
"Budget";3;3
"Buses";1;1
"Caribbean";1;1
"Cathedral";1;1
"Central";2;2
"Centralna";1;1
"CheckConnection";2;2
"Church";1;1
"Communism";1;1
"Communist-era";1;1
"Conditions";1;1
"Contemporary";1;1
"Copyright";1;1
"Culture";2;2
"Czartoryski";1;1
"Dec";1;1
"Digital";2;2
"D?ugi";1;1
"Earth";1;1
"East";1;1
"Eastern";1;1
"English";1;1
"Europe";6;6
"Europe’s";3;3
"Explore";3;3
"Features";2;2
"Flanders";1;1
"Fri";1;2
"GALX";2;2
"GAPS";2;2
"Gda?sk";1;1
"Germans";1;1
"Germany";1;1
"Ghent";1;1
"GoogleAccounts";2;2
"Great";1;1
"Gretel";1;1
"Group";1;1
"Guide";9;9
"Guides";22;28
"G?ówne";1;1
"HSID";2;2
"Hall";1;1
"Hansel";1;1
"Highlights";1;1
"Hiker";1;1
"History";1;1
"Hitler";1;1
"Hotels";1;1
"II";1;1
"In-depth";1;1
"India";1;1
"Inside";1;1
"Jan–";1;1
"Jews";1;1
"John";1;1
"July";3;3
"June";2;2
"Kajki";1;1
"Kingdom";1;1
"Krakow";1;1
"Kraków";5;5
"Kraków’s";2;2
"Kurniki";1;1
"Ku?nice";1;1
"LSID";2;2
"LSOSID";2;2
"Lakes";2;2
"Locale_session";2;2
"London";1;1
"MOCAK";1;1
"Main";2;2
"Mamry";1;1
"Market";1;1
"Marketing";1;1
"May";1;1
"Mazurian";2;2
"Mazury";2;2
"Miasto";3;3
"Mikolajki";1;1
"Mill";1;1
"Mon–Sat";2;2
"Mountains";1;1
"Murcia";1;1
"Museum";3;3
"NID";2;2
"National";1;1
"Nazis";1;1
"New";1;1
"North";2;2
"Nov–March";1;1
"October";1;1
"Old";4;4
"Olsztyn";2;2
"Ostrów";1;1
"O?wi?cim";1;1
"PREF";2;2
"Palace";3;3
"Panorama";1;1
"Party";1;1
"Piasek";1;1
"Piastowskie";1;1
"Pijarska";1;1
"Places";1;1
"Pocket";1;1
"Poland";174;192
"Poland’s";4;4
"Policy";1;1
"Portugal";1;1
"Poznan";1;1
"Privacy";1;1
"Pó?wiejska";1;1
"RMME";2;2
"Rac?awice";1;1
"Rebuilding";1;1
"Rembrandt’s";1;1
"Renaissance";1;1
"Rhine-Westphalia";1;1
"River";2;2
"Roma";1;1
"Romania";1;1
"Rough";22;22
"Russians";1;1
"Rynek";3;3
"S";2;2
"SAPISID";2;2
"SE1";1;1
"SID";2;2
"SS";1;1
"SSID";2;2
"Sat";2;4
"Science";1;1
"Sept";1;1
"Sept–Nov";1;1
"Siebnen";1;1
"Sign";3;3
"Sinti";1;1
"Snapshot";6;6
"Solidarity";2;2
"Spain";1;1
"Square";3;3
"St";1;1
"Stare";2;2
"Statistic";1;1
"Street";1;1
"Sun";5;6
"Switzerland";2;2
"Targ";1;1
"Tatras";4;4
"TempCookie703";2;2
"Terms";1;1
"Thanks";1;1
"That’s";1;1
"Ticino";1;1
"Time";2;2
"Town";5;5
"Transylvania";1;1
"Travel";5;5
"Trip";1;1
"Tues–Sun";2;3
"Tues–Thurs";1;2
"Tumski";1;1
"UNESCO.";1;1
"United";1;1
"Uprising";1;1
"Valencia";1;1
"Varsovians";1;1
"Vistula";1;1
"War";2;2
"Warsaw";4;6
"Warsaw’s";1;1
"Warszawa";1;1
"Wed–Sat";1;1
"Wieliczka";1;1
"Wis?a";2;2
"Wolnosci";1;1
"World";2;2
"Wyspa";1;1
"Zakopane";2;2
