"word";"in documents";"total";"att_1"
"fore";1;2;
"forest";5;10;
"fork";1;2;
"form";7;15;
"fort";2;3;
"forti";2;2;
"fortifi";2;5;
"fortress";4;9;
"fortun";2;2;
"forum";1;1;
"fossil";1;1;
"foundat";5;9;
"fountain";1;1;
"fox";1;1;
"fragment";1;3;
"frame";1;1;
"frangokastello";1;1;
"frangokástello";1;1;
"frangopoulo";1;1;
"frankish";3;5;
"freighter";1;1;
"french";3;4;
"fresco";7;22;
"freshwat";1;2;
"fri";2;3;
"fridai";1;2;
"friendli";2;2;
"friez";1;4;
"frog";1;1;
"front";3;6;
"frontier";1;1;
"fruit";2;5;
"fuell";1;1;
"fun";1;1;
"funer";1;1;
"funerari";1;1;
"fur";1;3;
"furi";1;1;
"furnish";1;1;
"furrier";1;1;
"furrow";1;1;
"furthest";1;1;
"fáliro";1;1;
"fête";1;1;
"gain";2;2;
"gallop";1;1;
"game";2;4;
"gang";1;1;
"garden";2;3;
"gargantuan";1;1;
"garlic";1;1;
"garrison";4;6;
"gatepost";1;1;
"gatewai";4;6;
"gaygreec";1;1;
"gaze";2;2;
"gear";2;5;
"gees";1;1;
"gemisthu";1;1;
"genealog";1;1;
"gener";4;10;
"genoes";1;1;
"gentler";1;1;
"gentrif";1;1;
"geograph";2;2;
"geometr";1;1;
"georg";3;3;
"german";4;9;
"giant";1;1;
"gill";1;1;
"glass";4;5;
"glendi";1;1;
"glimps";2;3;
"glori";3;4;
"glyfádha";1;1;
"goal";1;1;
"goat";2;2;
"goblet";1;1;
"god";5;7;
"goddess";4;7;
"goe";2;2;
"gold";3;18;
"goos";2;2;
"gorg";2;12;
"gorgeou";1;1;
"gorgon";1;1;
"gors";1;1;
"gorti";1;3;
"gospel";1;1;
"gourmet";1;1;
"governor";1;1;
"goúrn";1;1;
"gr";1;2;
"grab";1;1;
"grace";2;2;
"grade";1;1;
"gradient";1;1;
"graduat";1;1;
"grain";1;1;
"grander";2;3;
"grandios";1;1;
"grandstand";1;1;
"grant";1;1;
"grape";2;4;
"grave";2;11;
"graze";2;2;
"greatli";1;2;
"grebe";1;2;
"greco";2;2;
"greekfestiv";1;1;
"grei";2;2;
"griffon";1;1;
"grill";1;1;
"grip";1;1;
"gritti";1;1;
"grocer";1;1;
"ground";4;11;
"grove";2;2;
"growth";1;3;
"gruell";1;1;
"guard";2;2;
"guerrilla";1;1;
"guillaum";1;2;
"gulf";2;2;
"gázi";1;4;
"gíbrena";1;1;
"hade";1;2;
"hadrian";1;2;
"hail";1;1;
"hair";1;2;
"half";4;9;
"halkiak";1;1;
"halkidhikí";1;3;
"hall";4;6;
"halv";1;1;
"halvadhópita";1;1;
"hamlet";3;6;
"hammam";1;1;
"hand";5;13;
"handgun";1;1;
"handi";1;1;
"handicraft";1;1;
"handmad";1;1;
"handsom";3;5;
"haniá";1;18;
"happi";1;1;
"hardli";1;1;
"harmoni";1;1;
"harvest";2;5;
"hatzikyriako";1;1;
"haul";1;1;
"hawk";1;1;
"head";7;30;
"heap";1;1;
"heart";1;4;
"hearth";1;1;
"heat";2;2;
"heather";1;1;
"heaven";2;2;
"heavili";3;4;
"heel";1;1;
"hefti";1;1;
"hegemoni";2;2;
"height";2;2;
"helen";1;1;
"hellenist";2;2;
"hemp";1;1;
"hephaisteion";1;1;
"herb";2;3;
"herd";1;1;
"heritag";5;6;
"hero";3;3;
"herod";1;4;
"heron";1;1;
"hide";1;3;
"highli";2;2;
"highlight";5;15;
"hike";4;16;
"hiker";2;3;
"hill";7;30;
"hilli";2;2;
"hillock";1;2;
"hillsid";5;6;
"hilltop";1;1;
"hint";2;2;
"hio";1;1;
"hiot";1;1;
"hipparchu";1;2;
"hippia";1;2;
"histor";6;7;
"hit";1;1;
"hold";2;4;
"holder";1;1;
"holi";3;3;
"holidaymak";1;1;
"holocaust";1;1;
"home";3;3;
"homeown";1;1;
"homer";2;7;
"homi";1;1;
"honour";2;3;
"hop";3;4;
"hoplit";1;1;
"hopper";1;1;
"horac";1;1;
"hord";3;3;
"horn";1;1;
"hors";2;3;
"horserid";1;5;
"hospit";3;4;
"host";5;8;
"hostel";1;1;
"hotel";6;15;
"hound";1;1;
"hour";6;16;
"household";3;4;
"hr";1;1;
"hub";2;3;
"hubbub";1;1;
"hug";1;1;
"human";2;2;
"humanist";1;1;
"humdrum";2;2;
"hunt";1;2;
"hurriedli";1;1;
"hut";3;3;
"hydra";1;1;
"hydrofoil";2;2;
"hype";1;1;
"hánsen";1;1;
"hélène";1;1;
"hío";2;2;
"hóra";3;8;
"ibi";1;1;
"icon";4;8;
"ida";1;7;
"idaean";1;1;
"ideal";3;6;
"idean";1;2;
"ident";1;1;
"identif";2;3;
"identifi";3;3;
"ideon";1;1;
"idiosyncrat";2;2;
"idol";2;2;
"idyl";2;2;
"ierissó";1;1;
"ierápetra";1;3;
"igoumenítsa";1;1;
"ii";6;24;
"iii";2;5;
"ikaria";1;1;
"iktino";1;1;
"illeg";1;1;
"illumin";3;4;
"illustr";1;1;
"ilísia";1;1;
"imag";3;3;
"imagin";3;3;
"imittoú";1;1;
"immens";4;4;
"immigr";1;1;
"impact";1;1;
"impel";1;1;
"imperi";1;1;
"impetu";1;1;
"import";5;6;
"impos";3;5;
"impregn";1;1;
"imprison";1;1;
"inadequ";1;1;
"incent";1;1;
"inch";1;1;
"incorpor";1;2;
"increas";3;4;
"increasingli";3;5;
"incurs";1;1;
"inde";5;7;
"independ";5;14;
"indisput";1;1;
"indulg";1;1;
"industri";4;7;
"inevit";1;3;
"inexpens";1;2;
"infant";1;1;
"infertil";1;1;
"infinit";1;1;
"influenc";5;7;
"influx";4;4;
"infrastructur";1;1;
"inhabit";7;9;
"initi";1;1;
"inlaid";1;1;
"inlet";1;1;
"innumer";1;1;
"inoúss";1;2;
"inroad";1;1;
"inscrib";2;2;
"insight";1;1;
"insignific";1;1;
"instal";1;1;
"institut";1;1;
"instrument";1;2;
"insur";1;1;
"integr";1;1;
"intellectu";2;3;
"intens";1;2;
"interest";7;17;
"interior";5;7;
"intern";3;8;
"interrupt";1;1;
"intersect";1;1;
"interv";1;1;
"intim";1;1;
"intimaci";1;1;
"intransig";1;1;
"intrigu";1;2;
"introduc";1;2;
"invad";3;3;
"invari";1;1;
"invas";2;2;
"inventor";1;1;
"invit";1;2;
"iphigeneia";1;1;
"iron";3;3;
"irrefut";1;1;
"irrig";1;1;
"irrupt";1;1;
"iríni";1;1;
"islet";4;9;
"isol";3;5;
"issu";1;1;
"istanbul";2;2;
"isthmu";1;1;
"item";4;7;
"ivori";2;4;
"jag";1;1;
"jame";1;1;
"jar";1;1;
"jazz";1;3;
"jean";1;1;
"jeep";1;1;
"jess";1;1;
"jew";1;1;
"jewel";1;1;
"jewelleri";2;8;
"jewish";1;1;
"jockei";1;1;
"jogger";1;1;
"joker";1;1;
"joyc";1;1;
"judg";2;2;
"judgement";1;1;
"juli";2;2;
"juliu";1;1;
"jumbl";2;3;
"jump";1;1;
"junction";2;5;
"june";4;5;
"junk";1;1;
"junta";1;2;
"juxtapos";1;1;
"kalamáta";1;5;
"kallidhromí";1;2;
"kallikr";1;1;
"kallithéa";1;1;
"kalogriá";1;2;
"kalokerinoú";1;1;
"kalávryta";1;5;
"kalóyerosa";1;1;
"kamár";1;1;
"kangaroo";1;3;
"kapodhistría";1;2;
"karatáss";1;1;
"karítena";1;1;
"kasnítzi";1;1;
"kassándhra";1;3;
"kastoria";1;1;
"kastoriá";2;10;
"katholikón";1;1;
"kayak";1;2;
"kaïkia";2;2;
"keen";1;1;
"kendrikí";1;2;
"kerameiko";1;1;
"keramikó";1;1;
"kerketév";1;1;
"khristó";1;1;
"kick";1;1;
"kilometr";4;10;
"kilt";1;1;
"kind";1;3;
"king";3;16;
"kiosk";2;3;
"kiss";1;1;
"kissam";1;1;
"kitchen";2;2;
"kite";1;1;
"kitroplatía";1;1;
"klytemnestra";2;5;
"klíma";1;1;
"km";7;39;
"knee";1;1;
"knight";1;1;
"knosso";1;4;
"knuckl";2;2;
"kolokotroni";1;1;
"kolonáki";1;6;
"komotiní";1;2;
"konstandino";1;1;
"konstantino";1;1;
"kore";1;1;
"korea";1;1;
"korifi";1;1;
"koróni";1;3;
"koukáki";1;3;
"kouloúri";1;1;
"koumbelidhikí";1;1;
"kourkoúla";1;1;
"kouro";1;2;
"kourout";1;1;
"koursoún";1;1;
"kozáni";1;1;
"koúla";1;4;
"kritsá";1;1;
"kroisu";1;1;
"kríti";1;1;
"kypséli";1;1;
"kástro";3;8;
"kérki";1;4;
"kítta";1;2;
"kókkine";1;1;
"kótrona";1;1;
"kübe";1;1;
"kýthira";1;8;
"label";1;2;
"labour";1;1;
"labyrinth";1;1;
"labyrinthin";1;1;
"lack";1;2;
"lag";1;1;
"lagoon";1;1;
"laidback";1;1;
"lake";3;30;
"lakesid";2;3;
"lakónia";1;1;
"lambadheri";1;1;
"lambro";1;1;
"land";7;18;
"landscap";4;12;
"lane";4;5;
"languag";1;3;
"larnax";1;4;
"lash";1;1;
"laskari";1;2;
"lato";1;1;
"latrin";1;1;
"latter";3;6;
"launch";1;1;
"lausann";1;1;
"law";2;2;
"lawcod";1;1;
"layout";1;1;
"lazi";1;2;
"lead";7;21;
"leader";2;5;
"leaf";3;4;
"leagu";1;3;
"leap";1;1;
"leather";2;2;
"leav";4;6;
"lefká";1;1;
"leg";1;1;
"legaci";2;4;
"legend";4;5;
"legendari";3;3;
"legislatur";1;1;
"leisur";1;2;
"lemo";1;1;
"lemó";1;1;
"length";1;2;
"lengthi";1;1;
"leonida";1;2;
"levant";1;1;
"lgbt";1;2;
"li";7;17;
"librari";1;1;
"life";6;20;
"lifestyl";1;1;
"lift";1;1;
"light";1;1;
"lighter";1;1;
"lili";1;1;
"lilt";1;1;
"limeston";1;1;
"limira";1;1;
"limit";4;8;
"limnióna";1;1;
"liméni";1;1;
"line";7;27;
"linear";3;3;
"link";3;4;
"lintel";1;1;
"lion";3;7;
"liquid";1;1;
"lisit";1;1;
"list";3;6;
"lit";2;3;
"liter";1;2;
"liturg";1;1;
"livano";1;1;
"livelihood";1;1;
"liver";1;1;
"ll";5;15;
"locat";1;1;
"lock";1;1;
"locomot";1;1;
"lodg";1;1;
"look";5;10;
"loop";2;2;
"loot";1;2;
"lot";1;2;
"lotteri";1;1;
"loukoúmia";1;1;
"loutro";1;1;
"loutró";1;1;
"lover";2;2;
"lovingli";1;1;
"loyalti";2;2;
"lunch";1;1;
"lunchtim";2;3;
"lure";2;2;
"lushli";1;1;
"luxuri";3;3;
"luxuriantli";1;1;
"lyceum";1;1;
"lykavitó";1;5;
"lykurgo";1;1;
"lyre";1;1;
"láskou";1;1;
"lávrio";1;1;
"lénda";1;2;
"lésvou";1;1;
"límni";1;1;
"m";4;16;
"macedon";2;2;
"macedonia";3;14;
"maelstrom";1;1;
"magazin";2;2;
"magic";2;2;
"magnat";1;1;
"maiden";1;1;
"mainland";4;15;
"mainli";4;6;
"mainstream";1;1;
"majest";3;4;
"majesti";1;1;
"makedhonía";1;1;
"maker";1;1;
"makeshift";1;1;
"makriyiánni";1;1;
"male";2;3;
"mall";1;2;
"malvasia";1;1;
"mamma";1;1;
"man";2;3;
"manag";2;2;
"mandoláta";1;1;
"maniot";1;5;
"mankind";1;1;
"manner";1;1;
"manoeuvr";1;1;
"manoli";1;2;
"mansion";6;11;
"mantilari";1;1;
"manufactur";1;1;
"map";4;6;
"mar";2;2;
"marathon";1;3;
"marbl";5;16;
"march";3;3;
"marin";2;2;
"marina";2;2;
"maritim";1;1;
"mark";6;15;
"markedli";1;1;
"marketplac";2;2;
"marko";1;2;
"marmara";1;1;
"maroon";1;1;
"marri";1;1;
"marsh";1;1;
"martyr";1;1;
"marína";2;2;
"mask";3;4;
"masonri";2;2;
"mass";5;10;
"massacr";1;1;
"massiv";3;6;
"master";1;1;
"match";1;1;
"materi";1;1;
"matter";1;2;
"mavromihali";1;4;
"mavrórema";1;1;
"maximum";1;1;
"meal";2;2;
"meanwhil";1;1;
"measur";1;1;
"meat";2;5;
"mediera";1;1;
"mediev";7;16;
"mediterranean";2;2;
"medusa";1;1;
"megaron";1;1;
"megastor";1;1;
"megáli";1;3;
"mehmet";1;1;
"mela";1;1;
"melanouri";1;1;
"meltémi";1;1;
"member";4;5;
"membership";1;1;
"memor";2;4;
"memorabilia";1;1;
"men";4;6;
"menelau";1;1;
"mention";1;1;
"mentor";1;1;
"meníkio";1;1;
"merchant";5;7;"0.0956077047468653"
"merci";2;2;
"merenda";1;1;
"merest";1;1;
"merg";1;1;
"merit";1;1;
"merriment";1;1;
"messará";1;2;
"messeng";1;1;
"messinía";1;5;
"method";1;1;
"methóni";1;5;
"meticul";1;1;
"metr";3;4;
"metro";1;12;
"metropoli";1;2;
"mezzanin";1;1;
"mia";1;1;
"miaoúli";1;6;
"middl";2;7;
"midnight";1;1;
"midsumm";1;1;
"midwai";1;1;
"midweek";1;1;
"migrat";1;1;
"mikrolímano";1;1;
"mikrolímni";1;2;
"mikrí";1;4;
"militari";3;6;
"militarist";1;1;
"militia";1;1;
"millennium";2;3;
"min";2;3;
"minaret";3;3;
"minc";1;1;
"mind";3;3;
"mine";2;2;
"miner";1;1;
"miniatur";1;2;
"minibu";1;1;
"minimarket";1;1;
"minoan";2;8;
"minut";7;10;
"miracl";1;1;
"miracul";1;1;
"mirror";1;1;
"mislead";1;1;
"misnom";1;1;
"mission";1;1;
"mistak";1;1;
"mitropóleo";1;1;
"mitrópoli";1;2;
"mix";5;6;
"mixtur";2;2;
"mnesikl";1;1;
"moat";1;2;
"mobil";1;1;
"model";2;4;
"mollusc";1;1;
"moment";2;3;
"mon";2;3;
"monarch";1;2;
"monarchi";1;1;
"monast";1;1;
"monastirakí";1;3;
"monastiráki";1;9;
"mondai";2;3;
"monei";2;3;
"monemvasiá";2;16;
"monik";1;2;
"monk";3;3;
"monster";1;1;
"monstros";1;1;
"month";1;1;
"monthli";1;1;
"monument";4;9;
"moon";1;1;
"moor";1;1;
"moorland";1;1;
"morbid";1;1;
"morn";3;7;
"morph";1;1;
"mortar";1;1;
"mosaic";4;5;
"mosqu";4;8;
"mother";2;3;
"motif";2;2;
"mottl";1;1;
"mound";1;2;
"mount";8;37;
"mountain";6;39;
"mouriá";1;1;
"mousikí";1;1;
"mouth";3;3;
"moutzouri";1;1;
"move";3;7;
"moveabl";1;1;
"movement";1;1;
"movi";1;1;
"mulberri";1;1;
"multi";2;2;
"multistorei";1;1;
"municip";2;2;
"mural";2;3;
"murder";3;10;
"muscat";1;1;
"museum";8;74;
"music";4;15;
"musician";2;2;
"muslim";2;7;
"mykín";1;1;
"myrrhin";1;1;
"mysteri";3;3;
"mystra";2;26;
"mystrá";1;2;
"myth";1;1;
"mytholog";1;1;
"máni";2;16;
"márkou";1;1;
"mátala";1;3;
"méga";1;1;
"mégaro";1;1;
"mésa";1;1;
"mýkono";1;1;
"nadir";1;1;
"nake";1;1;
"name";7;14;"0.0499912366971739"
"narthex";2;4;
"nation";4;18;
"nationalist";1;1;
"nativ";1;1;
"natur";3;9;
"naturalist";1;1;
"natzí";1;1;
"navarino";1;1;
"nave";1;1;
"navi";1;1;
"neanderth";1;1;
"neapoli";1;1;
"neck";1;1;
"negoti";2;2;
"neighbour";3;7;
"neighbourhood";1;9;"0.0956077047468653"
"nejdet";1;1;
"neo";1;1;
"neoclass";4;7;
"neolith";3;3;
"nest";2;4;
"nestl";2;2;
"nestor";1;3;
"network";1;1;
"newspap";1;1;
"neápoli";2;3;
"nida";1;4;
"night";7;12;
"nightlif";1;5;
"niko";1;1;
"nikólao";4;9;
"nimbl";1;1;
"nineti";1;1;
"nisí";1;1;
"nobil";1;1;
"noblemen";1;1;
"nois";3;3;
"nomin";1;1;
"noon";1;1;
"northeastern";3;3;
"note";1;2;
"notic";2;3;
"notion";1;1;
"nougat";1;2;
"novemb";2;6;
"number";6;16;
"numer";6;8;
"nun";2;2;
"nunneri";1;1;
"nut";2;3;
"nymféo";1;1;
"náfplio";3;8;
"néo";1;2;
"nésto";1;1;
"nídha";1;2;
"níkon";1;1;
"níkono";1;1;
"oak";1;3;
"object";3;7;
"obscur";1;1;
"observ";2;3;
"obviou";1;1;
"occasion";4;4;
"occup";3;7;
"occupi";5;8;
"ochr";1;1;
"oct";1;1;
"octagon";2;2;
"octavian";1;1;
"octob";2;5;
"odditi";1;1;
"odeion";1;1;
"odhiyítria";1;1;
"odhó";4;11;
"odysseia";1;1;
"offer";7;26;"0.0499912366971739"
"offic";3;9;
"offici";4;5;
"offshor";2;2;
"offspr";1;1;
"oil";4;4;
"oktovrí";1;1;
"oliv";6;11;
"olymp";3;7;
"olympia";1;2;
"olympu";1;1;
"omaló";1;1;
"omonía";1;2;
"omónia";1;4;
"onsit";1;1;
"oper";1;1;
"opera";1;1;
"opportun";2;3;
"oppos";1;1;
"opposit";4;5;
"opt";1;2;
"option";2;2;
"opul";1;1;
"orat";1;1;
"orchard";1;1;
"order";2;5;
"ordinari";1;1;
"orest";1;1;
"orestiádha";1;3;
"organiz";1;1;
"orient";2;2;
"ornament";1;3;
"ornithologist";1;1;
"orthia";1;3;
"orthodox";3;7;
"ossuari";1;2;
"ostens";1;1;
"ostentati";1;1;
"otto";1;3;
"ottoman";6;9;
"ouranoúpoli";1;1;
"outbuild";1;1;
"outcast";1;1;
"outlet";1;1;
"outlin";2;2;
"outnumb";1;1;
"outpost";2;3;
"outskirt";1;1;
"outstandingli";1;1;
"ouzo";1;1;
"oval";1;1;
"overdevelop";1;1;
"overflow";1;1;
"overhang";1;1;
"overwhelm";1;1;
"ow";1;1;
"oxford";1;1;
"pace";4;5;
"pachn";1;1;
"packag";2;4;
"pagan";2;2;
"pai";1;2;
"paint";7;17;
"painter";1;2;
"pair";2;4;
"palac";5;20;
"palatáki";1;2;
"palatítsia";1;2;
"paleologo";1;1;
"paleóhora";1;2;
"palió";1;1;
"pall";1;1;
"palm";1;1;
"paloúki";1;1;
"paloúkia";1;1;
"pan";3;3;
"panathena";1;2;
"panayía";2;2;
"panayítsa";1;2;
"pandhróssou";1;1;
"pandokrátor";1;2;
"pandánassa";1;4;
"panel";1;1;
"panepistimí";1;1;
"pangráti";1;3;
"pangéo";1;2;
"paniyíri";1;1;
"panoram";2;2;
"panorama";2;2;
"papa";1;1;
"papaci";1;1;
"papandré";1;1;
"papoutsaki";1;1;
"par";1;1;
"parad";2;2;
"paraskeví";1;1;
"paratroop";1;1;
"parent";1;1;
"pari";1;2;
"parish";1;1;
"park";3;8;
"parliament";2;4;
"parson";1;1;
"part";5;25;"0.06682691780147322"
"parthenon";1;6;
"particip";1;1;
"particularli";4;6;
"partli";4;7;
"pass";4;9;
"passag";1;1;
"passagewai";1;1;
"patch";3;5;
"patera";1;1;
"path";5;10;
"patissíon";1;1;
"patra";1;1;
"patronag";2;2;
"pattern";1;2;
"paul";1;4;
"pausania";1;1;
"pave";3;4;
"pavement";2;3;
"pavlo";1;1;
"peac";2;2;
"peacock";1;1;
"peak";3;7;
"pear";1;1;
"peasant";1;1;
"peasantri";1;1;
"pebbl";1;1;
"pedestrian";5;8;
"pediment";1;1;
"peek";1;1;
"peisistrato";1;2;
"pelayia";1;1;
"pelican";2;4;
"pella";1;3;
"pelopia";1;1;
"peloponnes";4;30;
"peloponnesian";3;4;
"pelt";1;3;
"pencil";1;1;
"pendéli";1;1;
"penetr";2;2;
"peninsula";4;23;
"pennant";1;1;
"pepper";2;2;
"percent";2;2;
"perenni";1;1;
"perfectli";2;2;
"perfor";1;1;
"perfum";1;1;
"pericl";1;5;
"period";6;18;
"peripher";1;1;
"peripheri";1;1;
"perish";1;2;
"perivlépto";1;5;
"perman";3;5;
"persephon";2;5;
"perseu";2;2;
"persian";2;13;
"pervers";1;1;
"petro";1;1;
"petrobei";1;2;
"petrol";1;1;
"petrálona";2;3;
"phaesto";1;3;
"phase";1;2;
"pheidippid";1;1;
"philip";2;15;
"philippi";1;10;
"philippian";1;1;
"philosoph";2;3;
"philosophi";1;1;
"phone";2;3;
"photographi";1;1;
"physic";3;3;
"picasso";1;1;
"pick";1;2;
"pictur";1;1;
"picturesqu";1;1;"0.0956077047468653"
"piec";1;4;
"pier";1;1;
"pile";1;1;
"pillar";2;2;
"pine";3;4;
"pinion";1;2;
"pioneer";2;2;
"pipe";1;1;
"piraci";1;1;
"piraeu";1;4;
"pirat";4;4;
"pireá";3;19;
"pistachio";1;1;
"pivot";1;1;
"plai";3;6;
"plain";5;11;
"plainer";1;1;
"plakendía";1;1;
"plakiá";1;1;
"plane";1;1;
"planet";1;1;
"planner";1;1;
"plaster";1;1;
"plastíra";1;1;
"plateau";2;9;
"plato";2;3;
"platytera";1;1;
"platía";5;15;
"pleasantli";1;1;
"pleasur";3;4;
"pleat";1;1;
"plenti";6;12;
"plethon";1;1;
"plethora";1;1;
"plum";1;1;
"plung";1;1;
"ply";1;1;
"pláka";1;5;
"pláva";1;1;
"pm";6;34;
"pnik";1;1;
"pnyx";1;1;
"poetic";1;1;
"point";6;11;
"pois";1;1;
"polit";4;8;
"politeia";1;1;
"pollut";2;2;
"polychrom";1;1;
"polykr";1;1;
"polytekhnío";1;2;
"pomak";1;4;
"popul";7;28;
"populist";1;1;
"porch";1;1;
"porfara";1;1;
"port";6;22;
"portal";1;2;
"portello";1;1;
"portico";1;1;
"portion";1;1;
"portrai";1;1;
"portrait";1;1;
"porí";1;1;
"poseidon";1;3;
"posit";4;8;
"possibl";2;4;
