"word";"in documents";"total";"att_1"
"post";1;1;
"postcard";2;2;
"poster";1;2;
"pot";1;1;
"potato";2;2;
"potenti";1;1;
"potteri";2;5;
"powder";2;2;
"power";4;20;
"practic";1;1;
"practis";1;1;
"pre";1;2;
"precipit";2;2;
"predomin";1;1;
"predominantli";3;3;
"prehistor";3;4;
"prehistori";1;1;
"prei";2;3;
"prepar";1;1;
"presenc";2;3;
"present";3;3;
"preserv";5;12;
"presid";2;4;
"press";1;1;
"pressur";1;1;
"prestig";1;1;
"prestigi";1;1;
"presum";2;3;
"pretti";4;5;
"prettifi";1;1;
"price";2;3;
"pride";1;1;
"primarili";1;1;
"primit";1;1;
"princ";4;5;
"princip";4;6;
"prioriti";1;1;
"prison";3;4;
"privat";1;2;
"prize";1;1;
"probabl";1;1;
"problem";1;3;
"proce";1;1;
"procession";1;1;
"prodhrómou";1;1;
"produc";4;5;
"product";4;4;
"profession";1;1;
"professor";1;2;
"proffer";2;2;
"profil";1;1;
"profus";2;2;
"programm";1;2;
"project";2;2;
"promenad";2;3;
"promin";3;4;
"promot";1;1;
"proof";1;1;
"propagandist";1;1;
"properti";1;1;
"prophet";1;1;
"propon";1;1;
"proport";2;2;
"proprietor";1;1;
"prosper";4;6;
"prostitut";1;1;
"protest";1;3;
"provid";4;6;
"provinc";5;15;
"provinci";4;4;
"provision";1;1;
"proviso";1;1;
"provok";1;1;
"proxim";2;2;
"prune";1;1;
"práss";1;1;
"préspa";1;14;
"préveza";1;1;
"psará";2;3;
"psarádh";1;3;
"psili";1;1;
"psilor";1;1;
"psiloríti";1;7;
"psyrrí";1;6;
"pub";1;1;
"public";1;1;
"puller";1;1;
"puls";1;1;
"pumpkin";1;1;
"punt";1;1;
"pupil";1;1;
"purpos";2;3;
"pursu";2;3;
"pursuit";1;1;
"push";1;1;
"pygmi";1;1;
"pyramid";1;1;
"pythagora";1;1;
"pythagorean";1;1;
"párnitha";1;1;
"páro";1;1;
"pátra";1;6;
"pávlou";1;1;
"pétre";1;1;
"pétro";1;1;
"péza";1;2;
"póro";1;2;
"pýlo";1;6;
"pýrgo";1;1;
"qualifi";1;2;
"qualiti";1;1;
"quantiti";2;3;
"quarter";5;11;
"queen";2;3;
"question";1;1;
"quieter";4;4;
"quietest";1;1;
"quirki";1;1;
"quiver";1;2;
"rack";2;3;
"radiat";1;1;
"radic";1;2;
"radio";2;2;
"rafína";1;1;
"raid";1;1;
"rail";1;1;
"railwai";1;4;
"raki";1;1;
"ralli";1;1;
"ramnou";1;2;
"ramp";1;2;
"rampart";1;2;
"rank";1;1;
"rap";1;1;
"rape";1;2;
"rappel";1;1;
"raptor";1;3;
"rat";1;1;
"ravag";1;1;
"reach";5;14;
"readi";1;1;
"realiti";1;2;
"realiz";2;2;
"reappear";1;1;
"rear";1;1;
"reason";6;12;
"reassert";1;1;
"rebel";1;1;
"rebellion";2;2;
"rebirth";1;1;
"rebuilt";1;1;
"rebétika";1;1;
"recept";2;2;
"recogniz";2;2;
"recolonis";1;1;
"recomm";1;1;
"reconsecr";1;1;
"reconvert";1;1;
"record";2;5;
"recov";2;2;
"recoveri";1;1;
"recycl";2;2;
"redevelop";1;1;
"redistribut";1;1;
"reduc";1;2;
"redund";1;1;
"reef";1;1;
"reform";1;4;
"refug";1;2;
"refuge";6;8;
"refurbish";2;3;
"regard";2;2;
"regener";1;1;"0.0956077047468653"
"regim";1;2;
"region";4;24;
"regist";1;1;
"regularli";1;1;
"rehears";1;1;
"reign";1;1;
"reinforc";1;1;
"reinterpret";1;1;
"rel";5;9;
"relationship";1;1;
"reli";1;1;
"relic";2;3;
"relief";4;5;
"reliev";1;1;
"religi";3;5;
"religion";1;1;
"reloc";2;2;
"remark";4;7;
"rembétika";2;2;
"remembr";1;1;
"remind";3;3;
"remnant";1;1;
"remodel";1;1;
"remot";2;2;
"renaiss";4;6;
"renam";1;1;
"render";2;2;
"renov";2;4;
"renown";1;1;
"rent";2;2;
"rental";2;2;
"reoccupi";1;1;
"repai";1;1;
"repair";1;1;
"replac";5;6;
"replan";1;1;
"repopul";1;1;
"repres";1;4;
"repress";1;1;
"reproduc";1;2;
"republ";2;4;
"reput";2;3;
"request";1;1;
"requir";2;2;
"rescu";2;2;
"resembl";2;2;
"resid";6;7;
"residenti";1;3;
"residu";1;1;
"resolut";1;1;
"resort";4;17;
"respect";1;3;
"respons";1;1;
"rest";5;9;
"restaur";5;14;"0.06682691780147322"
"restor";8;19;
"result";2;4;
"resum";1;1;
"resurg";1;1;
"retinu";1;2;
"retouch";1;1;
"retreat";3;4;
"return";7;14;
"reus";1;1;
"revel";2;2;
"reveng";1;1;
"revenu";1;1;
"rever";1;1;
"revers";1;1;
"revert";1;1;
"revit";2;2;
"reviv";1;2;
"revolt";1;1;
"revolut";2;2;
"revolutionari";3;3;
"reward";2;7;
"rhea";1;1;
"rhythm";1;1;
"rice";1;1;
"ricketi";1;1;
"ride";1;1;
"ridg";3;5;
"ridgetop";1;1;
"rigor";1;1;
"rim";1;1;
"ring";2;6;
"rise";3;3;
"ritual";1;1;
"ritzier";1;1;
"rival";2;4;
"river";2;5;
"road";8;43;
"roadsid";2;2;
"roast";2;2;
"rock";4;18;
"rockfac";1;1;
"rocki";3;3;
"role";4;4;
"roll";1;1;
"roma";1;2;
"roman";6;32;
"romant";1;1;
"rome";3;4;
"roof";7;15;
"rooftop";1;1;
"room";5;27;
"root";1;1;
"rope";2;2;
"rose";3;3;
"roughli";2;2;
"rouméli";1;2;
"rout";8;21;
"rove";1;1;
"row";2;2;
"rowdi";1;1;
"rower";1;1;
"royal";3;22;
"roïdi";1;1;
"roúf";1;1;
"rug";2;2;
"ruin";7;23;
"ruinou";1;1;
"rule";3;14;
"ruler";2;5;
"run";4;8;"0.06682691780147322"
"rush";1;2;
"russian";2;2;
"russo";1;1;
"rust";1;1;
"réthymnon";1;7;
"río";1;1;
"sack";4;6;
"sacr";2;2;
"safari";1;1;
"safeti";1;1;
"saga";1;1;
"sail";2;2;
"saint";4;5;
"salami";2;4;
"salamína";1;8;
"sale";1;1;
"salt";2;2;
"saltwat";1;1;
"samariá";1;2;
"samian";1;1;
"samo";1;16;
"samothráki";2;2;
"sanctifi";1;1;
"sanctiti";1;1;
"sanctuari";4;10;
"sand";3;5;
"sandal";1;1;
"sandbar";1;1;
"sandi";1;5;
"sandwich";1;1;
"saracen";1;1;
"sarcophagu";1;2;
"sardin";2;2;
"saron";3;8;
"satellit";2;2;
"satisfi";1;1;
"saturdai";2;3;
"sauc";1;1;
"saute";1;1;
"saviour";1;1;
"saw";2;4;
"scale";2;3;
"scan";1;1;
"scandinavian";1;1;
"scarc";1;1;
"scari";1;1;
"scatter";4;5;
"scene";5;10;
"sceneri";2;3;
"scenic";2;2;
"scent";1;1;
"schedul";2;2;
"schist";1;1;
"schizophren";2;2;
"schliemann";1;6;
"scholar";3;4;
"school";1;1;
"schooner";1;1;
"scoop";1;1;
"scoot";1;1;
"scooter";1;1;
"score";2;2;
"scottish";1;1;
"scrambl";1;1;
"scribe";1;1;
"script";1;1;
"scrub";1;1;
"sculptor";1;1;
"sculptur";2;7;
"sea";6;23;
"seafood";1;3;
"seafront";2;4;
"seal";2;4;
"seaport";1;1;
"seascap";1;1;
"seasid";2;2;
"season";4;9;
"seat";2;3;
"seawal";1;1;
"seaward";2;2;
"secret";1;2;
"section";2;5;
"seduct";2;2;
"seed";1;1;
"seiz";1;2;
"sell";4;8;
"seller";2;2;
"semi";4;5;
"senat";1;1;
"sens";3;3;
"sensit";1;1;
"sept";2;3;
"septemb";4;4;
"sequenc";1;1;
"seri";5;7;
"seriou";1;1;
"serv";5;7;
"servic";3;3;
"sesam";1;1;
"settl";3;5;
"settlement";6;9;
"settler";1;1;
"sfakiá";1;1;
"sfakíon";1;3;
"shallow";1;2;
"shame";1;1;
"shape";4;6;
"share";2;2;
"sharpli";1;1;
"sheer";2;3;"0.06682691780147322"
"shell";2;2;
"shelter";3;4;
"shepherd";1;1;
"shift";2;3;
"shimmer";1;1;
"shine";1;1;
"ship";3;5;
"shipown";1;1;
"shipwork";1;1;
"shipwreck";2;5;
"shoe";1;1;
"shop";6;25;
"shopper";1;1;
"shore";3;4;
"shot";1;1;
"shoulder";1;1;
"show";3;5;
"shutter";1;1;
"shutterstock";2;2;
"shuttl";1;1;
"side";8;31;
"sieg";2;6;
"siesta";1;2;
"sight";4;12;
"signal";2;2;
"signet";1;1;
"significantli";3;4;
"signpost";2;3;
"silhouett";1;1;
"silver";2;4;
"simpl";1;1;
"singl";3;7;
"sister";1;1;
"sithonía";1;2;
"sitía";1;7;
"size";4;5;
"sizeabl";2;2;
"skilfulli";1;1;
"skill";1;1;
"skirmish";1;1;
"skiátho";1;1;
"skopelo";1;2;
"skull";2;4;
"skylight";1;2;
"skylin";2;2;
"skála";1;1;
"skópelo";1;8;
"slab";3;3;
"slat";1;1;
"slate";2;3;
"slayer";1;1;
"sleep";1;1;
"sleepi";1;1;
"slice";1;1;
"slightli";3;4;
"slip";1;1;
"slope";5;8;
"smash";2;2;
"smatter";2;2;
"smell";1;1;
"smoke";1;1;
"snail";1;2;
"snake";3;6;
"sniper";1;1;
"snorkel";1;1;
"snow";1;1;
"snowcap";1;1;
"societi";4;5;
"socrat";1;2;
"sofoklé";1;1;
"sofía";3;6;
"soil";1;1;
"soldier";3;4;
"solemnli";1;1;
"solitud";1;2;
"solon";1;2;
"sombr";1;1;
"somewher";1;1;
"son";3;8;
"sophist";3;4;
"sophocl";1;1;
"sort";2;3;
"sorti";1;1;
"souk";1;1;
"sound";1;1;
"sourc";1;3;
"southeast";3;7;
"southeastern";3;3;
"souvenir";1;1;
"sovereignti";1;1;
"soúnio";1;2;
"soúyia";1;1;
"space";3;6;
"spain";1;1;
"span";1;1;
"sparrowhawk";1;1;
"spars";1;1;
"sparta";2;6;
"spartan";2;15;
"spartathlon";1;1;
"spatter";1;1;
"speaker";1;1;
"spear";1;1;
"speci";1;6;
"specialist";1;2;
"specif";1;1;
"spectacl";1;1;
"spectat";1;1;
"spectrum";1;1;
"specul";1;1;
"sphere";1;1;
"sphinx";1;2;
"spice";3;3;
"spiliá";1;2;
"spill";2;2;
"spiléo";1;1;
"spinalónga";1;1;
"spine";1;1;
"spirit";3;3;
"spiritu";2;2;
"splash";1;1;
"splendidli";1;1;
"splendour";1;1;
"split";1;2;
"spoilt";1;1;
"sponsor";1;1;
"spoonbil";1;1;
"sporad";2;2;
"sport";5;6;
"spot";3;5;
"spout";1;1;
"sprawl";3;3;
"spread";5;6;
"spring";6;8;
"spur";1;2;
"spárti";1;7;
"spétse";1;3;
"squar";6;27;
"squeamish";1;1;
"squirm";1;1;
"st";4;10;
"stabl";3;4;
"stadia";1;1;
"stadium";2;2;
"stage";4;5;
"stagger";1;1;
"stai";4;11;
"stain";2;2;
"staircas";1;1;
"stairwai";1;1;
"stalactit";2;2;
"stalagmit";1;1;
"stalgmit";1;1;
"stall";2;6;
"stand";6;12;
"standard";1;1;
"star";2;6;
"start";3;9;
"startl";3;3;
"startlingli";1;1;
"starvat";1;1;
"state";4;17;
"statesman";1;1;
"stathato";1;3;
"station";3;5;
"stationwith";1;1;
"statu";6;17;
"stavro";1;1;
"stavroúpoli";1;1;
"steam";1;2;
"steepli";1;1;
"stela";1;1;
"stele";2;3;
"stem";2;2;
"stemnítsa";1;1;
"step";4;6;
"stir";2;2;
"stoa";1;2;
"stock";1;1;
"stone";4;12;
"stop";3;9;
"storag";1;1;
"storei";2;4;
"stori";1;1;
"stork";1;2;
"stoúpa";1;1;
"straggl";1;1;
"strai";2;2;
"strait";1;2;
"strateg";4;4;
"stream";2;2;
"strenuou";1;1;
"stretch";4;7;
"strike";3;3;
"strikingli";1;1;
"string";1;2;
"strip";4;4;
"stroke";2;2;
"stroll";3;3;
"stronghold";1;2;
"structur";4;6;
"struggl";1;2;
"strymóna";1;1;
"stráti";1;1;
"stréfi";1;1;
"stucco";1;1;
"student";1;4;
"stuf";1;2;
"stumpi";1;1;
"sturdi";1;1;
"style";4;9;
"subdu";1;1;
"subject";3;3;
"subjug";1;1;
"subsequ";2;3;
"substanti";3;6;
"subtitl";1;2;
"suburb";3;4;
"subvert";1;2;
"success";3;9;
"successfulli";1;1;
"succumb";1;1;
"suddenli";1;2;
"suez";1;1;
"suffici";1;1;
"sulla";1;1;
"sultan";1;1;
"sultana";1;2;
"summer";5;20;
"summit";5;14;
"sumptuou";1;2;
"sun";5;9;
"sunbath";1;1;
"sundai";1;4;
"sundri";1;1;
"sunris";1;1;
"sunset";2;2;
"superbl";1;1;
"supermarket";1;1;
"superstiti";1;1;
"supin";1;1;
"suppli";4;7;
"support";5;5;
"supposedli";2;3;
"suprem";2;2;
"surfac";1;1;
"surpass";1;1;
"surpris";1;1;
"surprisingli";4;6;
"surrend";3;3;
"surround";4;11;
"surviv";5;7;
"swai";1;1;
"swan";1;1;
"swankier";1;1;
"swastika";1;1;
"swath";1;1;
"sweep";1;2;
"sweetcorn";1;1;
"swiftli";1;3;
"swim";6;13;
"switch";1;1;
"sword";1;1;
"sybarit";1;1;
"symbol";3;9;
"syndágmato";1;2;
"syngroú";1;1;
"synonym";1;1;
"syrah";1;1;
"system";3;6;
"sámo";1;7;
"sáo";1;1;
"sérre";1;2;
"símo";1;3;
"sýndagma";1;4;
"sýro";1;8;
"t";5;12;
"tabl";3;5;
"tablet";3;4;
"tack";1;1;
"tactic";1;1;
"takeawai";1;1;
"tale";1;2;
"tan";3;3;
"tangibl";1;1;
"tangl";1;1;
"tank";1;1;
"tap";1;1;
"target";2;2;
"tassel";1;1;
"tast";3;4;
"tastefulli";1;2;
"tavern";1;1;
"taverna";4;15;
"tavlí";1;1;
"tavroníti";1;1;
"tax";1;1;
"taxi";3;4;
"taxiárh";1;1;
"taïyeto";2;7;
"technic";1;1;
"techniqu";1;3;
"technolog";2;2;
"teem";1;1;
"televis";1;1;
"temper";2;2;
"temperatur";1;1;
"templ";7;12;
"temporari";1;3;
"tempt";1;1;
"tension";1;1;
"tentacl";1;1;
"tenth";2;2;
"termin";3;3;
"terminu";1;1;
"tern";1;1;
"terrac";2;6;
"terrain";1;1;
"terribl";2;2;
"territori";4;6;
"test";1;1;
"text";1;2;
"textil";1;1;
"theatr";5;14;
"theme";1;1;
"themonasteri";1;1;
"thing";3;7;
"thirteenth";4;8;
"thirti";2;3;
"thissío";1;10;
"tholo";1;3;
"thoroughfar";2;3;"0.0956077047468653"
"thoroughli";1;1;
"thought";5;8;
"thrace";1;13;
"thracian";1;6;
"thread";1;1;
"throne";2;4;
"thrust";1;1;
"thráki";1;2;
"thróno";1;3;
"thu";2;4;
"thucydid";1;1;
"thump";1;1;
"thur";1;1;
"thyest";1;4;
"thíra";1;1;
"ticket";3;4;
"tile";2;4;
"timescal";1;1;
"timet";1;1;
"timio";1;1;
"tin";1;2;
"tini";4;7;
"tip";2;3;
"tire";1;1;
"tiryn";1;2;
"titl";1;1;
"tobacco";2;6;
"toi";1;1;
"toll";1;1;
"tomato";1;1;
"tomb";4;53;
"ton";1;1;
"tonn";1;1;
"tool";1;3;
"top";6;8;
"topograph";1;1;
"torch";1;1;
"tortois";1;1;
"tortur";1;1;
"total";1;3;
"tou";1;2;
"touch";2;2;
"tour";5;18;
"tourism";6;9;
"tourist";6;19;
"touristi";2;2;
"tout";1;1;
"tower";3;10;
"trace";3;4;
"tract";1;1;
"trade";4;6;"0.0499912366971739"
"tradit";7;22;
"tradition";2;2;
"traffic";3;4;
"tragic";2;2;
"trail";4;8;
"train";2;4;
"tram";1;2;
"tranquil";1;1;
"transfer";2;2;
"transfigur";1;1;
"transmitt";1;1;
"transport";5;7;
"trap";1;1;
"treasur";3;5;
"treasuri";2;3;
"treat";2;2;
"treati";1;1;
"tree";4;4;
"trek";1;6;
"tress";1;1;
"triangl";1;1;
"tribe";1;1;
"tribun";1;1;
"trident";1;1;
"trim";1;1;
"triniti";1;1;
"trio";2;3;
"tripper";2;2;
"trirem";1;2;
"triumph";1;1;
"triumphant";1;1;
"triádha";1;3;
"troi";1;3;
"trojan";1;4;
"trollei";1;1;
"troop";1;1;
"troubl";1;1;
"troublesom";1;1;
"trove";2;3;
"truce";1;1;
"trunk";1;1;
"truth";1;1;
"trípoli";1;1;
"tsabou";1;1;
"tsamad";1;1;
"tsikoudhiá";1;1;
"tsikoudiá";1;3;
"tsiróni";1;1;
"tsámi";1;1;
"tséria";1;1;
"tuck";2;2;
"tue";3;5;
"tune";1;1;
"tunic";1;1;
"tunnel";2;3;
"turbul";1;1;
"turk";5;20;
"turkei";3;5;
"turkish";7;33;
"turmoil";1;1;
"turn";4;5;
"tusk";1;1;
"twelfth";1;2;
"twenti";3;5;
"twist";2;2;
"type";3;3;
"typic";3;3;
"tyrant";2;2;
"tzamí";1;1;
"ténaro";1;1;
"tí";1;1;
"tíno";1;1;
"ubiquit";1;1;
"ugli";1;2;
"unadulter";1;1;
"unapp";1;1;
"unarm";1;1;
"unattract";1;2;
"unchalleng";1;1;
"uncomfort";1;1;
"uncov";1;2;
"underf";1;1;
"undergon";1;1;
"underpopul";1;1;
"underw";1;1;
"underworld";1;1;
"undoubtedli";1;2;
"unearth";3;5;
"unexploit";1;2;
"unfailingli";1;1;
"unfenc";1;1;
"unfortun";1;1;
"uniform";1;1;
"unimagin";1;1;
"uninhabit";1;2;
"union";1;1;
"uniqu";3;5;
"univers";1;1;
"unkempt";1;1;
"unknown";1;3;
"unlik";2;2;
"unrel";1;1;
"unrest";1;1;
"unrestor";1;1;
"unrestrain";1;1;
"unrival";3;3;
"unsuccess";1;1;
"untouristi";1;1;
"unusu";4;6;
"uphil";3;5;
"upmarket";3;5;
"upstair";1;3;
"utterli";1;1;
"vafio";1;1;
"vallei";4;11;
"vamvakari";1;2;
"van";1;1;
"vanquish";1;1;
"vapória";1;2;
"vari";2;5;
"varieti";3;3;
"variou";5;11;
"vase";2;3;
"vastli";1;1;
"vat";1;1;
"vathý";2;4;
"vathýpetro";1;2;
"vault";4;6;
"veget";4;8;
"vegetarian";1;1;
"vehicl";2;2;
"vendetta";1;1;
"vendor";1;2;
"vengeanc";1;1;
"venic";1;1;
"venizelo";1;1;
"ventur";3;3;
"venu";1;4;
"verdant";1;1;
"vergina";1;6;
"version";1;1;
"vessel";1;1;
"vestig";1;1;
"vestment";1;1;
"vex";1;1;
"viabl";1;1;
"vibranc";1;1;
"viciou";1;1;
"victim";1;1;
"victor";1;1;
"victori";3;5;
"view";7;26;
"viewpoint";1;1;
"viktoría";1;1;
"vilana";1;1;
"villa";1;1;
"villehardouin";1;2;
"vineyard";2;7;
"violenc";1;1;
"viper";1;1;
"virgin";3;6;
"virtuos";1;1;
"visibl";3;5;
"visit";7;36;
"vista";1;1;
"voic";1;1;
"volcan";3;3;
"vorízia";1;1;
"votiv";1;1;
"votsalákia";1;2;
"voukolié";1;1;
"voukourestí";1;1;
"voulí";1;2;
"vouraikó";1;2;
"vouraïkó";1;2;
"voyag";1;1;
"voïdhokiliá";1;2;
"vromolímni";1;1;
"vrondohión";1;4;
"vultur";1;3;
"vyssinádha";1;1;
"vyzandíon";1;1;
"várkiza";1;1;
"váthia";1;2;
"váï";1;1;
"véria";1;5;
"vólta";1;1;
"výro";1;2;
"wade";1;1;
"wafer";1;1;
"wai";4;4;
"waist";1;1;
"wake";1;1;
"walk";6;18;
"walker";3;5;
"wall";6;26;
"wallow";1;1;
"war";7;39;
"warfar";1;1;
"warlik";1;1;
"warp";1;1;
"warrior";1;1;
"warship";2;2;
"wartim";1;1;
"wash";1;1;
"watch";2;3;
"water";6;20;
"waterfal";2;2;
"waterfowl";1;1;
"waterfront";3;3;
"watermil";1;1;
"watersid";3;3;
"wattl";1;1;
"waymark";1;1;
"wealth";2;5;
"wealthi";2;3;
"wealthier";1;1;
"weapon";1;1;
"weaponri";2;2;
"wear";1;1;
"wedg";1;1;
"week";4;7;
"weekend";1;3;
"weight";1;1;
"welcom";3;3;"0.06682691780147322"
"wetland";1;6;
"wheel";1;1;
"whip";1;1;
"whitewash";3;4;
"wife";2;3;
"wildfir";1;1;
"wildflow";1;1;
"wind";3;6;
"windmil";1;2;
"window";5;5;
"windsurf";3;3;
"wine";3;10;
"wing";1;1;
"wit";1;1;
"wolv";1;1;
"women";4;7;
"wonder";4;6;
"wonderfulli";2;2;
"wood";2;3;
"woodland";1;1;
"woolli";1;1;
"worker";1;1;
"world";5;19;
"worth";7;19;
"worthi";1;1;
"worthwhil";3;3;
"wound";1;2;
"wrap";1;2;
"wrath";1;1;
"wreath";2;3;
"wreckag";1;1;
"wrest";1;1;
"writer";1;1;
"wrought";1;1;
"wwf";1;1;
"www";1;1;
"xenokrát";1;1;
"xerx";1;1;
"xi";1;1;
"yacht";1;1;
"year";8;31;"0.0499912366971739"
"yeoryoúpoli";1;1;
"yermanó";1;4;
"yeroliména";1;1;
"yield";1;1;
"youth";2;4;
"yéfira";1;5;
"yíthio";1;1;
"z";1;1;
"zakhloroú";1;1;
"zenith";1;1;
"zone";3;3;
"zoraïda";1;1;
"zucchini";1;1;
"zéa";1;1;
"áno";3;6;
"árgo";1;5;
"áyii";2;2;
"áyio";8;28;
"égina";1;5;
"élo";1;1;
"évro";1;7;
"éxo";1;1;
"éyio";1;1;
"ítylo";1;1;
"óri";1;1;
"ósio";1;1;
"óthono";1;1;
"ýdhra";1;3;
