"Date";"Price_ural";"Price_brent";"Price_wti"
1/1/18 12:00 AM;67.20772727272727;68.82355877616747;62.48146031746032
1/2/18 12:00 AM;67.20673611111113;66.65;60.37
1/3/18 12:00 AM;67.20559701492537;67.85;61.61
1/4/18 12:00 AM;67.20427419354839;68.73;61.98
1/5/18 12:00 AM;67.20271929824561;68.01;61.49
1/6/18 12:00 AM;67.20086538461538;68.84811965811966;62.50291666666667
1/7/18 12:00 AM;67.19861702127659;68.87180180180181;62.5280701754386
1/8/18 12:00 AM;67.19583333333333;68.48;61.73
1/9/18 12:00 AM;66.05;69.08;62.92
1/10/18 12:00 AM;67.57;69.79;63.6
1/11/18 12:00 AM;67.16;70.36;63.81
1/12/18 12:00 AM;66.69;69.64;64.22
1/13/18 12:00 AM;67.19899176954732;69.45193650793651;63.31907859078591
1/14/18 12:00 AM;67.20416666666667;69.45063492063491;63.518968253968254
1/15/18 12:00 AM;67.20975555555556;70.31;63.52547619047619
1/16/18 12:00 AM;67.52;69.4;63.82
1/17/18 12:00 AM;67.52;69.19;63.92
1/18/18 12:00 AM;67.43126984126984;69.48;63.96
1/19/18 12:00 AM;66.83;68.56;63.38
1/20/18 12:00 AM;67.43784444444445;69.6891111111111;64.46891812865496
1/21/18 12:00 AM;67.44750566893424;69.69946031746032;64.61621621621622
1/22/18 12:00 AM;66.69;69.32;63.66
1/23/18 12:00 AM;67.43;69.81;64.45
1/24/18 12:00 AM;67.53343209876543;69.91;65.69
1/25/18 12:00 AM;68.76;71.08;65.62
1/26/18 12:00 AM;68.3;70.08;66.27
1/27/18 12:00 AM;67.5245925925926;69.05050793650793;65.24412698412698
1/28/18 12:00 AM;67.52214814814815;69.01819047619047;65.24698412698413
1/29/18 12:00 AM;67.53;68.41;65.71
1/30/18 12:00 AM;67.2;67.78;64.64
1/31/18 12:00 AM;67.26741545893721;67.78;64.82
2/1/18 12:00 AM;67.43;68.6;65.92
2/2/18 12:00 AM;67.43;67.45;65.5
2/3/18 12:00 AM;66.13897777777777;66.80384126984127;63.733492063492065
2/4/18 12:00 AM;66.0942735042735;66.76403174603175;63.68104761904762
2/5/18 12:00 AM;67.43;67.69;64.18
2/6/18 12:00 AM;64.64230607966458;66.75;63.48
2/7/18 12:00 AM;64.28;65.74;61.91
2/8/18 12:00 AM;64.5279595959596;64.26;61.3
2/9/18 12:00 AM;61.3;63.04;59.2
2/10/18 12:00 AM;63.51413255360624;64.07536507936508;61.238412698412695
2/11/18 12:00 AM;63.47508771929825;64.03126984126983;61.215365079365085
2/12/18 12:00 AM;61.3;62.2;59.41
2/13/18 12:00 AM;62.93815476190477;61.94;59.33
2/14/18 12:00 AM;61.3;62.29;60.7
2/15/18 12:00 AM;62.479642857142856;62.86;61.48
2/16/18 12:00 AM;60.7;64.3;61.89
2/17/18 12:00 AM;62.09688109161793;64.0951746031746;61.206504065040654
2/18/18 12:00 AM;62.10401559454192;64.13965079365079;61.64259259259259
2/19/18 12:00 AM;62.28;64.95;61.671375661375656
2/20/18 12:00 AM;62.26;64.68;61.91
2/21/18 12:00 AM;61.736687242798354;64.81;61.73
2/22/18 12:00 AM;62.2;66.12;62.72
2/23/18 12:00 AM;61.75913131313132;67.04;63.52
2/24/18 12:00 AM;61.75880808080807;65.82000000000001;62.24985380116959
2/25/18 12:00 AM;61.81150205761317;65.82799999999999;62.2978978978979
2/26/18 12:00 AM;62.6;67.96;63.81
2/27/18 12:00 AM;61.80647435897436;67.59;62.94
2/28/18 12:00 AM;63.2;66.08;61.43
3/1/18 12:00 AM;60.69;64.23;60.98
3/2/18 12:00 AM;60.57;64.26;61.19
3/3/18 12:00 AM;61.43541666666666;65.5544761904762;61.85307936507936
3/4/18 12:00 AM;61.37062378167642;65.54012698412699;61.846476190476196
3/5/18 12:00 AM;61.52;65.78;62.49
3/6/18 12:00 AM;61.3515065913371;65.67;62.54
3/7/18 12:00 AM;61.89;65.09;61.09
3/8/18 12:00 AM;61.285931899641575;63.87;60.13
3/9/18 12:00 AM;61.27762152777778;65.19;62.02
3/10/18 12:00 AM;61.42866319444445;64.62806349206349;61.44990476190475
3/11/18 12:00 AM;61.42696180555556;64.61247619047619;61.44390476190476
3/12/18 12:00 AM;58.0;64.53;61.35
3/13/18 12:00 AM;61.33;64.2;60.69
3/14/18 12:00 AM;62.78682109489615;63.61;60.89
3/15/18 12:00 AM;61.65;63.67;61.16
3/16/18 12:00 AM;62.85564981228534;64.68;62.29
3/17/18 12:00 AM;63.38853099072719;65.70422222222223;62.649142857142856
3/18/18 12:00 AM;63.84073314772631;65.75593650793651;62.69406349206349
3/19/18 12:00 AM;61.65;64.82;62.01
3/20/18 12:00 AM;64.26;66.0;63.37
3/21/18 12:00 AM;63.99618546935683;68.15;65.1
3/22/18 12:00 AM;64.76;68.98;64.25
3/23/18 12:00 AM;67.06;69.03;65.8
3/24/18 12:00 AM;64.84749386610585;67.69795751633986;64.32468451483157
3/25/18 12:00 AM;65.26803855753508;68.0882133906194;64.40030258483401
3/26/18 12:00 AM;67.06;68.81;65.49
3/27/18 12:00 AM;65.61357499140007;68.63;65.21
3/28/18 12:00 AM;67.06;68.13;64.3
3/29/18 12:00 AM;66.51;69.02;64.87
3/30/18 12:00 AM;66.00435951875443;68.0872577462009;64.1194880282467
3/31/18 12:00 AM;66.18618297017461;68.06763108082528;64.09221229173562
4/1/18 12:00 AM;66.18028589089785;67.97929361702128;63.85379403794038
4/2/18 12:00 AM;67.48;68.11747044917259;63.05
4/3/18 12:00 AM;66.21;69.02;63.41
4/4/18 12:00 AM;66.51933700774822;66.04;63.35
4/5/18 12:00 AM;65.82;66.54;63.53
4/6/18 12:00 AM;65.12;66.51;62.03
4/7/18 12:00 AM;66.73588693957115;69.25940170940171;64.48838095238095
4/8/18 12:00 AM;66.74863547758285;69.57462462462462;64.5351746031746
4/9/18 12:00 AM;65.82;68.19;63.4
4/10/18 12:00 AM;66.3;70.67;65.48
4/11/18 12:00 AM;67.49499999999999;72.74;66.81
4/12/18 12:00 AM;67.52890873015873;71.44;67.07
4/13/18 12:00 AM;68.68;73.18;67.35
4/14/18 12:00 AM;67.59128352490421;72.30879365079366;66.78342857142857
4/15/18 12:00 AM;67.94835249042144;72.3428888888889;66.80761904761906
4/16/18 12:00 AM;67.56;72.05;66.23
4/17/18 12:00 AM;68.44536398467433;71.71;66.5
4/18/18 12:00 AM;68.9;73.73;68.44
4/19/18 12:00 AM;70.61;74.85;68.3
4/20/18 12:00 AM;68.51996527777777;74.62;68.26
4/21/18 12:00 AM;69.01242424242425;74.19714285714286;67.73987301587302
4/22/18 12:00 AM;69.02983660130718;74.22238095238096;67.74568253968253
4/23/18 12:00 AM;70.61;74.54;67.61
4/24/18 12:00 AM;69.4779299847793;75.86;67.66
4/25/18 12:00 AM;69.84;73.79;68.0
4/26/18 12:00 AM;70.19603174603175;75.39;68.18
4/27/18 12:00 AM;70.64;75.33;68.11
4/28/18 12:00 AM;70.70127572016462;74.72184126984126;68.13707936507937
4/29/18 12:00 AM;70.71846050870147;74.71295238095239;68.14453968253969
4/30/18 12:00 AM;70.7348366013072;75.92;68.56
5/1/18 12:00 AM;71.33475816993463;74.85;67.28
5/2/18 12:00 AM;71.35090196078433;73.14;67.91
5/3/18 12:00 AM;71.8246184738956;73.45;68.45
5/4/18 12:00 AM;70.58;74.75;69.71
5/5/18 12:00 AM;72.15378917378918;75.37344173441734;69.4550476190476
5/6/18 12:00 AM;72.17380116959065;75.65642857142856;69.48955555555555
5/7/18 12:00 AM;70.58;75.69023809523809;70.74
5/8/18 12:00 AM;70.58;74.16;68.83
5/9/18 12:00 AM;72.53411764705882;77.6;71.16
5/10/18 12:00 AM;74.09;77.59;71.36
5/11/18 12:00 AM;73.85;77.37;70.69
5/12/18 12:00 AM;73.35530054644809;77.55111111111111;70.92603174603174
5/13/18 12:00 AM;73.37129943502825;77.8930930930931;70.93777777777777
5/14/18 12:00 AM;73.85;78.17;71.01
5/15/18 12:00 AM;73.40362573099415;78.94;71.34
5/16/18 12:00 AM;73.85;78.19;71.43
5/17/18 12:00 AM;73.59494252873563;80.09;71.47
5/18/18 12:00 AM;73.85;78.38;71.23
5/19/18 12:00 AM;73.60455555555556;78.69415873015873;71.17307936507936
5/20/18 12:00 AM;73.98750455373406;78.69155555555555;71.16803174603174
5/21/18 12:00 AM;73.85;78.34;72.26
5/22/18 12:00 AM;74.02959927140255;80.42;72.09
5/23/18 12:00 AM;74.0327868852459;78.69;71.85
5/24/18 12:00 AM;75.8;78.9;70.77
5/25/18 12:00 AM;73.4;76.6;67.92
5/26/18 12:00 AM;73.94064814814814;77.27384823848237;69.38840108401084
5/27/18 12:00 AM;73.93655555555554;76.78896825396826;68.75986772486773
5/28/18 12:00 AM;73.4;76.74095238095238;68.70087301587301
5/29/18 12:00 AM;72.5;74.51;66.8
5/30/18 12:00 AM;73.92040935672514;75.89;68.24
5/31/18 12:00 AM;74.8;76.45;66.98
6/1/18 12:00 AM;74.5;74.54;65.81
6/2/18 12:00 AM;73.80483992467043;74.76084795321637;66.22947368421052
6/3/18 12:00 AM;73.6905925925926;74.56531531531532;66.0484084084084
6/4/18 12:00 AM;73.37;73.41;64.76
6/5/18 12:00 AM;73.67272401433692;72.91;65.51
6/6/18 12:00 AM;73.37;73.23;64.75
6/7/18 12:00 AM;73.19302564102566;75.23;65.96
6/8/18 12:00 AM;73.76;75.11;65.77
6/9/18 12:00 AM;72.9602614379085;74.15146031746032;65.78428571428572
6/10/18 12:00 AM;72.94455555555557;74.1559365079365;65.79787301587301
6/11/18 12:00 AM;72.79620634920634;74.58;66.1
6/12/18 12:00 AM;72.77766666666666;74.86;66.38
6/13/18 12:00 AM;72.65;75.07;66.63
6/14/18 12:00 AM;72.40349436392916;74.77;66.91
6/15/18 12:00 AM;72.65;72.02;65.01
6/16/18 12:00 AM;72.06253731343284;74.18673015873016;66.23720634920635
6/17/18 12:00 AM;72.21535353535354;74.18444444444445;66.23907936507936
6/18/18 12:00 AM;70.64;74.87;65.91
6/19/18 12:00 AM;72.19604166666667;74.92;65.09
6/20/18 12:00 AM;72.35817204301075;74.25;65.92
6/21/18 12:00 AM;71.09;72.87;65.68
6/22/18 12:00 AM;71.09;73.67;69.02
6/23/18 12:00 AM;72.51097701149425;74.61612698412698;70.1143492063492
6/24/18 12:00 AM;72.5296551724138;74.6339365079365;70.23660317460318
6/25/18 12:00 AM;71.09;72.82;69.91
6/26/18 12:00 AM;72.8090058479532;73.58;75.23
6/27/18 12:00 AM;71.09;76.09;77.41
6/28/18 12:00 AM;73.10666666666665;76.26;73.45
6/29/18 12:00 AM;75.23;77.44;74.13
6/30/18 12:00 AM;73.59175438596492;75.81930158730158;73.48766381766382
7/1/18 12:00 AM;73.6240350877193;75.83660317460318;73.91702777777778
7/2/18 12:00 AM;75.23;76.71;73.89
7/3/18 12:00 AM;74.19177777777777;75.87;74.19
7/4/18 12:00 AM;75.23;76.99;73.83550264550264
7/5/18 12:00 AM;74.22203354297694;77.09;73.05
7/6/18 12:00 AM;75.23;74.98;73.78
7/7/18 12:00 AM;74.05465811965813;75.84704761904761;72.9045
7/8/18 12:00 AM;74.07408888888888;75.83057142857143;72.3602849002849
7/9/18 12:00 AM;75.23;77.08;73.93
7/10/18 12:00 AM;75.23;77.8;74.11
7/11/18 12:00 AM;73.32396135265701;75.35;70.47
7/12/18 12:00 AM;73.95;72.11;70.28
7/13/18 12:00 AM;73.95;74.11;71.03
7/14/18 12:00 AM;72.68446712018141;73.26549206349206;70.4336507936508
7/15/18 12:00 AM;72.13857777777777;73.20168253968254;70.38584126984126
7/16/18 12:00 AM;69.25;71.03;68.22
7/17/18 12:00 AM;71.51;70.87;68.03
7/18/18 12:00 AM;71.67054507337527;70.52;68.78
7/19/18 12:00 AM;67.83;71.94;69.42
7/20/18 12:00 AM;71.28285440613027;71.99;70.31
7/21/18 12:00 AM;70.92544256120527;72.61088888888888;69.48285714285714
7/22/18 12:00 AM;70.91981167608287;72.65422222222222;69.4996507936508
7/23/18 12:00 AM;69.65;73.45;67.9
7/24/18 12:00 AM;70.15678571428572;73.53;70.77
7/25/18 12:00 AM;69.65;73.67;71.13
7/26/18 12:00 AM;70.17851851851852;74.51;71.59
7/27/18 12:00 AM;71.4;74.84;68.66
7/28/18 12:00 AM;70.29354700854701;73.7226984126984;69.76787301587302
7/29/18 12:00 AM;70.30586666666667;73.71273015873017;69.7591746031746
7/30/18 12:00 AM;71.4;74.99;71.19
7/31/18 12:00 AM;71.4;74.16;69.88
8/1/18 12:00 AM;69.51;72.28;68.8
8/2/18 12:00 AM;70.39128395061728;72.95;68.95
8/3/18 12:00 AM;70.02;72.48;68.49
8/4/18 12:00 AM;70.37021739130435;72.40492063492063;68.6916507936508
8/5/18 12:00 AM;70.36106280193236;72.37387301587302;68.66692063492063
8/6/18 12:00 AM;70.45;72.51;69.01
8/7/18 12:00 AM;71.37;72.31;69.17
8/8/18 12:00 AM;70.2218439716312;70.71;66.92
8/9/18 12:00 AM;69.27;70.55;66.81
8/10/18 12:00 AM;69.27;71.0;67.61
8/11/18 12:00 AM;69.76409586056644;70.62546031746031;67.03603174603175
8/12/18 12:00 AM;69.71108974358974;70.60019047619048;67.00812698412699
8/13/18 12:00 AM;69.58;70.62;67.25
8/14/18 12:00 AM;70.02576519916144;70.77;67.04
8/15/18 12:00 AM;70.14;68.38;65.07
8/16/18 12:00 AM;70.03056565656566;69.21;65.44
8/17/18 12:00 AM;68.99;70.14;65.93
8/18/18 12:00 AM;70.5612865497076;71.23904761904761;67.06888888888889
8/19/18 12:00 AM;70.58428849902535;71.28584126984127;67.0999365079365
8/20/18 12:00 AM;68.99;71.11;66.5
8/21/18 12:00 AM;71.73632323232323;71.65;67.32
8/22/18 12:00 AM;68.99;72.96;67.85
8/23/18 12:00 AM;71.82536687631028;73.73;69.13
8/24/18 12:00 AM;73.67;74.41;69.71
8/25/18 12:00 AM;72.53415094339623;74.40565079365079;68.88819047619046
8/26/18 12:00 AM;72.58385744234802;74.45809523809523;68.91285714285713
8/27/18 12:00 AM;73.7;74.41;69.97
8/28/18 12:00 AM;73.7;75.91;68.54
8/29/18 12:00 AM;73.76584444444444;76.07;69.68
8/30/18 12:00 AM;75.31;77.05;70.25
8/31/18 12:00 AM;75.31;76.94;69.84
9/1/18 12:00 AM;74.44306584362138;76.39536507936508;69.22200542005419
9/2/18 12:00 AM;75.19630303030304;76.40438095238095;69.0139947089947
9/3/18 12:00 AM;75.21361616161614;77.81;68.99632275132277
9/4/18 12:00 AM;76.47;77.51;69.82
9/5/18 12:00 AM;75.48086419753086;76.68;68.69
9/6/18 12:00 AM;75.49;75.67;67.81
9/7/18 12:00 AM;75.49;75.55;67.73
9/8/18 12:00 AM;75.96619047619048;77.33898412698413;68.83359649122806
9/9/18 12:00 AM;75.97319444444445;77.36222222222223;68.75294294294294
9/10/18 12:00 AM;76.07638383838383;76.77;67.55
9/11/18 12:00 AM;75.65;78.22;69.29
9/12/18 12:00 AM;77.16;80.02;70.37
9/13/18 12:00 AM;76.18742222222222;77.66;68.6
9/14/18 12:00 AM;76.33;77.87;68.98
9/15/18 12:00 AM;76.18557777777778;78.53177777777776;69.59825396825397
9/16/18 12:00 AM;76.18886666666667;78.54539682539684;69.6191746031746
9/17/18 12:00 AM;76.23;78.22;68.86
9/18/18 12:00 AM;76.23;79.25;69.87
9/19/18 12:00 AM;76.68864734299517;79.43;71.08
9/20/18 12:00 AM;76.38;79.03;70.77
9/21/18 12:00 AM;76.38;78.9;70.8
9/22/18 12:00 AM;77.47004830917875;80.37726984126984;71.55615873015873
9/23/18 12:00 AM;77.49954106280191;80.42298412698412;71.5968253968254
9/24/18 12:00 AM;76.38;80.89;73.23
9/25/18 12:00 AM;78.073012345679;82.21;73.4
9/26/18 12:00 AM;78.18;81.87;72.22
9/27/18 12:00 AM;78.23;81.54;72.18
9/28/18 12:00 AM;79.85;82.72;73.16
9/29/18 12:00 AM;79.1140589569161;83.62241269841269;73.96885714285715
9/30/18 12:00 AM;79.15183006535946;83.67949206349205;74.0051746031746
10/1/18 12:00 AM;81.12;84.94;75.37
10/2/18 12:00 AM;79.68576923076924;85.63;75.16
10/3/18 12:00 AM;81.99;85.45;76.4
10/4/18 12:00 AM;79.7077366255144;86.07;74.44
10/5/18 12:00 AM;81.64;85.12;74.26
10/6/18 12:00 AM;79.70477582846004;84.30288888888887;74.07968253968254
10/7/18 12:00 AM;79.53750487329434;84.2649523809524;74.04523809523809
10/8/18 12:00 AM;80.58;84.22;74.27
10/9/18 12:00 AM;79.25518518518518;85.16;74.95
10/10/18 12:00 AM;81.5;83.82;73.18
10/11/18 12:00 AM;78.58189655172414;81.35;70.97
10/12/18 12:00 AM;76.54;80.71;71.41
10/13/18 12:00 AM;78.48264814814814;81.71971428571429;71.61526984126985
10/14/18 12:00 AM;77.71212962962963;81.67771428571427;71.57212698412698
10/15/18 12:00 AM;76.54;80.91;71.84
10/16/18 12:00 AM;76.59;80.53;71.93
10/17/18 12:00 AM;76.82582877959926;79.91;69.63
10/18/18 12:00 AM;76.09994160030338;80.3;68.63
10/19/18 12:00 AM;75.72;80.38;69.16
10/20/18 12:00 AM;75.35177777777778;79.35587301587302;68.83501587301586
10/21/18 12:00 AM;75.3160014914243;79.32136507936508;68.79038095238094
10/22/18 12:00 AM;74.59197379383473;80.45;69.25
10/23/18 12:00 AM;73.1;78.67;66.49
10/24/18 12:00 AM;74.54479602223789;77.34;66.56
10/25/18 12:00 AM;73.02;77.3;67.25
10/26/18 12:00 AM;73.66;77.4;67.58
10/27/18 12:00 AM;73.89952523853492;76.22517291255753;66.28474556213017
10/28/18 12:00 AM;73.26182006920415;76.15978435239974;66.24734911242604
10/29/18 12:00 AM;73.96;77.56;67.0
10/30/18 12:00 AM;72.46688156638012;75.68;66.18
10/31/18 12:00 AM;73.16;74.84;65.31
11/1/18 12:00 AM;71.8176917562724;71.25;63.67
11/2/18 12:00 AM;73.84;71.11;63.12
11/3/18 12:00 AM;71.1644099670898;72.21828571428571;63.3332380952381
11/4/18 12:00 AM;71.11889985895628;72.15885714285714;63.277968253968254
11/5/18 12:00 AM;70.29577490627742;72.68;63.12
11/6/18 12:00 AM;69.85;70.64;62.16
11/7/18 12:00 AM;69.48834381551363;70.1;61.69
11/8/18 12:00 AM;69.61;69.29;60.71
11/9/18 12:00 AM;68.19;69.01;60.19
11/10/18 12:00 AM;68.5296;68.30942857142857;59.27749206349207
11/11/18 12:00 AM;67.51111111111112;68.24377777777778;59.20355555555555
11/12/18 12:00 AM;69.03;69.81;59.85
11/13/18 12:00 AM;66.76;65.45;55.63
11/14/18 12:00 AM;66.06985507246377;64.88;56.16
11/15/18 12:00 AM;64.53;65.61;56.45
11/16/18 12:00 AM;65.85;65.29;56.49
11/17/18 12:00 AM;64.88395555555556;63.76660317460317;56.93322493224932
11/18/18 12:00 AM;64.82064102564102;63.68739682539683;56.08886304909561
11/19/18 12:00 AM;64.94;64.14;57.16
11/20/18 12:00 AM;62.65943396226415;61.5;53.39
11/21/18 12:00 AM;62.14;61.65;54.41
11/22/18 12:00 AM;62.51391919191919;61.11;53.83251700680273
11/23/18 12:00 AM;59.18;57.69;53.28056689342404
11/24/18 12:00 AM;60.986549707602336;59.92892063492063;53.228798185941045
11/25/18 12:00 AM;60.94212475633527;59.888158730158736;52.866903073286046
11/26/18 12:00 AM;58.51;59.7;51.46
11/27/18 12:00 AM;59.669609053497936;59.58;51.31
11/28/18 12:00 AM;58.21;57.97;50.06
11/29/18 12:00 AM;59.62378205128205;58.29;51.46
11/30/18 12:00 AM;56.99;57.71;50.78
12/1/18 12:00 AM;59.04322440087146;59.52784126984127;51.81006349206349
12/2/18 12:00 AM;58.78693333333334;59.556666666666665;51.83565079365079
12/3/18 12:00 AM;59.24;60.17;52.98
12/4/18 12:00 AM;60.9;61.22;53.21
12/5/18 12:00 AM;59.8;61.4;52.64
12/6/18 12:00 AM;58.648574879227056;57.83;51.54
12/7/18 12:00 AM;57.3;61.71;52.76
12/8/18 12:00 AM;58.65992907801419;60.00780952380953;52.08139682539682
12/9/18 12:00 AM;58.65524822695036;59.99263492063491;52.06419047619047
12/10/18 12:00 AM;58.53;60.29;51.07
12/11/18 12:00 AM;58.359951690821255;59.73;51.65
12/12/18 12:00 AM;59.17;59.94;51.04
12/13/18 12:00 AM;57.55;59.03;52.69
12/14/18 12:00 AM;58.5;58.56;51.26
12/15/18 12:00 AM;57.49688034188034;57.146031746031746;49.331301587301596
12/16/18 12:00 AM;56.58937373737374;57.06879365079365;49.2588888888889
12/17/18 12:00 AM;58.5;57.59;49.8
12/18/18 12:00 AM;55.59001915708812;55.26;46.12
12/19/18 12:00 AM;54.0;55.6;47.96
12/20/18 12:00 AM;55.478107638888886;52.84;45.64
12/21/18 12:00 AM;51.1;51.93;45.38
12/22/18 12:00 AM;55.411996996997;55.14781970649895;47.34437352245862
12/23/18 12:00 AM;55.393388888888886;54.594961685823755;47.32368191721133
12/24/18 12:00 AM;51.5;54.03989071038253;46.73394129979035
12/25/18 12:00 AM;55.160661672908866;53.75146953405018;46.33012578616352
12/26/18 12:00 AM;55.14365591397849;53.736720430107525;46.04
12/27/18 12:00 AM;51.0;51.49;44.48
12/28/18 12:00 AM;49.8;50.57;45.15
12/29/18 12:00 AM;55.119059829059836;53.853993055555556;46.318991452991455
12/30/18 12:00 AM;55.13872427983539;54.242010582010586;46.32561815336464
12/31/18 12:00 AM;55.23042424242425;54.98044444444445;46.33121212121212
1/1/19 12:00 AM;55.383143143143144;55.67454545454545;46.33599732262383
1/2/19 12:00 AM;55.40935935935936;54.06;46.31
1/3/19 12:00 AM;55.43557557557558;53.23;46.92
1/4/19 12:00 AM;55.68054545454546;55.64;46.34796469366563
1/5/19 12:00 AM;55.714660493827154;55.88759689922481;46.35070275403609
1/6/19 12:00 AM;56.323098290598296;56.59772357723577;46.35300962379703
1/7/19 12:00 AM;56.360400000000006;57.1;46.3549797242498
1/8/19 12:00 AM;57.10328605200945;56.91;46.35668178382464
1/9/19 12:00 AM;55.1;59.46;46.35816702052371
1/10/19 12:00 AM;57.17817460317461;60.47;46.35947438456421
1/11/19 12:00 AM;59.32;59.24;46.36063402385436
1/12/19 12:00 AM;57.26470085470085;59.22403174603174;46.36166963755199
1/13/19 12:00 AM;57.99133633633634;59.24298412698412;46.36260011280315
1/14/19 12:00 AM;57.99;58.8;46.36344068706388
1/15/19 12:00 AM;58.87702564102564;58.65;46.3642037890425
1/16/19 12:00 AM;58.3;59.81;46.36489965736661
1/17/19 12:00 AM;58.90941619585688;59.85;46.36553680262541
1/18/19 12:00 AM;59.88;62.04;46.36612235717499
1/19/19 12:00 AM;58.94405458089669;60.60215873015872;46.36666234327713
1/20/19 12:00 AM;58.95925925925926;60.626158730158735;46.36716188098211
