"Date";"Price_ural";"Price_brent";"Price_wti"
1/21/19 12:00 AM;60.8;62.18;46.36762535098275
1/22/19 12:00 AM;60.13;60.9;46.368056523422375
1/23/19 12:00 AM;59.37481481481482;61.05;46.36845866068087
1/24/19 12:00 AM;58.84;61.09;46.36883460007238
1/25/19 12:00 AM;59.59545454545455;61.49;46.36918682089029
1/26/19 12:00 AM;59.59561616161616;61.338571428571434;46.36951749915053
1/27/19 12:00 AM;59.71076131687243;61.3391746031746;46.3698285525882
1/28/19 12:00 AM;58.87;59.71;46.37012167787383
1/29/19 12:00 AM;59.639498910675385;60.98;46.37039838157486
1/30/19 12:00 AM;59.75;61.89;46.3706600060551
1/31/19 12:00 AM;59.75;62.46;46.37090775125258
2/1/19 12:00 AM;59.2;61.86;46.37114269308068
2/2/19 12:00 AM;59.477494553376914;61.56650793650793;46.37136579904841
2/3/19 12:00 AM;59.48145969498911;61.57168253968254;46.37157794157795
2/4/19 12:00 AM;60.46;62.26;46.37177990940581
2/5/19 12:00 AM;59.792;61.67;46.37197241738225
2/6/19 12:00 AM;59.6;62.22;46.37215611492499
2/7/19 12:00 AM;60.18959999999999;61.01;46.3723315933383
2/8/19 12:00 AM;59.12;61.37;46.372499392171164
2/9/19 12:00 AM;60.21589743589744;62.480000000000004;46.37266000475851
2/10/19 12:00 AM;60.64675213675214;62.50625396825396;46.372813883065454
2/11/19 12:00 AM;59.93;61.3;46.37296144193475
2/12/19 12:00 AM;59.12;62.58;46.37310306282137
2/13/19 12:00 AM;61.2587242798354;63.27;46.37323909708525
2/14/19 12:00 AM;62.25;64.0;46.37336986890178
2/15/19 12:00 AM;63.07;65.65;46.37349567784104
2/16/19 12:00 AM;62.08145593869732;64.97104761904761;46.373616801158704
2/17/19 12:00 AM;62.115407407407396;65.02219047619047;46.37373349583587
2/18/19 12:00 AM;62.55384335154828;66.41;46.37384600039897
2/19/19 12:00 AM;64.3;65.86;46.37395453654713
2/20/19 12:00 AM;62.61047619047619;66.82;46.374059310610434
2/21/19 12:00 AM;63.01954144620811;66.91;46.374160514858985
2/22/19 12:00 AM;65.59;66.91;46.37425832868043
2/23/19 12:00 AM;63.363559027777775;65.59584126984127;46.37435291964122
2/24/19 12:00 AM;63.37095486111111;65.56380952380952;46.37444444444445
2/25/19 12:00 AM;64.14;64.02;46.374533049796206
2/26/19 12:00 AM;63.54;64.51;46.3746188731903
2/27/19 12:00 AM;63.98915343915344;65.55;46.37470204362013
2/28/19 12:00 AM;64.1427240143369;65.03;46.3747826822256
3/1/19 12:00 AM;64.1;63.71;46.37486090288189
3/2/19 12:00 AM;64.13548148148149;64.63774603174602;46.374936812735925
3/3/19 12:00 AM;64.2423352165725;64.64044444444444;46.37501051269609
3/4/19 12:00 AM;63.43;64.44;46.37508209787981
3/5/19 12:00 AM;64.14573412698412;64.24;46.375151658022936
3/6/19 12:00 AM;63.38;64.51;46.37521927785525
3/7/19 12:00 AM;64.16018518518518;64.82;46.3752850374446
3/8/19 12:00 AM;64.15;65.66;46.3753490125132
3/9/19 12:00 AM;64.24899371069182;65.21644444444445;46.37541127472854
3/10/19 12:00 AM;64.39411764705882;65.23199999999999;46.37547189197123
3/11/19 12:00 AM;64.12;65.06;46.37553092858178
3/12/19 12:00 AM;64.83;65.33;46.375588445588434
3/13/19 12:00 AM;64.48532407407407;65.89;46.37564450091769
3/14/19 12:00 AM;65.52;66.18;46.37569914958874
3/15/19 12:00 AM;64.51;66.11;46.3757524438937
3/16/19 12:00 AM;64.60202614379085;66.524;46.37580443356454
3/17/19 12:00 AM;64.8112606837607;66.54987301587302;46.37585516592772
3/18/19 12:00 AM;64.9;66.65;46.37590468604805
3/19/19 12:00 AM;64.9820964360587;67.13;46.37595303686213
3/20/19 12:00 AM;65.07;68.35;46.37600025930248
3/21/19 12:00 AM;64.99086868686868;68.3;46.37604639241317
3/22/19 12:00 AM;64.74;66.29;46.3760914734575
3/23/19 12:00 AM;65.40148365056126;67.2991746031746;46.37613553801829
3/24/19 12:00 AM;65.41091264031235;67.29765079365079;46.37617862009166
3/25/19 12:00 AM;64.55;67.37;46.37622075217445
3/26/19 12:00 AM;65.93565518405944;67.51;46.37626196534593
3/27/19 12:00 AM;65.7;67.35;46.37630228934435
3/28/19 12:00 AM;65.97435506484402;66.08;46.37634175263844
3/29/19 12:00 AM;65.98;67.93;46.37638038249443
3/30/19 12:00 AM;66.38634486457495;68.36966067864272;46.376418205038895
3/31/19 12:00 AM;66.75118956394819;68.40625948103792;46.3764552453177
4/1/19 12:00 AM;66.6;69.08;46.3764900304349
4/2/19 12:00 AM;66.74;69.68;46.37652560745558
4/3/19 12:00 AM;67.26580740740742;69.21;46.376560470496415
4/4/19 12:00 AM;67.76;69.8;46.376594640836714
4/5/19 12:00 AM;67.76;69.93;46.376628138918484
4/6/19 12:00 AM;68.09570766596151;70.42184126984127;46.37666098438726
4/7/19 12:00 AM;68.12290621537221;70.45022222222222;46.37669319613045
4/8/19 12:00 AM;69.0;71.12;46.376724792313624
4/9/19 12:00 AM;68.52096296296295;71.02;46.37675579041459
4/10/19 12:00 AM;68.9;71.63;46.376786207255776
4/11/19 12:00 AM;69.6;71.3;46.376816059034496
4/12/19 12:00 AM;69.64;71.57;46.37684536135184
4/13/19 12:00 AM;69.30150462962963;71.02675675675677;46.37687412923981
4/14/19 12:00 AM;69.68383219954649;71.08836257309942;46.37690237718704
4/15/19 12:00 AM;68.95;70.9;46.37693011916312
4/16/19 12:00 AM;70.15571428571428;70.74;46.376957368641655
4/17/19 12:00 AM;69.94;71.14;46.37698413862209
4/18/19 12:00 AM;69.94;70.71;46.37701044165031
4/19/19 12:00 AM;70.36250544662309;71.94166666666666;46.377036289838365
4/20/19 12:00 AM;70.4830341880342;71.96706349206347;46.37706169488297
4/21/19 12:00 AM;70.60984749455338;71.96056910569106;46.377086668083194
4/22/19 12:00 AM;71.45;70.71;46.37711122035724
4/23/19 12:00 AM;71.86;74.39;46.37713536225829
4/24/19 12:00 AM;70.64701525054467;73.59;46.3771591039897
4/25/19 12:00 AM;72.66;74.94;46.377182455419316
4/26/19 12:00 AM;70.55;71.03;46.37720542609326
4/27/19 12:00 AM;70.4973611111111;72.274;46.37722802524878
4/28/19 12:00 AM;70.48063218390804;72.25263492063492;46.377250261826774
4/29/19 12:00 AM;70.01;71.22;46.377272144483506
4/30/19 12:00 AM;70.8;72.19;46.377293681601856
5/1/19 12:00 AM;70.41364379084968;72.01;46.377314881302084
5/2/19 12:00 AM;70.28364632237871;70.56;46.37733575145194
5/3/19 12:00 AM;70.26643835616439;71.95;46.37735629967651
5/4/19 12:00 AM;70.25014814814814;71.42431746031745;46.37737653336735
5/5/19 12:00 AM;70.13847953216373;71.41901587301588;46.37739645969154
5/6/19 12:00 AM;68.95;71.95;46.37741608560002
5/7/19 12:00 AM;69.95916305916306;70.98;46.37743541783569
5/8/19 12:00 AM;68.18;71.09;46.37745446294119
5/9/19 12:00 AM;69.68036075036075;70.61;46.37747322726621
5/10/19 12:00 AM;69.56549629629629;71.63;46.37749171697461
5/11/19 12:00 AM;69.56610350076103;72.25038095238095;46.37750993805113
5/12/19 12:00 AM;69.26574879227053;72.2832380952381;46.37752789630788
5/13/19 12:00 AM;69.69;72.35;46.377545597390466
5/14/19 12:00 AM;68.84450094161957;72.53;46.377563046783976
5/15/19 12:00 AM;68.67;73.09;46.37758024981862
5/16/19 12:00 AM;68.84647798742138;74.7;46.37759721167514
5/17/19 12:00 AM;70.41;73.94;46.37761393739003
5/18/19 12:00 AM;68.65968253968254;72.18901587301588;46.37763043186051
5/19/19 12:00 AM;68.65026004728134;72.15038095238094;46.377646699849336
5/20/19 12:00 AM;70.16;73.21;46.377662745989355
5/21/19 12:00 AM;69.73;72.94;46.3776785747879
5/22/19 12:00 AM;69.3;71.94;46.377694190631026
5/23/19 12:00 AM;66.78;68.37;46.37770959778756
5/24/19 12:00 AM;66.14;67.98;46.377724800413006
5/25/19 12:00 AM;66.86852657004832;70.50327913279133;46.37773980255326
5/26/19 12:00 AM;66.8124537037037;69.5170634920635;46.377754608148194
5/27/19 12:00 AM;65.71877314814814;69.479708994709;46.37776922103512
5/28/19 12:00 AM;66.9;70.19;46.37778364495213
5/29/19 12:00 AM;64.58069444444445;70.64;46.377797883541234
5/30/19 12:00 AM;65.8;69.55;46.377811940351435
5/31/19 12:00 AM;61.78;66.78;46.377825818841735
6/1/19 12:00 AM;62.12501182033097;66.10131578947369;46.37783952238388
6/2/19 12:00 AM;61.33309178743962;65.69945945945945;46.37785305426518
6/3/19 12:00 AM;61.15;63.16;46.377866417691095
6/4/19 12:00 AM;59.0;63.56;46.377879615787755
6/5/19 12:00 AM;59.35;62.14;46.37789265160442
6/6/19 12:00 AM;57.85;62.77;46.377905528115825
6/7/19 12:00 AM;59.428;64.1;46.37791824822444
6/8/19 12:00 AM;59.39378250591016;63.178507936507934;46.37793081476265
6/9/19 12:00 AM;58.67621749408984;63.17917460317461;46.377943230494864
6/10/19 12:00 AM;56.65;64.31;46.37795549811952
6/11/19 12:00 AM;58.7;63.56;46.37796762027109
6/12/19 12:00 AM;57.98074074074074;61.66;46.37797959952192
6/13/19 12:00 AM;57.0;63.28;46.37799143838404
6/14/19 12:00 AM;57.75;63.13;46.37800313931097
6/15/19 12:00 AM;58.21086419753087;63.56946031746031;46.37801470469938
6/16/19 12:00 AM;58.41123737373738;63.58295238095238;46.37802613689077
6/17/19 12:00 AM;58.1;62.56;46.37803743817294
6/18/19 12:00 AM;57.15;63.35;46.37804861078166
6/19/19 12:00 AM;58.55;62.85;46.37805965690206
6/20/19 12:00 AM;59.20846560846561;65.44;46.37807057867005
6/21/19 12:00 AM;60.05;65.99;46.37808137817373
6/22/19 12:00 AM;59.73723577235772;65.26609523809523;46.37809205745474
6/23/19 12:00 AM;60.219972222222225;65.30533333333332;46.378102618509466
6/24/19 12:00 AM;60.75;65.16;46.37811306329037
6/25/19 12:00 AM;59.95;66.24;46.37812339370714
6/26/19 12:00 AM;61.0;66.85;46.378133611627874
6/27/19 12:00 AM;61.99;66.78;46.378143718880224
6/28/19 12:00 AM;61.95;67.52;46.378153717252424
6/29/19 12:00 AM;60.973362573099415;65.21555555555555;46.378163608494425
6/30/19 12:00 AM;60.9705;65.1731746031746;46.378173394318864
7/1/19 12:00 AM;62.8;65.1;46.37818307640208
7/2/19 12:00 AM;61.45;62.72;46.37819265638502
7/3/19 12:00 AM;59.4;63.53;46.37820213587423
7/4/19 12:00 AM;61.364879227053144;63.62;46.37821151644274
7/5/19 12:00 AM;59.95;64.23;46.378220799630895
7/6/19 12:00 AM;60.85;64.8675873015873;46.37822998694724
7/7/19 12:00 AM;61.79270833333333;64.90152380952381;46.37823907986929
7/8/19 12:00 AM;61.92600472813239;64.89;46.37824807984441
7/9/19 12:00 AM;61.55;64.3;46.37825698829046
7/10/19 12:00 AM;60.85;66.41;46.37826580659668
7/11/19 12:00 AM;63.05;67.64;46.37827453612428
7/12/19 12:00 AM;63.8;66.65;46.378283178207205
7/13/19 12:00 AM;61.79318181818182;64.89679365079364;46.37829173415285
7/14/19 12:00 AM;61.790025252525254;64.85949206349206;46.37830020524264
7/15/19 12:00 AM;63.5;66.86;46.37830859273271
7/16/19 12:00 AM;61.87460317460318;65.87;46.37831689785453
7/17/19 12:00 AM;63.25;63.67;46.37832512181549
7/18/19 12:00 AM;61.4;60.7;46.378333265799526
7/19/19 12:00 AM;59.65;61.04;46.37834133096764
7/20/19 12:00 AM;61.85868945868946;63.16025396825397;46.378349318458476
7/21/19 12:00 AM;61.671052631578945;63.147111111111116;46.37835722938882
7/22/19 12:00 AM;60.15;61.96;46.3783650648542
7/23/19 12:00 AM;61.2;62.28;46.378372825929304
7/24/19 12:00 AM;61.2;63.83;46.37838051366852
7/25/19 12:00 AM;62.7;63.47;46.37838812910641
7/26/19 12:00 AM;62.35;62.46;46.37839567325818
7/27/19 12:00 AM;61.791919191919185;62.541812865497086;46.378403147120096
7/28/19 12:00 AM;61.94420289855074;62.38484330484331;46.37841055166995
7/29/19 12:00 AM;61.75;62.29;46.37841788786748
7/30/19 12:00 AM;61.952083333333334;62.55;46.3784251566548
7/31/19 12:00 AM;64.3;64.07;46.37843235895677
8/1/19 12:00 AM;64.3;60.60531746031746;46.37843949568143
8/2/19 12:00 AM;62.9;61.12;46.37844656772033
8/3/19 12:00 AM;60.67487922705314;59.9169376693767;46.378453575948974
8/4/19 12:00 AM;59.99570707070708;59.37852777777778;46.37846052122709
8/5/19 12:00 AM;62.9;59.32;46.378467404399075
8/6/19 12:00 AM;59.55;58.63;46.37847422629426
8/7/19 12:00 AM;58.85;55.03;46.37848098772727
8/8/19 12:00 AM;55.1;56.29;46.378487689498385
8/9/19 12:00 AM;56.1;57.37;46.37849433239382
8/10/19 12:00 AM;57.8562678062678;57.75901587301587;46.378500917186
8/11/19 12:00 AM;57.220972222222215;57.77368253968254;46.378507444633925
8/12/19 12:00 AM;55.7;57.13;46.37851391548347
8/13/19 12:00 AM;56.6;59.9;46.37852033046752
8/14/19 12:00 AM;56.360978835978834;57.86;46.37852669030647
8/15/19 12:00 AM;56.15;57.37;46.37853299570837
8/16/19 12:00 AM;55.7;59.0;46.3785392473691
8/17/19 12:00 AM;56.242424242424235;58.9111746031746;46.37854544597286
8/18/19 12:00 AM;56.36527777777778;58.93215873015873;46.37855159219221
8/19/19 12:00 AM;56.05;59.79;46.3785576866884
8/20/19 12:00 AM;56.8;59.03;46.37856373011162
8/21/19 12:00 AM;56.8;60.6;46.37856972310117
8/22/19 12:00 AM;56.46283068783069;59.81;46.37857566628576
8/23/19 12:00 AM;57.35;58.64;46.37858156028369
8/24/19 12:00 AM;56.644037940379405;59.67111111111112;46.378587405703044
8/25/19 12:00 AM;56.69763888888888;59.67511111111112;46.378593203141925
8/26/19 12:00 AM;56.4;58.64;46.378598953188686
8/27/19 12:00 AM;56.4;58.44;46.378604656422084
8/28/19 12:00 AM;56.4;60.42;46.37861031341149
8/29/19 12:00 AM;56.4;60.59;46.37861592471707
8/30/19 12:00 AM;58.05;61.04;46.37862149089
8/31/19 12:00 AM;56.51269841269841;60.01339682539683;46.378627012472606
9/1/19 12:00 AM;56.50603174603175;60.019777777777776;46.37863248999855
9/2/19 12:00 AM;56.3;58.55;46.378637923993054
9/3/19 12:00 AM;55.2;57.93;46.37864331497301
9/4/19 12:00 AM;54.3;60.68;46.37864866344711
9/5/19 12:00 AM;57.05;62.7;46.378653969916115
9/6/19 12:00 AM;58.7;61.28;46.378659234872934
9/7/19 12:00 AM;56.9082621082621;61.52536507936508;46.378664458802774
9/8/19 12:00 AM;56.672916666666666;61.56520634920634;46.37866964218334
9/9/19 12:00 AM;57.05;63.99;46.378674785484925
9/10/19 12:00 AM;57.95;64.67;46.3786798891706
9/11/19 12:00 AM;57.21388888888889;63.02;46.37868495369631
9/12/19 12:00 AM;57.25;60.76;46.37868997951102
9/13/19 12:00 AM;57.25;61.25;46.378694967056916
9/14/19 12:00 AM;58.07833333333333;64.11933333333333;46.378699916769385
9/15/19 12:00 AM;58.27806267806268;64.16406349206349;46.37870482907732
9/16/19 12:00 AM;55.25;68.42;46.37870970440311
9/17/19 12:00 AM;55.7;65.59;46.37871454316281
9/18/19 12:00 AM;61.6;64.29;46.37871934576627
9/19/19 12:00 AM;60.2;64.25;46.37872411261722
9/20/19 12:00 AM;60.4;65.23;46.37872884411343
9/21/19 12:00 AM;58.33444444444445;64.36892063492064;46.37873354064677
9/22/19 12:00 AM;58.2440379403794;64.3307619047619;46.37873820260335
9/23/19 12:00 AM;60.8;64.66;46.3787428303636
9/24/19 12:00 AM;58.167328042328045;64.13;46.37874742430241
9/25/19 12:00 AM;58.85;62.41;46.37875198478918
9/26/19 12:00 AM;56.45;62.08;46.37875651218799
9/27/19 12:00 AM;55.95;62.48;46.37876100685763
9/28/19 12:00 AM;56.22207977207978;61.21615873015871;46.37876546915174
9/29/19 12:00 AM;55.5890350877193;61.153777777777776;46.37876989941884
9/30/19 12:00 AM;56.35;60.99;46.378774298002526
10/1/19 12:00 AM;54.95;60.06;46.37877866524144
10/2/19 12:00 AM;54.45;57.92;46.378783001469465
10/3/19 12:00 AM;51.85;58.01;46.378787307015735
10/4/19 12:00 AM;52.4;59.13;46.37879158220472
10/5/19 12:00 AM;53.93380952380953;59.27815873015873;46.378795827356385
10/6/19 12:00 AM;53.932698412698414;59.2808888888889;46.37880004278616
10/7/19 12:00 AM;53.8;59.46;46.3788042288051
10/8/19 12:00 AM;54.7;58.14;46.378808385719935
10/9/19 12:00 AM;53.25;59.7;46.378812513833154
10/10/19 12:00 AM;54.5;59.08;46.37881661344304
10/11/19 12:00 AM;53.4;60.59;46.3788206848438
10/12/19 12:00 AM;54.053846153846166;59.360920634920646;46.37882472832557
10/13/19 12:00 AM;54.251666666666665;59.35977777777777;46.37882874417457
10/14/19 12:00 AM;55.75;58.81;46.37883273267308
10/15/19 12:00 AM;54.25;59.19;46.378836694099576
10/16/19 12:00 AM;54.304232804232804;59.3;46.37884062872874
10/17/19 12:00 AM;54.1;59.35;46.378844536831565
10/18/19 12:00 AM;54.15;59.96;46.3788484186754
10/19/19 12:00 AM;55.02875;60.007904761904754;46.378852274524036
10/20/19 12:00 AM;55.49417170639156;60.03053968253969;46.37885610463769
10/21/19 12:00 AM;54.55;58.95;46.37885990927317
10/22/19 12:00 AM;53.75;60.5;46.37886368868384
10/23/19 12:00 AM;55.25;60.52;46.37886744311976
10/24/19 12:00 AM;57.1;61.71;46.37887117282765
10/25/19 12:00 AM;58.25;62.06;46.378874878051
10/26/19 12:00 AM;57.373662064431294;60.521648915187384;46.37887855903014
10/27/19 12:00 AM;57.423681788297166;60.513412228796845;46.378882216002246
10/28/19 12:00 AM;58.5;60.39;46.378886000072214
10/29/19 12:00 AM;58.95;61.05;46.37888960875355
10/30/19 12:00 AM;59.85;60.22;46.37889319413052
10/31/19 12:00 AM;59.2;59.3;46.37889675642814
11/1/19 12:00 AM;58.25;60.17;46.37890029586854
11/2/19 12:00 AM;59.883809523809525;61.28755555555556;46.378903812671005
11/3/19 12:00 AM;59.91460317460317;61.32190476190476;46.378907307052025
11/4/19 12:00 AM;58.25;62.52;46.378910779225365
11/5/19 12:00 AM;61.6;62.72;46.378914229402035
11/6/19 12:00 AM;61.8;62.11;46.3789176577904
11/7/19 12:00 AM;61.2;62.6;46.37892106459623
11/8/19 12:00 AM;61.6;62.0;46.37892445002265
11/9/19 12:00 AM;60.5215873015873;62.46638095238095;46.37892781427031
11/10/19 12:00 AM;60.50888888888889;62.46914285714285;46.37893115753733
11/11/19 12:00 AM;60.1;62.58;46.37893448001933
11/12/19 12:00 AM;60.1;62.19;46.378937781909585
11/13/19 12:00 AM;60.85;62.27;46.37894106339889
11/14/19 12:00 AM;60.15;62.46;46.378944324675764
11/15/19 12:00 AM;59.25;63.32;46.378947565926374
11/16/19 12:00 AM;60.07079772079773;63.13796825396825;46.37895078733463
11/17/19 12:00 AM;59.800694444444446;63.15698412698413;46.378953989082156
11/18/19 12:00 AM;59.8;62.82;46.378957171348404
11/19/19 12:00 AM;59.3;62.37;46.378960334310655
11/20/19 12:00 AM;59.61976744186046;63.8;46.37896347814401
11/21/19 12:00 AM;59.9;64.99;46.378966603021475
11/22/19 12:00 AM;59.9;64.83;46.37896970911399
11/23/19 12:00 AM;59.00725623582767;64.26584126984126;46.37897279659042
11/24/19 12:00 AM;58.65277777777778;64.28136507936509;46.37897586561763
11/25/19 12:00 AM;58.6;64.67;46.37897891636051
11/26/19 12:00 AM;58.4;64.82;46.37898194898195
11/27/19 12:00 AM;58.22144444444445;65.03;46.37898496364294
11/28/19 12:00 AM;58.191950113378674;64.68;46.378987960502585
11/29/19 12:00 AM;58.05;64.5;46.37899093971805
11/30/19 12:00 AM;58.154491725768324;64.69609523809524;46.37899390144474
12/1/19 12:00 AM;58.132469135802474;64.69568253968254;46.378996845836184
12/2/19 12:00 AM;56.5;63.2;46.37899977304412
12/3/19 12:00 AM;56.45;62.95;46.37900268321857
12/4/19 12:00 AM;56.65;65.25;46.37900557650775
12/5/19 12:00 AM;58.45;65.67;46.379008453058205
12/6/19 12:00 AM;59.2;66.5;46.37901131301477
12/7/19 12:00 AM;58.10512820512821;65.61476190476189;46.379014156520626
12/8/19 12:00 AM;58.10402777777778;65.64307936507936;46.3790169837173
12/9/19 12:00 AM;59.8;66.44;46.37901979474471
12/10/19 12:00 AM;60.15;66.57;46.37902258974115
12/11/19 12:00 AM;58.24949494949495;65.37;46.37902536884339
12/12/19 12:00 AM;57.45;66.67;46.379028132186626
12/13/19 12:00 AM;58.05;67.44;46.379030879904505
12/14/19 12:00 AM;57.85;67.68139682539683;46.379033612129184
12/15/19 12:00 AM;58.72403381642512;67.71955555555556;46.379036328991354
12/16/19 12:00 AM;57.85;68.04;46.37903903062019
12/17/19 12:00 AM;58.685479797979795;68.99;46.37904171714347
12/18/19 12:00 AM;58.0;69.12;46.37904438868754
12/19/19 12:00 AM;59.15;69.7;46.37904704537732
12/20/19 12:00 AM;59.6;68.66;46.37904968733635
12/21/19 12:00 AM;58.6864898989899;68.86669841269841;46.379052314686824
12/22/19 12:00 AM;58.69468599033817;68.8656507936508;46.37905492754955
12/23/19 12:00 AM;58.25;67.49;46.37905752604405
12/24/19 12:00 AM;58.8;69.26;46.37906011028851
12/25/19 12:00 AM;58.71293103448276;69.26;46.379062680399834
12/26/19 12:00 AM;59.75;69.26;46.37906523649366
12/27/19 12:00 AM;59.75;68.91;46.37906777868431
12/28/19 12:00 AM;58.70772357723577;68.76104018912528;46.37907030708496
12/29/19 12:00 AM;58.70307971014493;68.75620545073376;46.379072821807476
12/30/19 12:00 AM;58.69934640522876;68.3;46.379075322962564
12/31/19 12:00 AM;58.69627976190477;67.77;46.37907781065973
