"average(e5_cleaned)";"average(diesel_cleaned)";"average(e10_cleaned)";"Date New";"Price_ural";"Price_brent";"Price_wti";"Label e10";"Label e5";"Label Diesel";"weekday"
1.5378250292490443;1.4214937668941168;1.4799665319955497;10/27/18 12:00 AM;73.89952523853492;76.22517291255753;66.28474556213017;"1";"1";"1";"Saturday"
1.541355758049206;1.4242414892113737;1.485206849239245;10/28/18 12:00 AM;73.26182006920415;76.15978435239974;66.24734911242604;"1";"1";"1";"Sunday"
1.538062805337794;1.4236368217847841;1.4777268906868692;10/29/18 12:00 AM;73.96;77.56;67.0;"0";"0";"0";"Monday"
1.5428520982711764;1.4321245420219273;1.482370467980857;10/30/18 12:00 AM;72.46688156638012;75.68;66.18;"1";"1";"1";"Tuesday"
1.5460480343717664;1.4377063249231703;1.48687080254838;10/31/18 12:00 AM;73.16;74.84;65.31;"1";"1";"1";"Wednesday"
1.5495182195882737;1.4430116866462175;1.4911604118421953;11/1/18 12:00 AM;71.8176917562724;71.25;63.67;"1";"1";"1";"Thursday"
1.5485667066207875;1.443303592044007;1.4889525129944499;11/2/18 12:00 AM;73.84;71.11;63.12;"0";"0";"1";"Friday"
1.5498740835528781;1.4445306617205014;1.4930275477079873;11/3/18 12:00 AM;71.1644099670898;72.21828571428571;63.3332380952381;"1";"1";"1";"Saturday"
1.5528106297617528;1.4465882010136257;1.4969955157225017;11/4/18 12:00 AM;71.11889985895628;72.15885714285714;63.277968253968254;"1";"1";"1";"Sunday"
1.5452247390725005;1.4415221711818753;1.486212941104561;11/5/18 12:00 AM;70.29577490627742;72.68;63.12;"0";"0";"0";"Monday"
1.5440954651217866;1.4404926696717568;1.4846478025285403;11/6/18 12:00 AM;69.85;70.64;62.16;"0";"0";"0";"Tuesday"
1.5420542492638891;1.44081014439947;1.482905846067644;11/7/18 12:00 AM;69.48834381551363;70.1;61.69;"0";"0";"1";"Wednesday"
1.54259325384661;1.4426579810549511;1.483179529874371;11/8/18 12:00 AM;69.61;69.29;60.71;"1";"1";"1";"Thursday"
1.5454643354784563;1.4478230265634;1.4863464656184249;11/9/18 12:00 AM;68.19;69.01;60.19;"1";"1";"1";"Friday"
1.550390461807944;1.4518332175542668;1.4934994170770364;11/10/18 12:00 AM;68.5296;68.30942857142857;59.27749206349207;"1";"1";"1";"Saturday"
1.5529717170695987;1.4534994249897117;1.4974369573735016;11/11/18 12:00 AM;67.51111111111112;68.24377777777778;59.20355555555555;"1";"1";"1";"Sunday"
1.5468744300300081;1.4477963014078368;1.487388744134813;11/12/18 12:00 AM;69.03;69.81;59.85;"0";"0";"0";"Monday"
1.5449374406926983;1.4469616466246653;1.4848823231714672;11/13/18 12:00 AM;66.76;65.45;55.63;"0";"0";"0";"Tuesday"
1.540733553094926;1.4424580464321841;1.4821593509071094;11/14/18 12:00 AM;66.06985507246377;64.88;56.16;"0";"0";"0";"Wednesday"
1.5350377188748792;1.4375315109771132;1.4749586772380026;11/15/18 12:00 AM;64.53;65.61;56.45;"0";"0";"0";"Thursday"
1.5338492373360695;1.4345632397672874;1.4736758776376984;11/16/18 12:00 AM;65.85;65.29;56.49;"0";"0";"0";"Friday"
1.5384736596994526;1.4393146190660857;1.4811193080500413;11/17/18 12:00 AM;64.88395555555556;63.76660317460317;56.93322493224932;"1";"1";"1";"Saturday"
1.5331122876340288;1.4332743929256053;1.4765997875494172;11/18/18 12:00 AM;64.82064102564102;63.68739682539683;56.08886304909561;"0";"0";"0";"Sunday"
1.5302756700254447;1.4280792858962055;1.4709751567910092;11/19/18 12:00 AM;64.94;64.14;57.16;"0";"0";"0";"Monday"
1.5274930746056639;1.4257506970273992;1.4676060519363645;11/20/18 12:00 AM;62.65943396226415;61.5;53.39;"0";"0";"0";"Tuesday"
1.5213595383026233;1.4193998044755638;1.4622776394463506;11/21/18 12:00 AM;62.14;61.65;54.41;"0";"0";"0";"Wednesday"
1.5136174518181849;1.4091100781496975;1.4541606159970832;11/22/18 12:00 AM;62.51391919191919;61.11;53.83251700680273;"0";"0";"0";"Thursday"
1.5044745777510091;1.3974584517995516;1.4446601980956482;11/23/18 12:00 AM;59.18;57.69;53.28056689342404;"0";"0";"0";"Friday"
1.5049531812298864;1.3953380999323108;1.44723697994011;11/24/18 12:00 AM;60.986549707602336;59.92892063492063;53.228798185941045;"1";"1";"0";"Saturday"
1.5076247586663813;1.3968248383842325;1.4516153793457067;11/25/18 12:00 AM;60.94212475633527;59.888158730158736;52.866903073286046;"1";"1";"1";"Sunday"
1.4986824663202503;1.3873833880258517;1.440993096516043;11/26/18 12:00 AM;58.51;59.7;51.46;"0";"0";"0";"Monday"
1.4922018371349637;1.3815158323872605;1.4355187583859053;11/27/18 12:00 AM;59.669609053497936;59.58;51.31;"0";"0";"0";"Tuesday"
1.4874056138969565;1.3778999435295347;1.4306274343207699;11/28/18 12:00 AM;58.21;57.97;50.06;"0";"0";"0";"Wednesday"
1.4820454678460675;1.3747705303470132;1.4253131362394498;11/29/18 12:00 AM;59.62378205128205;58.29;51.46;"0";"0";"0";"Thursday"
1.4769800817744954;1.3683697486423052;1.4210730196219996;11/30/18 12:00 AM;56.99;57.71;50.78;"0";"0";"0";"Friday"
1.4781753298257936;1.3687104348895385;1.4249050794824236;12/1/18 12:00 AM;59.04322440087146;59.52784126984127;51.81006349206349;"1";"1";"1";"Saturday"
1.480117580379971;1.3710638504422572;1.427471705023383;12/2/18 12:00 AM;58.78693333333334;59.556666666666665;51.83565079365079;"1";"1";"1";"Sunday"
1.4753859066117683;1.3662837512191137;1.4197258724517994;12/3/18 12:00 AM;59.24;60.17;52.98;"0";"0";"0";"Monday"
1.471646162040011;1.3642898147721187;1.4159433101352064;12/4/18 12:00 AM;60.9;61.22;53.21;"0";"0";"0";"Tuesday"
1.4694427537803072;1.3599256622374922;1.4141222212712727;12/5/18 12:00 AM;59.8;61.4;52.64;"0";"0";"0";"Wednesday"
1.4633835316527295;1.3525157673577366;1.4074545191251455;12/6/18 12:00 AM;58.648574879227056;57.83;51.54;"0";"0";"0";"Thursday"
1.4567392105587185;1.3440827715995032;1.4011020652574413;12/7/18 12:00 AM;57.3;61.71;52.76;"0";"0";"0";"Friday"
1.454493524898543;1.3403063259812544;1.400671734291113;12/8/18 12:00 AM;58.65992907801419;60.00780952380953;52.08139682539682;"0";"0";"0";"Saturday"
1.455542572875286;1.3406115317381073;1.4030791806668814;12/9/18 12:00 AM;58.65524822695036;59.99263492063491;52.06419047619047;"1";"1";"1";"Sunday"
1.452204820888358;1.338318766003;1.396672973013469;12/10/18 12:00 AM;58.53;60.29;51.07;"0";"0";"0";"Monday"
1.4450112965242088;1.3289597622090268;1.3886011947877037;12/11/18 12:00 AM;58.359951690821255;59.73;51.65;"0";"0";"0";"Tuesday"
1.4369728652197904;1.321014371970482;1.3789962917244234;12/12/18 12:00 AM;59.17;59.94;51.04;"0";"0";"0";"Wednesday"
1.4315738833437426;1.3155401226695347;1.3744821455205074;12/13/18 12:00 AM;57.55;59.03;52.69;"0";"0";"0";"Thursday"
1.4265685019652041;1.3100971901053573;1.3697469319940274;12/14/18 12:00 AM;58.5;58.56;51.26;"0";"0";"0";"Friday"
1.4226881111972873;1.30618026114716;1.367768598793043;12/15/18 12:00 AM;57.49688034188034;57.146031746031746;49.331301587301596;"0";"0";"0";"Saturday"
1.4236767114965734;1.3063439043119196;1.3704715292816412;12/16/18 12:00 AM;56.58937373737374;57.06879365079365;49.2588888888889;"1";"1";"1";"Sunday"
1.4199306360929698;1.304931437930777;1.3633413680149526;12/17/18 12:00 AM;58.5;57.59;49.8;"0";"0";"0";"Monday"
1.412687131112169;1.2970165210444131;1.3556230057478298;12/18/18 12:00 AM;55.59001915708812;55.26;46.12;"0";"0";"0";"Tuesday"
1.4058207001627443;1.290891074864879;1.3488351524472122;12/19/18 12:00 AM;54.0;55.6;47.96;"0";"0";"0";"Wednesday"
1.3972919775304717;1.2822900611488481;1.3403437539619731;12/20/18 12:00 AM;55.478107638888886;52.84;45.64;"0";"0";"0";"Thursday"
1.38896891942358;1.2750772864778097;1.3325927604697339;12/21/18 12:00 AM;51.1;51.93;45.38;"0";"0";"0";"Friday"
1.3829031148087183;1.2670364336950206;1.3292064452699925;12/22/18 12:00 AM;55.411996996997;55.14781970649895;47.34437352245862;"0";"0";"0";"Saturday"
1.378053404547153;1.2600717890438462;1.3250358209129214;12/23/18 12:00 AM;55.393388888888886;54.594961685823755;47.32368191721133;"0";"0";"0";"Sunday"
1.3774843269346215;1.260190149619455;1.3248084666524842;12/24/18 12:00 AM;51.5;54.03989071038253;46.73394129979035;"0";"0";"1";"Monday"
1.378611610340714;1.2603701436736825;1.3284358536824654;12/25/18 12:00 AM;55.160661672908866;53.75146953405018;46.33012578616352;"1";"1";"1";"Tuesday"
1.3759338747558478;1.2594482809364704;1.3248660403518058;12/26/18 12:00 AM;55.14365591397849;53.736720430107525;46.04;"0";"0";"0";"Wednesday"
1.3701428614873816;1.2522796557339013;1.3151577432089014;12/27/18 12:00 AM;51.0;51.49;44.48;"0";"0";"0";"Thursday"
1.36398060198984;1.2448259701497977;1.309157228855354;12/28/18 12:00 AM;49.8;50.57;45.15;"0";"0";"0";"Friday"
1.3627218094089524;1.2407895960559805;1.3091813010752744;12/29/18 12:00 AM;55.119059829059836;53.853993055555556;46.318991452991455;"1";"0";"0";"Saturday"
1.3632245210977751;1.240826353946517;1.3115254016592406;12/30/18 12:00 AM;55.13872427983539;54.242010582010586;46.32561815336464;"1";"1";"1";"Sunday"
1.3618005518240548;1.2390792338629295;1.3101648522047622;12/31/18 12:00 AM;55.23042424242425;54.98044444444445;46.33121212121212;"0";"0";"0";"Monday"
1.3607864603545246;1.239173683082945;1.3117883778723076;1/1/19 12:00 AM;55.383143143143144;55.67454545454545;46.33599732262383;"1";"0";"1";"Tuesday"
1.354144533591958;1.2321094124008378;1.299224682461704;1/2/19 12:00 AM;55.40935935935936;54.06;46.31;"0";"0";"0";"Wednesday"
1.3458278123811909;1.2244069292891004;1.2904392727691671;1/3/19 12:00 AM;55.43557557557558;53.23;46.92;"0";"0";"0";"Thursday"
1.3461870940807914;1.2250897779286916;1.291299009644613;1/4/19 12:00 AM;55.68054545454546;55.64;46.34796469366563;"1";"1";"1";"Friday"
1.3510043588106182;1.227815353455857;1.2982350208278595;1/5/19 12:00 AM;55.714660493827154;55.88759689922481;46.35070275403609;"1";"1";"1";"Saturday"
1.35365774912318;1.2284111541300542;1.301206621136923;1/6/19 12:00 AM;56.323098290598296;56.59772357723577;46.35300962379703;"1";"1";"1";"Sunday"
1.3535649071545222;1.2319967353881827;1.2975702736406318;1/7/19 12:00 AM;56.360400000000006;57.1;46.3549797242498;"0";"0";"1";"Monday"
1.3497586220870623;1.2320737400054087;1.2943481012653602;1/8/19 12:00 AM;57.10328605200945;56.91;46.35668178382464;"0";"0";"1";"Tuesday"
1.3465184882672345;1.233489976909298;1.2910893002990316;1/9/19 12:00 AM;55.1;59.46;46.35816702052371;"0";"0";"1";"Wednesday"
1.3437488656018015;1.2359816469781033;1.2882714250402785;1/10/19 12:00 AM;57.17817460317461;60.47;46.35947438456421;"0";"0";"1";"Thursday"
1.3464320802721095;1.236986627847121;1.2907493117997961;1/11/19 12:00 AM;59.32;59.24;46.36063402385436;"1";"1";"1";"Friday"
1.349015264241489;1.2408875139635043;1.295682140990059;1/12/19 12:00 AM;57.26470085470085;59.22403174603174;46.36166963755199;"1";"1";"1";"Saturday"
1.3514653845110634;1.2437591907302665;1.2988845304011596;1/13/19 12:00 AM;57.99133633633634;59.24298412698412;46.36260011280315;"1";"1";"1";"Sunday"
1.3480369318041325;1.241715756833531;1.29251934809208;1/14/19 12:00 AM;57.99;58.8;46.36344068706388;"0";"0";"0";"Monday"
1.3437672199007242;1.2396112010817186;1.288820211582912;1/15/19 12:00 AM;58.87702564102564;58.65;46.3642037890425;"0";"0";"0";"Tuesday"
1.338174704493496;1.2375920658269741;1.2820021963916646;1/16/19 12:00 AM;58.3;59.81;46.36489965736661;"0";"0";"0";"Wednesday"
1.3333304015273766;1.2377567007131938;1.2777732523844263;1/17/19 12:00 AM;58.90941619585688;59.85;46.36553680262541;"0";"0";"1";"Thursday"
1.3373766315102602;1.2433085424502184;1.2810726300153255;1/18/19 12:00 AM;59.88;62.04;46.36612235717499;"1";"1";"1";"Friday"
1.3361916898777442;1.244190621793705;1.2827171040227245;1/19/19 12:00 AM;58.94405458089669;60.60215873015872;46.36666234327713;"1";"0";"1";"Saturday"
1.3373122311674726;1.2467857891259289;1.2840826293147112;1/20/19 12:00 AM;58.95925925925926;60.626158730158735;46.36716188098211;"1";"1";"1";"Sunday"
1.3355504652309527;1.2456964472768381;1.2801217470832023;1/21/19 12:00 AM;60.8;62.18;46.36762535098275;"0";"0";"0";"Monday"
1.3260716989025145;1.237933896033178;1.2703597730342227;1/22/19 12:00 AM;60.13;60.9;46.368056523422375;"0";"0";"0";"Tuesday"
1.3319359926338685;1.2457378460066673;1.2767172157392956;1/23/19 12:00 AM;59.37481481481482;61.05;46.36845866068087;"1";"1";"1";"Wednesday"
1.3303363386234617;1.2449561289013842;1.2755200867616519;1/24/19 12:00 AM;58.84;61.09;46.36883460007238;"0";"0";"0";"Thursday"
1.3299489666037354;1.245213821361812;1.274308241709526;1/25/19 12:00 AM;59.59545454545455;61.49;46.36918682089029;"0";"0";"1";"Friday"
1.3265783618255458;1.2417086186474784;1.2725405183598066;1/26/19 12:00 AM;59.59561616161616;61.338571428571434;46.36951749915053;"0";"0";"0";"Saturday"
1.3282478276170355;1.243953009483616;1.2752773664296724;1/27/19 12:00 AM;59.71076131687243;61.3391746031746;46.3698285525882;"1";"1";"1";"Sunday"
1.3262661992518987;1.2422049423627362;1.2691174353357875;1/28/19 12:00 AM;58.87;59.71;46.37012167787383;"0";"0";"0";"Monday"
1.3214856470173988;1.238548250143039;1.2650094512574552;1/29/19 12:00 AM;59.639498910675385;60.98;46.37039838157486;"0";"0";"0";"Tuesday"
1.3176854745857025;1.2362762602447837;1.2615547988125122;1/30/19 12:00 AM;59.75;61.89;46.3706600060551;"0";"0";"0";"Wednesday"
1.3165517336101342;1.2371258363919169;1.2610039930928152;1/31/19 12:00 AM;59.75;62.46;46.37090775125258;"0";"0";"1";"Thursday"
1.3191915855989105;1.2397063717570467;1.2640776652648342;2/1/19 12:00 AM;59.2;61.86;46.37114269308068;"1";"1";"1";"Friday"
1.3217071909946547;1.2407596374432561;1.2683317156225242;2/2/19 12:00 AM;59.477494553376914;61.56650793650793;46.37136579904841;"1";"1";"1";"Saturday"
1.3227814584035906;1.2436541464542452;1.2709817288841876;2/3/19 12:00 AM;59.48145969498911;61.57168253968254;46.37157794157795;"1";"1";"1";"Sunday"
1.3221845225364912;1.2413835412147856;1.2673976843954813;2/4/19 12:00 AM;60.46;62.26;46.37177990940581;"0";"0";"0";"Monday"
1.323520366211002;1.2427674475200596;1.2678301607495723;2/5/19 12:00 AM;59.792;61.67;46.37197241738225;"1";"1";"1";"Tuesday"
1.3225855653084901;1.2421845420023108;1.2675446867093867;2/6/19 12:00 AM;59.6;62.22;46.37215611492499;"0";"0";"0";"Wednesday"
1.3244137748101328;1.2433563876450748;1.2687614225460127;2/7/19 12:00 AM;60.18959999999999;61.01;46.3723315933383;"1";"1";"1";"Thursday"
1.3249612373139859;1.243666958167109;1.2688146468444672;2/8/19 12:00 AM;59.12;61.37;46.372499392171164;"1";"1";"1";"Friday"
1.3288304064088197;1.2488308948079023;1.2744530566434804;2/9/19 12:00 AM;60.21589743589744;62.480000000000004;46.37266000475851;"1";"1";"1";"Saturday"
1.3314050615827542;1.2529289444545608;1.2785744593536175;2/10/19 12:00 AM;60.64675213675214;62.50625396825396;46.372813883065454;"1";"1";"1";"Sunday"
1.3294919440288477;1.251523997333272;1.2736233362104696;2/11/19 12:00 AM;59.93;61.3;46.37296144193475;"0";"0";"0";"Monday"
1.3292556931856172;1.2510395230296598;1.2736875810616017;2/12/19 12:00 AM;59.12;62.58;46.37310306282137;"1";"0";"0";"Tuesday"
1.3263447964596504;1.2491355575226628;1.271515510324299;2/13/19 12:00 AM;61.2587242798354;63.27;46.37323909708525;"0";"0";"0";"Wednesday"
1.3323977133602862;1.2543154637122496;1.2766904630545477;2/14/19 12:00 AM;62.25;64.0;46.37336986890178;"1";"1";"1";"Thursday"
1.3300944996374695;1.2532086196873649;1.2740632767151505;2/15/19 12:00 AM;63.07;65.65;46.37349567784104;"0";"0";"0";"Friday"
1.3408416136010484;1.2625476308276053;1.286516978140402;2/16/19 12:00 AM;62.08145593869732;64.97104761904761;46.373616801158704;"1";"1";"1";"Saturday"
1.3472806720743957;1.267302762782163;1.2940082970057571;2/17/19 12:00 AM;62.115407407407396;65.02219047619047;46.37373349583587;"1";"1";"1";"Sunday"
1.3485754083348143;1.2702320671853589;1.2928057372659014;2/18/19 12:00 AM;62.55384335154828;66.41;46.37384600039897;"0";"1";"1";"Monday"
1.3515641759528605;1.2716328053611454;1.2962471929579429;2/19/19 12:00 AM;64.3;65.86;46.37395453654713;"1";"1";"1";"Tuesday"
1.3523312394763272;1.2691690494457883;1.2962289759192733;2/20/19 12:00 AM;62.61047619047619;66.82;46.374059310610434;"0";"1";"0";"Wednesday"
1.3534257967263255;1.268621682167627;1.2974516959296618;2/21/19 12:00 AM;63.01954144620811;66.91;46.374160514858985;"1";"1";"0";"Thursday"
1.3480401693656914;1.263422307616422;1.2928526259490727;2/22/19 12:00 AM;65.59;66.91;46.37425832868043;"0";"0";"0";"Friday"
1.354326094162094;1.2703753071888488;1.2997241990232786;2/23/19 12:00 AM;63.363559027777775;65.59584126984127;46.37435291964122;"1";"1";"1";"Saturday"
1.3560152326845325;1.2737643868819495;1.302605035887794;2/24/19 12:00 AM;63.37095486111111;65.56380952380952;46.37444444444445;"1";"1";"1";"Sunday"
1.3563252844999765;1.2738150573972662;1.2995859613371155;2/25/19 12:00 AM;64.14;64.02;46.374533049796206;"0";"1";"1";"Monday"
1.3547368299510345;1.272104122242784;1.2991746081652522;2/26/19 12:00 AM;63.54;64.51;46.3746188731903;"0";"0";"0";"Tuesday"
1.353147560650133;1.2694547873657378;1.2971706853474678;2/27/19 12:00 AM;63.98915343915344;65.55;46.37470204362013;"0";"0";"0";"Wednesday"
1.3502570682093973;1.2691101126303428;1.2949763256335343;2/28/19 12:00 AM;64.1427240143369;65.03;46.3747826822256;"0";"0";"0";"Thursday"
1.3519929199435292;1.2703630970967503;1.2960157412902928;3/1/19 12:00 AM;64.1;63.71;46.37486090288189;"1";"1";"1";"Friday"
1.3522227331903651;1.2715497890737668;1.298057585541804;3/2/19 12:00 AM;64.13548148148149;64.63774603174602;46.374936812735925;"1";"1";"1";"Saturday"
1.354951170126587;1.274872024342402;1.3014841596558138;3/3/19 12:00 AM;64.2423352165725;64.64044444444444;46.37501051269609;"1";"1";"1";"Sunday"
1.353227234678206;1.2727178724466663;1.2975194270049155;3/4/19 12:00 AM;63.43;64.44;46.37508209787981;"0";"0";"0";"Monday"
1.3531072047505701;1.2721209423237752;1.297294519159003;3/5/19 12:00 AM;64.14573412698412;64.24;46.375151658022936;"0";"0";"0";"Tuesday"
1.3519881417107784;1.2707318171220146;1.2953722001960797;3/6/19 12:00 AM;63.38;64.51;46.37521927785525;"0";"0";"0";"Wednesday"
1.3537475680530726;1.2715294285951144;1.2980728153349013;3/7/19 12:00 AM;64.16018518518518;64.82;46.3752850374446;"1";"1";"1";"Thursday"
1.358021409918549;1.2726147690775556;1.3014729678131904;3/8/19 12:00 AM;64.15;65.66;46.3753490125132;"1";"1";"1";"Friday"
1.3614788211476405;1.2740647499551874;1.3068185676584387;3/9/19 12:00 AM;64.24899371069182;65.21644444444445;46.37541127472854;"1";"1";"1";"Saturday"
1.3638656691966786;1.277180301387374;1.310422823188751;3/10/19 12:00 AM;64.39411764705882;65.23199999999999;46.37547189197123;"1";"1";"1";"Sunday"
1.3608787310985853;1.2733962444722187;1.3050365730800857;3/11/19 12:00 AM;64.12;65.06;46.37553092858178;"0";"0";"0";"Monday"
1.3612114655618248;1.2711989550325418;1.3050337358090915;3/12/19 12:00 AM;64.83;65.33;46.375588445588434;"0";"1";"0";"Tuesday"
1.3619005959739583;1.271018993488473;1.30542186908951;3/13/19 12:00 AM;64.48532407407407;65.89;46.37564450091769;"1";"1";"0";"Wednesday"
1.3626566641370508;1.269898242368531;1.30624321009408;3/14/19 12:00 AM;65.52;66.18;46.37569914958874;"1";"1";"0";"Thursday"
1.3647465957944371;1.2698942618496947;1.3076475890936714;3/15/19 12:00 AM;64.51;66.11;46.3757524438937;"1";"1";"0";"Friday"
1.3672577916627902;1.2689073604064973;1.3119547341472517;3/16/19 12:00 AM;64.60202614379085;66.524;46.37580443356454;"1";"1";"0";"Saturday"
1.3689437464683243;1.2694264854149593;1.3143336823207583;3/17/19 12:00 AM;64.8112606837607;66.54987301587302;46.37585516592772;"1";"1";"1";"Sunday"
1.3671169820050786;1.270188795469157;1.309423866929104;3/18/19 12:00 AM;64.9;66.65;46.37590468604805;"0";"0";"1";"Monday"
1.3657676261266183;1.2689019400077932;1.3086391744418109;3/19/19 12:00 AM;64.9820964360587;67.13;46.37595303686213;"0";"0";"0";"Tuesday"
