"average(e5_cleaned)";"average(diesel_cleaned)";"average(e10_cleaned)";"Date New";"Price_ural";"Price_brent";"Price_wti";"Label e10";"Label e5";"Label Diesel";"weekday"
1.3668185497905931;1.2680445298905587;1.3097911615696167;3/20/19 12:00 AM;65.07;68.35;46.37600025930248;"1";"1";"0";"Wednesday"
1.3691096033563892;1.2681710507663186;1.3121383708894843;3/21/19 12:00 AM;64.99086868686868;68.3;46.37604639241317;"1";"1";"1";"Thursday"
1.3731806409140923;1.2683987782082657;1.3162581457192186;3/22/19 12:00 AM;64.74;66.29;46.3760914734575;"1";"1";"1";"Friday"
1.3794321531295648;1.2663728299529362;1.323816148337234;3/23/19 12:00 AM;65.40148365056126;67.2991746031746;46.37613553801829;"1";"1";"0";"Saturday"
1.3864602782235254;1.2727232808668754;1.3318118215496555;3/24/19 12:00 AM;65.41091264031235;67.29765079365079;46.37617862009166;"1";"1";"1";"Sunday"
1.384427326699717;1.2696307589136788;1.326773729685542;3/25/19 12:00 AM;64.55;67.37;46.37622075217445;"0";"0";"0";"Monday"
1.3887366964259484;1.2656722393892694;1.3308085362291502;3/26/19 12:00 AM;65.93565518405944;67.51;46.37626196534593;"1";"1";"0";"Tuesday"
1.3968466959945247;1.2674525284761708;1.339694027076245;3/27/19 12:00 AM;65.7;67.35;46.37630228934435;"1";"1";"1";"Wednesday"
1.40333447230544;1.268005266673958;1.3448982684204305;3/28/19 12:00 AM;65.97435506484402;66.08;46.37634175263844;"1";"1";"1";"Thursday"
1.406868873624612;1.2643201268149462;1.3480918806827622;3/29/19 12:00 AM;65.98;67.93;46.37638038249443;"1";"1";"0";"Friday"
1.4058382745119211;1.2609481566758047;1.3480562166288415;3/30/19 12:00 AM;66.38634486457495;68.36966067864272;46.376418205038895;"0";"0";"0";"Saturday"
1.4058717454859382;1.2574725434225287;1.3502159036973143;3/31/19 12:00 AM;66.75118956394819;68.40625948103792;46.3764552453177;"1";"1";"0";"Sunday"
1.4104418179649585;1.261895885093576;1.3509271559962674;4/1/19 12:00 AM;66.6;69.08;46.3764900304349;"1";"1";"1";"Monday"
1.4167574329774884;1.2636314321436508;1.3568521794695283;4/2/19 12:00 AM;66.74;69.68;46.37652560745558;"1";"1";"1";"Tuesday"
1.4213001050664393;1.2639108694964236;1.361657300986233;4/3/19 12:00 AM;67.26580740740742;69.21;46.376560470496415;"1";"1";"1";"Wednesday"
1.4225005958247325;1.2611593855913057;1.362884289931403;4/4/19 12:00 AM;67.76;69.8;46.376594640836714;"1";"1";"0";"Thursday"
1.4257944857133522;1.2631511435767333;1.3654964145810042;4/5/19 12:00 AM;67.76;69.93;46.376628138918484;"1";"1";"1";"Friday"
1.4299511447963045;1.263558717583299;1.3729468550204271;4/6/19 12:00 AM;68.09570766596151;70.42184126984127;46.37666098438726;"1";"1";"1";"Saturday"
1.4313797307262295;1.2630344879880344;1.3768711141443986;4/7/19 12:00 AM;68.12290621537221;70.45022222222222;46.37669319613045;"1";"1";"0";"Sunday"
1.4322447185147047;1.2664826837758445;1.3725418313858375;4/8/19 12:00 AM;69.0;71.12;46.376724792313624;"0";"1";"1";"Monday"
1.4373835646084634;1.2715508493784273;1.3781225340220042;4/9/19 12:00 AM;68.52096296296295;71.02;46.37675579041459;"1";"1";"1";"Tuesday"
1.4420068397727872;1.2755926941103113;1.3818460392662264;4/10/19 12:00 AM;68.9;71.63;46.376786207255776;"1";"1";"1";"Wednesday"
1.4484618111146668;1.2775419070733502;1.3880160417270742;4/11/19 12:00 AM;69.6;71.3;46.376816059034496;"1";"1";"1";"Thursday"
1.4538590100969528;1.2785969069103764;1.393673055923519;4/12/19 12:00 AM;69.64;71.57;46.37684536135184;"1";"1";"1";"Friday"
1.4596724332092321;1.2821784349690935;1.401558067832275;4/13/19 12:00 AM;69.30150462962963;71.02675675675677;46.37687412923981;"1";"1";"1";"Saturday"
1.4603498364995346;1.2832819924192755;1.4026598817495297;4/14/19 12:00 AM;69.68383219954649;71.08836257309942;46.37690237718704;"1";"1";"1";"Sunday"
1.4591739467691294;1.2829651088088803;1.399599441322879;4/15/19 12:00 AM;68.95;70.9;46.37693011916312;"0";"0";"0";"Monday"
1.461761042650018;1.2815681524574787;1.4019468138720514;4/16/19 12:00 AM;70.15571428571428;70.74;46.376957368641655;"1";"1";"0";"Tuesday"
1.4622084776203053;1.2822650077878466;1.401867000729454;4/17/19 12:00 AM;69.94;71.14;46.37698413862209;"0";"1";"1";"Wednesday"
1.4680818010250831;1.287638354375097;1.4076162833701389;4/18/19 12:00 AM;69.94;70.71;46.37701044165031;"1";"1";"1";"Thursday"
1.474838830917582;1.2940234424945818;1.4170456631136512;4/19/19 12:00 AM;70.36250544662309;71.94166666666666;46.377036289838365;"1";"1";"1";"Friday"
1.4785249852086564;1.2984855818636905;1.4198925335030619;4/20/19 12:00 AM;70.4830341880342;71.96706349206347;46.37706169488297;"1";"1";"1";"Saturday"
1.47852084208411;1.2984227936280504;1.421992777750143;4/21/19 12:00 AM;70.60984749455338;71.96056910569106;46.377086668083194;"1";"0";"0";"Sunday"
1.47651661762249;1.297041800444248;1.4201619606174698;4/22/19 12:00 AM;71.45;70.71;46.37711122035724;"0";"0";"0";"Monday"
1.4757563191420426;1.2970240553612744;1.4157076433126683;4/23/19 12:00 AM;71.86;74.39;46.37713536225829;"0";"0";"0";"Tuesday"
1.476210277862942;1.2949655080586215;1.4159540623901141;4/24/19 12:00 AM;70.64701525054467;73.59;46.3771591039897;"1";"1";"0";"Wednesday"
1.4811556497095673;1.2988790318662629;1.4197074099962215;4/25/19 12:00 AM;72.66;74.94;46.377182455419316;"1";"1";"1";"Thursday"
1.4840667950846098;1.3002834292397982;1.422296571735494;4/26/19 12:00 AM;70.55;71.03;46.37720542609326;"1";"1";"1";"Friday"
1.4933924074771057;1.3056142521155423;1.4343438687252248;4/27/19 12:00 AM;70.4973611111111;72.274;46.37722802524878;"1";"1";"1";"Saturday"
1.4944599974827866;1.3056792850846148;1.435702590308791;4/28/19 12:00 AM;70.48063218390804;72.25263492063492;46.377250261826774;"1";"1";"1";"Sunday"
1.4896760788633026;1.3000704626424908;1.4282273320955614;4/29/19 12:00 AM;70.01;71.22;46.377272144483506;"0";"0";"0";"Monday"
1.486087702604322;1.294195674739972;1.4257300810419717;4/30/19 12:00 AM;70.8;72.19;46.377293681601856;"0";"0";"0";"Tuesday"
1.4911299704327072;1.2968118820981227;1.4346653471866715;5/1/19 12:00 AM;70.41364379084968;72.01;46.377314881302084;"1";"1";"1";"Wednesday"
1.4908318851844222;1.2953776059735198;1.4299708519559866;5/2/19 12:00 AM;70.28364632237871;70.56;46.37733575145194;"0";"0";"0";"Thursday"
1.495923584441862;1.2988198269110247;1.4353290000548418;5/3/19 12:00 AM;70.26643835616439;71.95;46.37735629967651;"1";"1";"1";"Friday"
1.4999044275210067;1.3021138505441618;1.440267351446791;5/4/19 12:00 AM;70.25014814814814;71.42431746031745;46.37737653336735;"1";"1";"1";"Saturday"
1.5048700067410186;1.3058743355156774;1.4473487143684522;5/5/19 12:00 AM;70.13847953216373;71.41901587301588;46.37739645969154;"1";"1";"1";"Sunday"
1.5042097128626282;1.3069200584776623;1.4429060419855975;5/6/19 12:00 AM;68.95;71.95;46.37741608560002;"0";"0";"1";"Monday"
1.5025734907952606;1.3044089631584395;1.440944879019184;5/7/19 12:00 AM;69.95916305916306;70.98;46.37743541783569;"0";"0";"0";"Tuesday"
1.4998238918353601;1.3014210890027715;1.438720641160352;5/8/19 12:00 AM;68.18;71.09;46.37745446294119;"0";"0";"0";"Wednesday"
1.4995319604708348;1.299163987910792;1.4389930283673458;5/9/19 12:00 AM;69.68036075036075;70.61;46.37747322726621;"1";"0";"0";"Thursday"
1.4993817676100198;1.29697932685014;1.4384641971582293;5/10/19 12:00 AM;69.56549629629629;71.63;46.37749171697461;"0";"0";"0";"Friday"
1.5001578635672148;1.2957174458986669;1.4403940733815879;5/11/19 12:00 AM;69.56610350076103;72.25038095238095;46.37750993805113;"1";"1";"0";"Saturday"
1.5022878331868077;1.2976178382870682;1.4442729595237762;5/12/19 12:00 AM;69.26574879227053;72.2832380952381;46.37752789630788;"1";"1";"1";"Sunday"
1.50229700217122;1.299525869069693;1.441726576155163;5/13/19 12:00 AM;69.69;72.35;46.377545597390466;"0";"1";"1";"Monday"
1.504035273360495;1.2985448405607338;1.4433427025715049;5/14/19 12:00 AM;68.84450094161957;72.53;46.377563046783976;"1";"1";"0";"Tuesday"
1.5042189786286355;1.2985076919154184;1.4426640609408665;5/15/19 12:00 AM;68.67;73.09;46.37758024981862;"0";"1";"0";"Wednesday"
1.5084809486044966;1.30102012141016;1.4464166496145752;5/16/19 12:00 AM;68.84647798742138;74.7;46.37759721167514;"1";"1";"1";"Thursday"
1.5157956321822232;1.3066939803015811;1.454171883853386;5/17/19 12:00 AM;70.41;73.94;46.37761393739003;"1";"1";"1";"Friday"
1.5265333254761222;1.312304289754376;1.4664562076606742;5/18/19 12:00 AM;68.65968253968254;72.18901587301588;46.37763043186051;"1";"1";"1";"Saturday"
1.5208380288653418;1.304824268713396;1.4620687908674586;5/19/19 12:00 AM;68.65026004728134;72.15038095238094;46.377646699849336;"0";"0";"0";"Sunday"
1.5289105393401825;1.3161741291622968;1.4662271320197569;5/20/19 12:00 AM;70.16;73.21;46.377662745989355;"1";"1";"1";"Monday"
1.5343225867044776;1.3175021164855727;1.4722022559146357;5/21/19 12:00 AM;69.73;72.94;46.3776785747879;"1";"1";"1";"Tuesday"
1.5376280645669425;1.314746586317116;1.475252068187302;5/22/19 12:00 AM;69.3;71.94;46.377694190631026;"1";"1";"0";"Wednesday"
1.53683971073372;1.3106767309069105;1.4744481265490457;5/23/19 12:00 AM;66.78;68.37;46.37770959778756;"0";"0";"0";"Thursday"
1.534389664878048;1.3053604341906875;1.4727278502467966;5/24/19 12:00 AM;66.14;67.98;46.377724800413006;"0";"0";"0";"Friday"
1.5328236008800435;1.3027925183026254;1.4717978489220256;5/25/19 12:00 AM;66.86852657004832;70.50327913279133;46.37773980255326;"0";"0";"0";"Saturday"
1.5368463908066081;1.3031248766934378;1.4775446195242272;5/26/19 12:00 AM;66.8124537037037;69.5170634920635;46.377754608148194;"1";"1";"1";"Sunday"
1.5348328277661583;1.3028002762773425;1.472673883276193;5/27/19 12:00 AM;65.71877314814814;69.479708994709;46.37776922103512;"0";"0";"0";"Monday"
1.5322491013153448;1.296814332481036;1.4699944241445828;5/28/19 12:00 AM;66.9;70.19;46.37778364495213;"0";"0";"0";"Tuesday"
1.5384848746155213;1.300606666448329;1.4765148556522065;5/29/19 12:00 AM;64.58069444444445;70.64;46.377797883541234;"1";"1";"1";"Wednesday"
1.5366956070975597;1.2970237358421421;1.4787746605814378;5/30/19 12:00 AM;65.8;69.55;46.377811940351435;"1";"0";"0";"Thursday"
1.5297867610037905;1.2907723609313113;1.466756963058396;5/31/19 12:00 AM;61.78;66.78;46.377825818841735;"0";"0";"0";"Friday"
1.5318593088326153;1.2938631034421542;1.4717894988121163;6/1/19 12:00 AM;62.12501182033097;66.10131578947369;46.37783952238388;"1";"1";"1";"Saturday"
1.5325786914407393;1.2935416494741674;1.4743471048342942;6/2/19 12:00 AM;61.33309178743962;65.69945945945945;46.37785305426518;"1";"1";"0";"Sunday"
1.5293236545786562;1.292183676868554;1.4673642006394698;6/3/19 12:00 AM;61.15;63.16;46.377866417691095;"0";"0";"0";"Monday"
1.519710817355943;1.2793883367729628;1.4579963731368677;6/4/19 12:00 AM;59.0;63.56;46.377879615787755;"0";"0";"0";"Tuesday"
1.499021174739707;1.2588777473828578;1.4391877080698208;6/5/19 12:00 AM;59.35;62.14;46.37789265160442;"0";"0";"0";"Wednesday"
1.4999412997899002;1.2641714723429807;1.4394922552810996;6/6/19 12:00 AM;57.85;62.77;46.377905528115825;"1";"1";"1";"Thursday"
1.4818390964505996;1.261894691565766;1.422108539511654;6/7/19 12:00 AM;59.428;64.1;46.37791824822444;"0";"0";"0";"Friday"
1.4795035236169833;1.2533422907171017;1.4206852544568433;6/8/19 12:00 AM;59.39378250591016;63.178507936507934;46.37793081476265;"0";"0";"0";"Saturday"
1.4917050983306426;1.2607202337979047;1.4348068314952722;6/9/19 12:00 AM;58.67621749408984;63.17917460317461;46.377943230494864;"1";"1";"1";"Sunday"
1.4908591516266492;1.2603187176765804;1.4343517563943473;6/10/19 12:00 AM;56.65;64.31;46.37795549811952;"0";"0";"0";"Monday"
1.4898279947536688;1.259225121495843;1.4290935599111;6/11/19 12:00 AM;58.7;63.56;46.37796762027109;"0";"0";"0";"Tuesday"
1.4808228399716623;1.250680898775157;1.420956713346457;6/12/19 12:00 AM;57.98074074074074;61.66;46.37797959952192;"0";"0";"0";"Wednesday"
1.4821587312424123;1.2520668358986178;1.4227199599948634;6/13/19 12:00 AM;57.0;63.28;46.37799143838404;"1";"1";"1";"Thursday"
1.4797219429194683;1.2504092487188097;1.4198035568879788;6/14/19 12:00 AM;57.75;63.13;46.37800313931097;"0";"0";"0";"Friday"
1.4774517850379796;1.249781416625537;1.4194921892885752;6/15/19 12:00 AM;58.21086419753087;63.56946031746031;46.37801470469938;"0";"0";"0";"Saturday"
1.4807396804463464;1.2524511667659124;1.423517073086234;6/16/19 12:00 AM;58.41123737373738;63.58295238095238;46.37802613689077;"1";"1";"1";"Sunday"
1.4796016850015412;1.254354182858358;1.4195759132100167;6/17/19 12:00 AM;58.1;62.56;46.37803743817294;"0";"0";"1";"Monday"
1.4753909536097733;1.2505156570595626;1.4152099216145377;6/18/19 12:00 AM;57.15;63.35;46.37804861078166;"0";"0";"0";"Tuesday"
1.4725630155700025;1.249474512856154;1.4128208015630677;6/19/19 12:00 AM;58.55;62.85;46.37805965690206;"0";"0";"0";"Wednesday"
1.470132823415502;1.2502520821183816;1.4101927758361559;6/20/19 12:00 AM;59.20846560846561;65.44;46.37807057867005;"0";"0";"1";"Thursday"
1.4721209239519673;1.2544003396280274;1.4115067168606719;6/21/19 12:00 AM;60.05;65.99;46.37808137817373;"1";"1";"1";"Friday"
1.4761028993323244;1.2592589199055153;1.416843854991893;6/22/19 12:00 AM;59.73723577235772;65.26609523809523;46.37809205745474;"1";"1";"1";"Saturday"
1.477010835167496;1.2609254405910089;1.4192851381337845;6/23/19 12:00 AM;60.219972222222225;65.30533333333332;46.378102618509466;"1";"1";"1";"Sunday"
1.4747774917307865;1.2597900379645497;1.4137385821126882;6/24/19 12:00 AM;60.75;65.16;46.37811306329037;"0";"0";"0";"Monday"
1.4719943880559043;1.2555738192712853;1.4113190935298205;6/25/19 12:00 AM;59.95;66.24;46.37812339370714;"0";"0";"0";"Tuesday"
1.4664845730134461;1.249504299184038;1.404947481050821;6/26/19 12:00 AM;61.0;66.85;46.378133611627874;"0";"0";"0";"Wednesday"
1.4677333056476276;1.2545884541653551;1.4069126050281344;6/27/19 12:00 AM;61.99;66.78;46.378143718880224;"1";"1";"1";"Thursday"
1.473379677259706;1.2602755796487526;1.4147199560282797;6/28/19 12:00 AM;61.95;67.52;46.378153717252424;"1";"1";"1";"Friday"
1.4649240812706923;1.2508891578136692;1.4107783756846914;6/29/19 12:00 AM;60.973362573099415;65.21555555555555;46.378163608494425;"0";"0";"0";"Saturday"
1.46993452947282;1.2555887342931413;1.416055159155589;6/30/19 12:00 AM;60.9705;65.1731746031746;46.378173394318864;"1";"1";"1";"Sunday"
1.4685265683299125;1.2589681822127623;1.4104072147509001;7/1/19 12:00 AM;62.8;65.1;46.37818307640208;"0";"0";"1";"Monday"
1.4657204394213736;1.2578017238829922;1.4053894031903078;7/2/19 12:00 AM;61.45;62.72;46.37819265638502;"0";"0";"0";"Tuesday"
1.4664264693784252;1.2584608631980483;1.405711850462632;7/3/19 12:00 AM;59.4;63.53;46.37820213587423;"1";"1";"1";"Wednesday"
1.4541745706143159;1.2465354982273018;1.3933134517770775;7/4/19 12:00 AM;61.364879227053144;63.62;46.37821151644274;"0";"0";"0";"Thursday"
1.4590119445042409;1.2518713621116302;1.3984380340117466;7/5/19 12:00 AM;59.95;64.23;46.378220799630895;"1";"1";"1";"Friday"
1.4567212042888762;1.2478816797466545;1.3976858170443658;7/6/19 12:00 AM;60.85;64.8675873015873;46.37822998694724;"0";"0";"0";"Saturday"
1.4568721982685584;1.249712094217049;1.3995847557284928;7/7/19 12:00 AM;61.79270833333333;64.90152380952381;46.37823907986929;"1";"1";"1";"Sunday"
1.4567089524098835;1.2500823926727112;1.395858900872651;7/8/19 12:00 AM;61.92600472813239;64.89;46.37824807984441;"0";"0";"1";"Monday"
1.4548792237632742;1.248605329517355;1.3941453547769955;7/9/19 12:00 AM;61.55;64.3;46.37825698829046;"0";"0";"0";"Tuesday"
1.4582254217364738;1.2506337447193103;1.3981266808182438;7/10/19 12:00 AM;60.85;66.41;46.37826580659668;"1";"1";"1";"Wednesday"
1.4591985289047664;1.2500322200954672;1.3992698675500144;7/11/19 12:00 AM;63.05;67.64;46.37827453612428;"1";"1";"0";"Thursday"
1.466433618490271;1.2586617653996368;1.405851486889561;7/12/19 12:00 AM;63.8;66.65;46.378283178207205;"1";"1";"1";"Friday"
1.4692150917935924;1.2603039029462828;1.4102115850727952;7/13/19 12:00 AM;61.79318181818182;64.89679365079364;46.37829173415285;"1";"1";"1";"Saturday"
1.4707296129525074;1.2621696063803405;1.4130178958404518;7/14/19 12:00 AM;61.790025252525254;64.85949206349206;46.37830020524264;"1";"1";"1";"Sunday"
1.4733071804971392;1.2638780587137974;1.411429470875968;7/15/19 12:00 AM;63.5;66.86;46.37830859273271;"0";"1";"1";"Monday"
1.46641510077706;1.2594589372589988;1.4054996904028039;7/16/19 12:00 AM;61.87460317460318;65.87;46.37831689785453;"0";"0";"0";"Tuesday"
1.4638502679920844;1.25727668671476;1.402800662820994;7/17/19 12:00 AM;63.25;63.67;46.37832512181549;"0";"0";"0";"Wednesday"
1.4549224014981121;1.250323866572427;1.3939590283552032;7/18/19 12:00 AM;61.4;60.7;46.378333265799526;"0";"0";"0";"Thursday"
1.4484690298261773;1.245129997337151;1.3879234421294904;7/19/19 12:00 AM;59.65;61.04;46.37834133096764;"0";"0";"0";"Friday"
1.452137829937107;1.2471095850889566;1.393358608166229;7/20/19 12:00 AM;61.85868945868946;63.16025396825397;46.378349318458476;"1";"1";"1";"Saturday"
1.4521854735116284;1.247769560737717;1.3939961280252486;7/21/19 12:00 AM;61.671052631578945;63.147111111111116;46.37835722938882;"1";"1";"1";"Sunday"
1.452277887336105;1.2493817812128707;1.3913483339664516;7/22/19 12:00 AM;60.15;61.96;46.3783650648542;"0";"1";"1";"Monday"
1.449934614290188;1.2494410888273215;1.3896089915294356;7/23/19 12:00 AM;61.2;62.28;46.378372825929304;"0";"0";"1";"Tuesday"
1.4469990527614538;1.2485760776900852;1.3862946736353192;7/24/19 12:00 AM;61.2;63.83;46.37838051366852;"0";"0";"0";"Wednesday"
1.445858600571139;1.2501940875743236;1.3850663488035557;7/25/19 12:00 AM;62.7;63.47;46.37838812910641;"0";"0";"1";"Thursday"
1.4468235152164493;1.253004610577715;1.385633266440082;7/26/19 12:00 AM;62.35;62.46;46.37839567325818;"1";"1";"1";"Friday"
1.4463362803596345;1.2523281590031576;1.3872761005569205;7/27/19 12:00 AM;61.791919191919185;62.541812865497086;46.378403147120096;"1";"0";"0";"Saturday"
1.4476232149031394;1.2546940545601273;1.3903415620944226;7/28/19 12:00 AM;61.94420289855074;62.38484330484331;46.37841055166995;"1";"1";"1";"Sunday"
1.4483966781468978;1.256943288368837;1.3874704311017756;7/29/19 12:00 AM;61.75;62.29;46.37841788786748;"0";"1";"1";"Monday"
1.4433128401664008;1.2525363927211228;1.3823745321061;7/30/19 12:00 AM;61.952083333333334;62.55;46.3784251566548;"0";"0";"0";"Tuesday"
1.443036348770693;1.2541711733998102;1.3822519549679513;7/31/19 12:00 AM;64.3;64.07;46.37843235895677;"0";"0";"1";"Wednesday"
1.4467433003813925;1.2571107372558028;1.3865347614514507;8/1/19 12:00 AM;64.3;60.60531746031746;46.37843949568143;"1";"1";"1";"Thursday"
1.446554624672011;1.2580907266006558;1.3858931271752293;8/2/19 12:00 AM;62.9;61.12;46.37844656772033;"0";"0";"1";"Friday"
1.4476800342928857;1.2562086843590934;1.389614313786689;8/3/19 12:00 AM;60.67487922705314;59.9169376693767;46.378453575948974;"1";"1";"0";"Saturday"
1.448792327919921;1.258624227157401;1.3909755739702012;8/4/19 12:00 AM;59.99570707070708;59.37852777777778;46.37846052122709;"1";"1";"1";"Sunday"
1.447686171607566;1.2566227798774912;1.386469163342439;8/5/19 12:00 AM;62.9;59.32;46.378467404399075;"0";"0";"0";"Monday"
1.442947936900767;1.2506288973535393;1.382051895578949;8/6/19 12:00 AM;59.55;58.63;46.37847422629426;"0";"0";"0";"Tuesday"
1.4336125971356959;1.2425762919756682;1.3727849697358658;8/7/19 12:00 AM;58.85;55.03;46.37848098772727;"0";"0";"0";"Wednesday"
1.4269534849023038;1.2381247928694112;1.3664233439353077;8/8/19 12:00 AM;55.1;56.29;46.378487689498385;"0";"0";"0";"Thursday"
1.4217854917279003;1.2340189023249475;1.3611784031565402;8/9/19 12:00 AM;56.1;57.37;46.37849433239382;"0";"0";"0";"Friday"
