"average(e5_cleaned)";"average(diesel_cleaned)";"average(e10_cleaned)";"Date New";"Price_ural";"Price_brent";"Price_wti";"Label e10";"Label e5";"Label Diesel";"weekday"
1.4165760021491445;1.2302229553061845;1.3582669361167887;8/10/19 12:00 AM;57.8562678062678;57.75901587301587;46.378500917186;"0";"0";"0";"Saturday"
1.4114507293519323;1.225875024124388;1.3549794397713018;8/11/19 12:00 AM;57.220972222222215;57.77368253968254;46.378507444633925;"0";"0";"0";"Sunday"
1.4181742171632388;1.234360855137793;1.3584973432818106;8/12/19 12:00 AM;55.7;57.13;46.37851391548347;"1";"1";"1";"Monday"
1.4174168516840198;1.2366695134998305;1.3584839399735793;8/13/19 12:00 AM;56.6;59.9;46.37852033046752;"0";"0";"1";"Tuesday"
1.4170063886897792;1.2384881705534214;1.3570929637298703;8/14/19 12:00 AM;56.360978835978834;57.86;46.37852669030647;"0";"0";"1";"Wednesday"
1.4200845995309566;1.2412653892462446;1.3610158147129763;8/15/19 12:00 AM;56.15;57.37;46.37853299570837;"1";"1";"1";"Thursday"
1.420252281754245;1.2438870268299713;1.360636054146306;8/16/19 12:00 AM;55.7;59.0;46.3785392473691;"0";"1";"1";"Friday"
1.415518979274731;1.2398541183372027;1.3573014505316663;8/17/19 12:00 AM;56.242424242424235;58.9111746031746;46.37854544597286;"0";"0";"0";"Saturday"
1.41791581476841;1.2421595279153133;1.361662797485888;8/18/19 12:00 AM;56.36527777777778;58.93215873015873;46.37855159219221;"1";"1";"1";"Sunday"
1.4165934166990257;1.24199929388414;1.3562181529318145;8/19/19 12:00 AM;56.05;59.79;46.3785576866884;"0";"0";"0";"Monday"
1.412115730777287;1.2402218718331912;1.3516235620466583;8/20/19 12:00 AM;56.8;59.03;46.37856373011162;"0";"0";"0";"Tuesday"
1.4092102985157853;1.2395474777390514;1.3486492557090757;8/21/19 12:00 AM;56.8;60.6;46.37856972310117;"0";"0";"0";"Wednesday"
1.4079011146418738;1.2406813806687493;1.3475643855529422;8/22/19 12:00 AM;56.46283068783069;59.81;46.37857566628576;"0";"0";"1";"Thursday"
1.406568016709316;1.240686808605885;1.3455767881320457;8/23/19 12:00 AM;57.35;58.64;46.37858156028369;"0";"0";"1";"Friday"
1.4055320094808181;1.239672356960803;1.346842505862365;8/24/19 12:00 AM;56.644037940379405;59.67111111111112;46.378587405703044;"1";"0";"0";"Saturday"
1.4082959776317827;1.24253688822412;1.3516772550144345;8/25/19 12:00 AM;56.69763888888888;59.67511111111112;46.378593203141925;"1";"1";"1";"Sunday"
1.4041216234999492;1.2388841443478311;1.3442330316558426;8/26/19 12:00 AM;56.4;58.64;46.378598953188686;"0";"0";"0";"Monday"
1.4050518805785517;1.2409579051810213;1.3443704961632237;8/27/19 12:00 AM;56.4;58.44;46.378604656422084;"1";"1";"1";"Tuesday"
1.401809036432304;1.2379511342455658;1.3417154209211286;8/28/19 12:00 AM;56.4;60.42;46.37861031341149;"0";"0";"0";"Wednesday"
1.4025333467075152;1.2382572113981065;1.3427486688901518;8/29/19 12:00 AM;56.4;60.59;46.37861592471707;"1";"1";"1";"Thursday"
1.4052700082092249;1.2415294789373996;1.3450959264288114;8/30/19 12:00 AM;58.05;61.04;46.37862149089;"1";"1";"1";"Friday"
1.40609285654741;1.2427578565473505;1.3473594870727101;8/31/19 12:00 AM;56.51269841269841;60.01339682539683;46.378627012472606;"1";"1";"1";"Saturday"
1.4046381730431485;1.2430418614952505;1.3478379516473147;9/1/19 12:00 AM;56.50603174603175;60.019777777777776;46.37863248999855;"1";"0";"1";"Sunday"
1.4003581755632364;1.2405357690118615;1.3417745414635818;9/2/19 12:00 AM;56.3;58.55;46.378637923993054;"0";"0";"0";"Monday"
1.3971020336665116;1.2414501401405726;1.337174059347946;9/3/19 12:00 AM;55.2;57.93;46.37864331497301;"0";"0";"1";"Tuesday"
1.3970877778101745;1.2414094827410393;1.337173053218337;9/4/19 12:00 AM;54.3;60.68;46.37864866344711;"0";"0";"0";"Wednesday"
1.3893097476561567;1.2359539696379254;1.3303824933147803;9/5/19 12:00 AM;57.05;62.7;46.378653969916115;"0";"0";"0";"Thursday"
1.3955564620861072;1.24557228490992;1.3360912677636148;9/6/19 12:00 AM;58.7;61.28;46.378659234872934;"1";"1";"1";"Friday"
1.3985265518306287;1.247267600221568;1.3409280323986044;9/7/19 12:00 AM;56.9082621082621;61.52536507936508;46.378664458802774;"1";"1";"1";"Saturday"
1.400346106799451;1.2491702516219658;1.3439544694927597;9/8/19 12:00 AM;56.672916666666666;61.56520634920634;46.37866964218334;"1";"1";"1";"Sunday"
1.3983246348251384;1.2492461008784355;1.3385316147189212;9/9/19 12:00 AM;57.05;63.99;46.378674785484925;"0";"0";"1";"Monday"
1.3994631289165829;1.2507663071392936;1.3389173210067293;9/10/19 12:00 AM;57.95;64.67;46.3786798891706;"1";"1";"1";"Tuesday"
1.3996150241405296;1.2544759955082276;1.3395323633976142;9/11/19 12:00 AM;57.21388888888889;63.02;46.37868495369631;"1";"1";"1";"Wednesday"
1.398909625385319;1.2548954365538751;1.3384376345600297;9/12/19 12:00 AM;57.25;60.76;46.37868997951102;"0";"0";"1";"Thursday"
1.3958913862292457;1.253593535698513;1.3357446263261121;9/13/19 12:00 AM;57.25;61.25;46.378694967056916;"0";"0";"0";"Friday"
1.3928971765822955;1.250249606751916;1.334585832994272;9/14/19 12:00 AM;58.07833333333333;64.11933333333333;46.378699916769385;"0";"0";"0";"Saturday"
1.393247177659121;1.2499852416906347;1.3361248820383382;9/15/19 12:00 AM;58.27806267806268;64.16406349206349;46.37870482907732;"1";"1";"0";"Sunday"
1.401740372967838;1.259797223491359;1.3408368004762012;9/16/19 12:00 AM;55.25;68.42;46.37870970440311;"1";"1";"1";"Monday"
1.4187936338383709;1.2810087918268924;1.357576084472158;9/17/19 12:00 AM;55.7;65.59;46.37871454316281;"1";"1";"1";"Tuesday"
1.4348438311744165;1.2953929154886266;1.3727052082145224;9/18/19 12:00 AM;61.6;64.29;46.37871934576627;"1";"1";"1";"Wednesday"
1.429526425738983;1.288449949993992;1.367185596070743;9/19/19 12:00 AM;60.2;64.25;46.37872411261722;"0";"0";"0";"Thursday"
1.421675010431482;1.2765463609445518;1.3597821136920873;9/20/19 12:00 AM;60.4;65.23;46.37872884411343;"0";"0";"0";"Friday"
1.418780174250411;1.2803968700137955;1.3591166874108729;9/21/19 12:00 AM;58.33444444444445;64.36892063492064;46.37873354064677;"0";"0";"1";"Saturday"
1.418106884492536;1.2811421635196885;1.3614400092315464;9/22/19 12:00 AM;58.2440379403794;64.3307619047619;46.37873820260335;"1";"0";"1";"Sunday"
1.4115676810607445;1.2768100688908481;1.3503494514853829;9/23/19 12:00 AM;60.8;64.66;46.3787428303636;"0";"0";"0";"Monday"
1.4091835775566643;1.2750572044727488;1.3482849312008953;9/24/19 12:00 AM;58.167328042328045;64.13;46.37874742430241;"0";"0";"0";"Tuesday"
1.4111944354053454;1.276227566709828;1.351375459648628;9/25/19 12:00 AM;58.85;62.41;46.37875198478918;"1";"1";"1";"Wednesday"
1.4047283115552756;1.2724620784798013;1.3436309820848655;9/26/19 12:00 AM;56.45;62.08;46.37875651218799;"0";"0";"0";"Thursday"
1.4003211464311216;1.2691159243877743;1.339146182767516;9/27/19 12:00 AM;55.95;62.48;46.37876100685763;"0";"0";"0";"Friday"
1.3996829323613051;1.2699262373573654;1.3398688216121615;9/28/19 12:00 AM;56.22207977207978;61.21615873015871;46.37876546915174;"1";"0";"1";"Saturday"
1.4043433997914687;1.2741873689747945;1.3474642361080826;9/29/19 12:00 AM;55.5890350877193;61.153777777777776;46.37876989941884;"1";"1";"1";"Sunday"
1.4027885451029756;1.2732198363355292;1.3414446721960405;9/30/19 12:00 AM;56.35;60.99;46.378774298002526;"0";"0";"0";"Monday"
1.400308311046058;1.271115007339424;1.3398862675701282;10/1/19 12:00 AM;54.95;60.06;46.37877866524144;"0";"0";"0";"Tuesday"
1.399140467511218;1.2705684666062393;1.3383463572139374;10/2/19 12:00 AM;54.45;57.92;46.378783001469465;"0";"0";"0";"Wednesday"
1.3977384170947407;1.2666076912013462;1.3397119394651449;10/3/19 12:00 AM;51.85;58.01;46.378787307015735;"1";"0";"0";"Thursday"
1.3974050504890625;1.2656542209995572;1.3377305060082954;10/4/19 12:00 AM;52.4;59.13;46.37879158220472;"0";"0";"0";"Friday"
1.4023797132606195;1.2681893314585349;1.3437238170360173;10/5/19 12:00 AM;53.93380952380953;59.27815873015873;46.378795827356385;"1";"1";"1";"Saturday"
1.4050833257189517;1.2698405298087418;1.347394694433689;10/6/19 12:00 AM;53.932698412698414;59.2808888888889;46.37880004278616;"1";"1";"1";"Sunday"
1.4006013161753974;1.2646246761065636;1.3407578586200828;10/7/19 12:00 AM;53.8;59.46;46.3788042288051;"0";"0";"0";"Monday"
1.4020708772886692;1.2639374605102014;1.341678700822956;10/8/19 12:00 AM;54.7;58.14;46.378808385719935;"1";"1";"0";"Tuesday"
1.401292457111874;1.263836746372009;1.3408426266127067;10/9/19 12:00 AM;53.25;59.7;46.378812513833154;"0";"0";"0";"Wednesday"
1.3986623389282768;1.2641273797685384;1.3389751135544943;10/10/19 12:00 AM;54.5;59.08;46.37881661344304;"0";"0";"1";"Thursday"
1.3934826718063127;1.261038450882237;1.3334824750547207;10/11/19 12:00 AM;53.4;60.59;46.3788206848438;"0";"0";"0";"Friday"
1.3903240590197798;1.2598960747990118;1.3306516531175705;10/12/19 12:00 AM;54.053846153846166;59.360920634920646;46.37882472832557;"0";"0";"0";"Saturday"
1.3970006658659924;1.26780745595701;1.339039229510494;10/13/19 12:00 AM;54.251666666666665;59.35977777777777;46.37882874417457;"1";"1";"1";"Sunday"
1.3945775250767891;1.2677003017813813;1.3333931880195165;10/14/19 12:00 AM;55.75;58.81;46.37883273267308;"0";"0";"0";"Monday"
1.3912593443985026;1.2648802587585248;1.3303059842924458;10/15/19 12:00 AM;54.25;59.19;46.378836694099576;"0";"0";"0";"Tuesday"
1.3863526633409367;1.2615117572660413;1.3260441873355793;10/16/19 12:00 AM;54.304232804232804;59.3;46.37884062872874;"0";"0";"0";"Wednesday"
1.3854161542862484;1.2629198886296236;1.3245542749932484;10/17/19 12:00 AM;54.1;59.35;46.378844536831565;"0";"0";"1";"Thursday"
1.3834978088505328;1.2626329961330582;1.3224167558489337;10/18/19 12:00 AM;54.15;59.96;46.3788484186754;"0";"0";"0";"Friday"
1.3819542609205382;1.26012597294781;1.3233127990022215;10/19/19 12:00 AM;55.02875;60.007904761904754;46.378852274524036;"1";"0";"0";"Saturday"
1.383849722806538;1.2624552657849795;1.3266782282789766;10/20/19 12:00 AM;55.49417170639156;60.03053968253969;46.37885610463769;"1";"1";"1";"Sunday"
1.3820888558484723;1.2622013493943642;1.3229830937472464;10/21/19 12:00 AM;54.55;58.95;46.37885990927317;"0";"0";"0";"Monday"
1.379685184455801;1.2588529474321886;1.3200926060138152;10/22/19 12:00 AM;53.75;60.5;46.37886368868384;"0";"0";"0";"Tuesday"
1.3790090961080719;1.2576515270949125;1.319086845806675;10/23/19 12:00 AM;55.25;60.52;46.37886744311976;"0";"0";"0";"Wednesday"
1.3778666397324264;1.2573498431949053;1.3173292785369086;10/24/19 12:00 AM;57.1;61.71;46.37887117282765;"0";"0";"0";"Thursday"
1.3791030255067487;1.2581069545297423;1.3195882956471419;10/25/19 12:00 AM;58.25;62.06;46.378874878051;"1";"1";"1";"Friday"
1.3817914695639297;1.2597841357050166;1.3243646356886536;10/26/19 12:00 AM;57.373662064431294;60.521648915187384;46.37887855903014;"1";"1";"1";"Saturday"
1.3812849050904148;1.2602529959808888;1.3263877047463737;10/27/19 12:00 AM;57.423681788297166;60.513412228796845;46.378882216002246;"1";"0";"1";"Sunday"
1.381678546310819;1.2610822532740402;1.322986757974361;10/28/19 12:00 AM;58.5;60.39;46.378886000072214;"0";"1";"1";"Monday"
1.3855610257113549;1.264942999890816;1.3262947992041285;10/29/19 12:00 AM;58.95;61.05;46.37888960875355;"1";"1";"1";"Tuesday"
1.387192376342815;1.2651662053716537;1.32579580151768;10/30/19 12:00 AM;59.85;60.22;46.37889319413052;"0";"1";"1";"Wednesday"
1.3863845568372701;1.2586601597159823;1.328494122054589;10/31/19 12:00 AM;59.2;59.3;46.37889675642814;"1";"0";"0";"Thursday"
1.3854910394406978;1.2575324029105934;1.326642672324551;11/1/19 12:00 AM;58.25;60.17;46.37890029586854;"0";"0";"0";"Friday"
1.3836691176773432;1.2546815297944616;1.325902538222062;11/2/19 12:00 AM;59.883809523809525;61.28755555555556;46.378903812671005;"0";"0";"0";"Saturday"
1.3875830456653837;1.2572207669204802;1.3308936148115844;11/3/19 12:00 AM;59.91460317460317;61.32190476190476;46.378907307052025;"1";"1";"1";"Sunday"
1.3891916216632;1.2567023533453832;1.3288944214214446;11/4/19 12:00 AM;58.25;62.52;46.378910779225365;"0";"1";"0";"Monday"
1.3933821420761499;1.256126428820196;1.3340568449703138;11/5/19 12:00 AM;61.6;62.72;46.378914229402035;"1";"1";"0";"Tuesday"
1.3977676452502197;1.2558449669932903;1.337627848620141;11/6/19 12:00 AM;61.8;62.11;46.3789176577904;"1";"1";"0";"Wednesday"
1.3995865039630158;1.2579740463922942;1.3400828798102646;11/7/19 12:00 AM;61.2;62.6;46.37892106459623;"1";"1";"1";"Thursday"
1.3970368593975047;1.2581856777315326;1.3369816448843443;11/8/19 12:00 AM;61.6;62.0;46.37892445002265;"0";"0";"1";"Friday"
1.3948161220869997;1.257069638613298;1.3354144193700057;11/9/19 12:00 AM;60.5215873015873;62.46638095238095;46.37892781427031;"0";"0";"0";"Saturday"
1.3868651669940482;1.2502205922812146;1.3282917437367687;11/10/19 12:00 AM;60.50888888888889;62.46914285714285;46.37893115753733;"0";"0";"0";"Sunday"
1.3927648069800838;1.2561882269903846;1.3338183724981354;11/11/19 12:00 AM;60.1;62.58;46.37893448001933;"1";"1";"1";"Monday"
1.391652689310668;1.255687714207129;1.3319313890325661;11/12/19 12:00 AM;60.1;62.19;46.378937781909585;"0";"0";"0";"Tuesday"
1.389906453460071;1.258921510826366;1.3304006150191732;11/13/19 12:00 AM;60.85;62.27;46.37894106339889;"0";"0";"1";"Wednesday"
1.3898519841807426;1.2563666802189586;1.3298357255206144;11/14/19 12:00 AM;60.15;62.46;46.378944324675764;"0";"0";"0";"Thursday"
1.3898979980443873;1.2576045652662404;1.329736095770772;11/15/19 12:00 AM;59.25;63.32;46.378947565926374;"0";"1";"1";"Friday"
1.384573394318519;1.2569805803231953;1.324322487262193;11/16/19 12:00 AM;60.07079772079773;63.13796825396825;46.37895078733463;"0";"0";"0";"Saturday"
1.3904132298915977;1.2617406241579565;1.3336667165626224;11/17/19 12:00 AM;59.800694444444446;63.15698412698413;46.378953989082156;"1";"1";"1";"Sunday"
1.3896685721923723;1.2608555275515279;1.3307233283690656;11/18/19 12:00 AM;59.8;62.82;46.378957171348404;"0";"0";"0";"Monday"
1.3852261672999133;1.2591174953682822;1.3257116015637351;11/19/19 12:00 AM;59.3;62.37;46.378960334310655;"0";"0";"0";"Tuesday"
1.3782743108332518;1.2530033095632989;1.3186047748364849;11/20/19 12:00 AM;59.61976744186046;63.8;46.37896347814401;"0";"0";"0";"Wednesday"
1.3790282320694014;1.2509054203826568;1.319213482431935;11/21/19 12:00 AM;59.9;64.99;46.378966603021475;"1";"1";"0";"Thursday"
1.3870584473534622;1.2533708215444999;1.3274077708367789;11/22/19 12:00 AM;59.9;64.83;46.37896970911399;"1";"1";"1";"Friday"
1.3920376662564875;1.2548126196367768;1.3330086447145755;11/23/19 12:00 AM;59.00725623582767;64.26584126984126;46.37897279659042;"1";"1";"1";"Saturday"
1.392703478189227;1.255614248275906;1.3351270236558463;11/24/19 12:00 AM;58.65277777777778;64.28136507936509;46.37897586561763;"1";"1";"1";"Sunday"
1.394599618967612;1.2606390511169379;1.3336865855861344;11/25/19 12:00 AM;58.6;64.67;46.37897891636051;"0";"1";"1";"Monday"
1.3922827481426454;1.2590023102378851;1.3308805544569806;11/26/19 12:00 AM;58.4;64.82;46.37898194898195;"0";"0";"0";"Tuesday"
1.3944108453633093;1.2611098798205063;1.333537610322178;11/27/19 12:00 AM;58.22144444444445;65.03;46.37898496364294;"1";"1";"1";"Wednesday"
1.39533868786355;1.2632948036537728;1.33531928263526;11/28/19 12:00 AM;58.191950113378674;64.68;46.378987960502585;"1";"1";"1";"Thursday"
1.395404725210376;1.2631204991661247;1.3358162694172961;11/29/19 12:00 AM;58.05;64.5;46.37899093971805;"1";"1";"0";"Friday"
1.3960451445640978;1.261766179947717;1.3372707014559124;11/30/19 12:00 AM;58.154491725768324;64.69609523809524;46.37899390144474;"1";"1";"0";"Saturday"
1.3956581281873255;1.2614680869355492;1.3359509797368474;12/1/19 12:00 AM;58.132469135802474;64.69568253968254;46.378996845836184;"0";"0";"0";"Sunday"
1.394802462349082;1.260925085426646;1.3347470535657617;12/2/19 12:00 AM;56.5;63.2;46.37899977304412;"0";"0";"0";"Monday"
1.3888347947584418;1.2566819075194495;1.328960808123195;12/3/19 12:00 AM;56.45;62.95;46.37900268321857;"0";"0";"0";"Tuesday"
1.3833567997091258;1.2526681338564425;1.3223061189158716;12/4/19 12:00 AM;56.65;65.25;46.37900557650775;"0";"0";"0";"Wednesday"
1.3834045092785037;1.252990567761568;1.3242114983107283;12/5/19 12:00 AM;58.45;65.67;46.379008453058205;"1";"1";"1";"Thursday"
1.3812604545451999;1.254643142968005;1.3225971017871545;12/6/19 12:00 AM;59.2;66.5;46.37901131301477;"0";"0";"1";"Friday"
1.3796694070197248;1.251853742194932;1.3225851652378042;12/7/19 12:00 AM;58.10512820512821;65.61476190476189;46.379014156520626;"0";"0";"0";"Saturday"
1.3806875927512985;1.2520693088634387;1.3247930491450113;12/8/19 12:00 AM;58.10402777777778;65.64307936507936;46.3790169837173;"1";"1";"1";"Sunday"
1.3813457713063497;1.2537050920416113;1.3215026740147158;12/9/19 12:00 AM;59.8;66.44;46.37901979474471;"0";"1";"1";"Monday"
1.3833462350823507;1.2563266395218458;1.3248328675372152;12/10/19 12:00 AM;60.15;66.57;46.37902258974115;"1";"1";"1";"Tuesday"
1.3836074325353922;1.2559673447346362;1.3243096576791895;12/11/19 12:00 AM;58.24949494949495;65.37;46.37902536884339;"0";"1";"0";"Wednesday"
1.3825540293003094;1.2567465856221047;1.32378499367737;12/12/19 12:00 AM;57.45;66.67;46.379028132186626;"0";"0";"1";"Thursday"
1.3820667976033845;1.2563186359331822;1.3225632951741426;12/13/19 12:00 AM;58.05;67.44;46.379030879904505;"0";"0";"0";"Friday"
1.3840561190976468;1.2587876545466545;1.326236091825911;12/14/19 12:00 AM;57.85;67.68139682539683;46.379033612129184;"1";"1";"1";"Saturday"
1.3851845032077015;1.2599696445287614;1.3286551869250656;12/15/19 12:00 AM;58.72403381642512;67.71955555555556;46.379036328991354;"1";"1";"1";"Sunday"
1.3862635658604523;1.2627403759780556;1.3266042321633265;12/16/19 12:00 AM;57.85;68.04;46.37903903062019;"0";"1";"1";"Monday"
1.3885985173184061;1.2677906096816522;1.3287075308890457;12/17/19 12:00 AM;58.685479797979795;68.99;46.37904171714347;"1";"1";"1";"Tuesday"
1.3924217095190559;1.274545006842879;1.332863113859082;12/18/19 12:00 AM;58.0;69.12;46.37904438868754;"1";"1";"1";"Wednesday"
1.3851326451028538;1.2716303502130268;1.3236240114956086;12/19/19 12:00 AM;59.15;69.7;46.37904704537732;"0";"0";"0";"Thursday"
1.3966858757748142;1.282277544452071;1.3374381567300708;12/20/19 12:00 AM;59.6;68.66;46.37904968733635;"1";"1";"1";"Friday"
1.4009613751135872;1.2863607624225044;1.342602693216294;12/21/19 12:00 AM;58.6864898989899;68.86669841269841;46.379052314686824;"1";"1";"1";"Saturday"
1.403298511205352;1.2883983650917499;1.345781518017501;12/22/19 12:00 AM;58.69468599033817;68.8656507936508;46.37905492754955;"1";"1";"1";"Sunday"
1.403036468631796;1.2876849715966965;1.3431031564822649;12/23/19 12:00 AM;58.25;67.49;46.37905752604405;"0";"0";"0";"Monday"
1.4026613848688125;1.2881614725645842;1.3449357322205155;12/24/19 12:00 AM;58.8;69.26;46.37906011028851;"1";"0";"1";"Tuesday"
1.4077174530964631;1.2915712552533891;1.3513342259195558;12/25/19 12:00 AM;58.71293103448276;69.26;46.379062680399834;"1";"1";"1";"Wednesday"
1.4064277118971493;1.2905363711177567;1.350535923381496;12/26/19 12:00 AM;59.75;69.26;46.37906523649366;"0";"0";"0";"Thursday"
1.4141198719479258;1.2984407259194417;1.3533047954835205;12/27/19 12:00 AM;59.75;68.91;46.37906777868431;"1";"1";"1";"Friday"
1.4215113278795637;1.306575165197975;1.3613036063913242;12/28/19 12:00 AM;58.70772357723577;68.76104018912528;46.37907030708496;"1";"1";"1";"Saturday"
1.4205372409218247;1.304215578335214;1.3617195270201563;12/29/19 12:00 AM;58.70307971014493;68.75620545073376;46.379072821807476;"1";"0";"0";"Sunday"
1.423630658401451;1.3099460153907045;1.3629662932879993;12/30/19 12:00 AM;58.69934640522876;68.3;46.379075322962564;"1";"1";"1";"Monday"
1.4316751933178857;1.316709930084545;1.372118001740813;12/31/19 12:00 AM;58.69627976190477;67.77;46.37907781065973;"1";"1";"1";"Tuesday"
